Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648446693.6786013
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026504039764404297
range selection method range initialization spend 0.013609170913696289
time for parepare:  0.017792701721191406
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0034933090209960938
mini_batch_src_global generation:  0.0007886886596679688
r_  generation:  0.005212068557739258
local_output_nid generation:  0.00041365623474121094
local_in_edges_tensor generation:  0.0003676414489746094
mini_batch_src_global generation:  0.0008089542388916016
r_  generation:  0.004733085632324219
local_output_nid generation:  0.00038313865661621094
local_in_edges_tensor generation:  0.0003180503845214844
mini_batch_src_global generation:  0.000484466552734375
r_  generation:  0.004472255706787109
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0003352165222167969
mini_batch_src_global generation:  0.0004904270172119141
r_  generation:  0.004582643508911133
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.00029921531677246094
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004604816436767578
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.00042510032653808594
r_  generation:  0.004393339157104492
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0003170967102050781
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.0043261051177978516
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.004450798034667969
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004469633102416992
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004365444183349609
local_output_nid generation:  0.0003528594970703125
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004230499267578125
local_output_nid generation:  0.0003521442413330078
local_in_edges_tensor generation:  0.00028634071350097656
