Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648446199.9229178
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027563095092773438
range selection method range initialization spend 0.013398885726928711
time for parepare:  0.017884254455566406
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0033621788024902344
mini_batch_src_global generation:  0.0007927417755126953
r_  generation:  0.005219697952270508
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00036835670471191406
mini_batch_src_global generation:  0.0007991790771484375
r_  generation:  0.004703998565673828
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.004251003265380859
local_output_nid generation:  0.0003533363342285156
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0004711151123046875
r_  generation:  0.004411458969116211
local_output_nid generation:  0.0003521442413330078
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.0045928955078125
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004246234893798828
r_  generation:  0.004303455352783203
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004415750503540039
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004469633102416992
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.00455784797668457
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.00041937828063964844
r_  generation:  0.004448890686035156
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004229068756103516
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.004312276840209961
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.004515171051025391
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00043082237243652344
r_  generation:  0.0044841766357421875
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004467964172363281
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004353523254394531
r_  generation:  0.004543304443359375
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.00442051887512207
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.004846334457397461
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.0045337677001953125
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00044536590576171875
r_  generation:  0.00449371337890625
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004588127136230469
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004544258117675781
r_  generation:  0.004697561264038086
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.0047342777252197266
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004363059997558594
r_  generation:  0.004416227340698242
local_output_nid generation:  0.00037360191345214844
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004538536071777344
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004585981369018555
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004548072814941406
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0030629634857177734
mini_batch_src_global generation:  0.0005595684051513672
r_  generation:  0.0047206878662109375
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.0003108978271484375
mini_batch_src_global generation:  0.00047707557678222656
r_  generation:  0.004376649856567383
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004215240478515625
