Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648482658.9598136
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00014829635620117188  GigaBytes
Max Memory Allocated: 0.00014829635620117188  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024273395538330078
range selection method range initialization spend 0.013814687728881836
time for parepare:  0.01805734634399414
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.003286123275756836
mini_batch_src_global generation:  0.0007922649383544922
r_  generation:  0.00525665283203125
local_output_nid generation:  0.0003986358642578125
local_in_edges_tensor generation:  0.00038695335388183594
mini_batch_src_global generation:  0.0006961822509765625
r_  generation:  0.004266262054443359
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0003228187561035156
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.003815889358520508
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0003211498260498047
mini_batch_src_global generation:  0.00043272972106933594
r_  generation:  0.004034757614135742
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.0037908554077148438
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0003075599670410156
mini_batch_src_global generation:  0.00041675567626953125
r_  generation:  0.0038924217224121094
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.003828287124633789
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00038433074951171875
r_  generation:  0.0039157867431640625
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.004039764404296875
local_output_nid generation:  0.00036406517028808594
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.0040967464447021484
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.003972291946411133
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.0038831233978271484
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004000663757324219
r_  generation:  0.004019975662231445
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.00039267539978027344
r_  generation:  0.004032135009765625
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.003899097442626953
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003943443298339844
r_  generation:  0.0040471553802490234
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.0040645599365234375
local_output_nid generation:  0.0003764629364013672
