Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648475984.9699965
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027956247329711914
range selection method range initialization spend 0.01395869255065918
time for parepare:  0.017826080322265625
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0036787986755371094
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.005331516265869141
local_output_nid generation:  0.0003910064697265625
local_in_edges_tensor generation:  0.0003719329833984375
mini_batch_src_global generation:  0.0007898807525634766
r_  generation:  0.004953622817993164
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0005185604095458984
r_  generation:  0.0046100616455078125
local_output_nid generation:  0.00036835670471191406
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.004334449768066406
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004406929016113281
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00040841102600097656
r_  generation:  0.004185914993286133
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.004145622253417969
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00029587745666503906
mini_batch_src_global generation:  0.0003917217254638672
r_  generation:  0.00409698486328125
local_output_nid generation:  0.0003497600555419922
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004468679428100586
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.004307746887207031
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0003032684326171875
mini_batch_src_global generation:  0.00041604042053222656
r_  generation:  0.004362821578979492
local_output_nid generation:  0.0003516674041748047
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004107952117919922
r_  generation:  0.004359245300292969
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004642009735107422
r_  generation:  0.0044629573822021484
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.00436854362487793
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004548072814941406
local_output_nid generation:  0.0003559589385986328
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004590511322021484
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.00453495979309082
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.00437164306640625
local_output_nid generation:  0.0003528594970703125
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.000438690185546875
r_  generation:  0.004535675048828125
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004420280456542969
r_  generation:  0.004489898681640625
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004626274108886719
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002970695495605469
mini_batch_src_global generation:  0.00044989585876464844
r_  generation:  0.004671573638916016
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00048160552978515625
r_  generation:  0.0047321319580078125
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0044023990631103516
local_output_nid generation:  0.00035834312438964844
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004471540451049805
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.0002989768981933594
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004758119583129883
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.004593610763549805
local_output_nid generation:  0.00035190582275390625
local_in_edges_tensor generation:  0.003049135208129883
mini_batch_src_global generation:  0.0005486011505126953
r_  generation:  0.0047795772552490234
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.0003104209899902344
mini_batch_src_global generation:  0.0005500316619873047
r_  generation:  0.0049779415130615234
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004488945007324219
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0043773651123046875
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00029754638671875
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.00445556640625
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004397153854370117
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.004468679428100586
local_output_nid generation:  0.0003757476806640625
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0005884170532226562
r_  generation:  0.004823446273803711
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.0046503543853759766
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004448890686035156
r_  generation:  0.004441976547241211
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.0004494190216064453
r_  generation:  0.0045053958892822266
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004515886306762695
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.0044820308685302734
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00045013427734375
r_  generation:  0.004692792892456055
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.004503011703491211
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002987384796142578
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.0047528743743896484
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004489421844482422
r_  generation:  0.004515647888183594
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0004773139953613281
r_  generation:  0.004629850387573242
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.0042607784271240234
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.0043833255767822266
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004362821578979492
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.00045371055603027344
r_  generation:  0.004672050476074219
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00045561790466308594
