Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648477443.5184627
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026210784912109375
range selection method range initialization spend 0.013863563537597656
time for parepare:  0.018060922622680664
local_output_nid generation:  0.0003895759582519531
local_in_edges_tensor generation:  0.00290679931640625
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.00557708740234375
local_output_nid generation:  0.0004115104675292969
local_in_edges_tensor generation:  0.000400543212890625
mini_batch_src_global generation:  0.0008311271667480469
r_  generation:  0.005064964294433594
local_output_nid generation:  0.0003943443298339844
local_in_edges_tensor generation:  0.0003514289855957031
mini_batch_src_global generation:  0.0005352497100830078
r_  generation:  0.004748344421386719
local_output_nid generation:  0.0004220008850097656
local_in_edges_tensor generation:  0.00032782554626464844
mini_batch_src_global generation:  0.0004894733428955078
r_  generation:  0.004447221755981445
local_output_nid generation:  0.0003859996795654297
local_in_edges_tensor generation:  0.00030994415283203125
mini_batch_src_global generation:  0.0005221366882324219
r_  generation:  0.0044879913330078125
local_output_nid generation:  0.0004086494445800781
local_in_edges_tensor generation:  0.00031256675720214844
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.0041828155517578125
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004196882247924805
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004062652587890625
r_  generation:  0.004102945327758789
local_output_nid generation:  0.00038361549377441406
local_in_edges_tensor generation:  0.00029277801513671875
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.0045375823974609375
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004351139068603516
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.00041866302490234375
r_  generation:  0.004373311996459961
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00029015541076660156
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.004435300827026367
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004367828369140625
r_  generation:  0.00462651252746582
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004329681396484375
r_  generation:  0.0043125152587890625
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00044655799865722656
r_  generation:  0.0046651363372802734
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004765987396240234
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004582405090332031
r_  generation:  0.004519462585449219
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004372596740722656
r_  generation:  0.004454851150512695
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004637241363525391
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004464149475097656
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.0046575069427490234
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.0047342777252197266
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0005803108215332031
r_  generation:  0.004873752593994141
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00045943260192871094
r_  generation:  0.004461526870727539
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.004602909088134766
local_output_nid generation:  0.0003669261932373047
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004744768142700195
local_output_nid generation:  0.0003662109375
