Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648475436.6794457
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024590015411376953
range selection method range initialization spend 0.017230510711669922
time for parepare:  0.018023252487182617
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.002728700637817383
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.005095243453979492
local_output_nid generation:  0.00040984153747558594
local_in_edges_tensor generation:  0.0003898143768310547
mini_batch_src_global generation:  0.0007266998291015625
r_  generation:  0.0043354034423828125
local_output_nid generation:  0.00040340423583984375
local_in_edges_tensor generation:  0.00033783912658691406
mini_batch_src_global generation:  0.0004684925079345703
r_  generation:  0.004366159439086914
local_output_nid generation:  0.0004265308380126953
local_in_edges_tensor generation:  0.00033664703369140625
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.003875732421875
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.0039577484130859375
local_output_nid generation:  0.0003809928894042969
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00037479400634765625
r_  generation:  0.0037374496459960938
local_output_nid generation:  0.0003795623779296875
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003509521484375
r_  generation:  0.0034897327423095703
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00034332275390625
r_  generation:  0.0034646987915039062
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003600120544433594
r_  generation:  0.0039370059967041016
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.00035643577575683594
r_  generation:  0.0038542747497558594
local_output_nid generation:  0.00037169456481933594
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.00036978721618652344
r_  generation:  0.0038840770721435547
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0003631114959716797
r_  generation:  0.0038309097290039062
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0002789497375488281
mini_batch_src_global generation:  0.0003743171691894531
r_  generation:  0.003960847854614258
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002758502960205078
mini_batch_src_global generation:  0.0003647804260253906
r_  generation:  0.00394892692565918
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.00037384033203125
r_  generation:  0.003979206085205078
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.000377655029296875
r_  generation:  0.004080772399902344
local_output_nid generation:  0.0003688335418701172
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.003990888595581055
local_output_nid generation:  0.00038933753967285156
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0003821849822998047
r_  generation:  0.003946542739868164
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00038743019104003906
r_  generation:  0.0040721893310546875
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.000278472900390625
mini_batch_src_global generation:  0.0003764629364013672
r_  generation:  0.0039784908294677734
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.00028586387634277344
