Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648476655.4347477
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02838754653930664
range selection method range initialization spend 0.013580083847045898
time for parepare:  0.018032550811767578
local_output_nid generation:  0.00038552284240722656
local_in_edges_tensor generation:  0.003505229949951172
mini_batch_src_global generation:  0.0008070468902587891
r_  generation:  0.005352497100830078
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00037932395935058594
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.004906415939331055
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.00033736228942871094
mini_batch_src_global generation:  0.0005283355712890625
r_  generation:  0.00437164306640625
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0003020763397216797
mini_batch_src_global generation:  0.00045418739318847656
r_  generation:  0.0043239593505859375
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.000301361083984375
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.004480123519897461
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004181861877441406
r_  generation:  0.004190921783447266
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.004032135009765625
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.0002982616424560547
