Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648489017.2433815
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0010123252868652344  GigaBytes
Max Memory Allocated: 0.0010123252868652344  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.023133277893066406
range selection method range initialization spend 0.013828516006469727
time for parepare:  0.017940998077392578
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.002855539321899414
mini_batch_src_global generation:  0.0013778209686279297
r_  generation:  0.009196758270263672
local_output_nid generation:  0.0007984638214111328
local_in_edges_tensor generation:  0.0005795955657958984
mini_batch_src_global generation:  0.001306295394897461
r_  generation:  0.008456707000732422
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0008831024169921875
r_  generation:  0.007798194885253906
local_output_nid generation:  0.0007557868957519531
local_in_edges_tensor generation:  0.0004792213439941406
mini_batch_src_global generation:  0.0007457733154296875
r_  generation:  0.007612943649291992
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0007371902465820312
r_  generation:  0.007598400115966797
local_output_nid generation:  0.0007336139678955078
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0008053779602050781
r_  generation:  0.007798194885253906
local_output_nid generation:  0.0007371902465820312
local_in_edges_tensor generation:  0.00045490264892578125
mini_batch_src_global generation:  0.0007481575012207031
r_  generation:  0.007651567459106445
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0007696151733398438
r_  generation:  0.00780940055847168
local_output_nid generation:  0.0007677078247070312
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0007929801940917969
r_  generation:  0.00895547866821289
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0008261203765869141
r_  generation:  0.008203506469726562
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0007870197296142578
r_  generation:  0.008049964904785156
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0007779598236083984
r_  generation:  0.008228302001953125
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0007829666137695312
r_  generation:  0.007834911346435547
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0007951259613037109
r_  generation:  0.008064031600952148
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.0007739067077636719
r_  generation:  0.008110284805297852
local_output_nid generation:  0.0007212162017822266
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0007662773132324219
r_  generation:  0.007864236831665039
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.00043964385986328125
mini_batch_src_global generation:  0.0008006095886230469
r_  generation:  0.008207082748413086
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0007903575897216797
r_  generation:  0.008076667785644531
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.000438690185546875
mini_batch_src_global generation:  0.0008320808410644531
r_  generation:  0.008111953735351562
local_output_nid generation:  0.0007441043853759766
local_in_edges_tensor generation:  0.00043845176696777344
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.008280038833618164
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0007989406585693359
r_  generation:  0.008222103118896484
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.00043392181396484375
mini_batch_src_global generation:  0.0007929801940917969
r_  generation:  0.007952451705932617
local_output_nid generation:  0.00070953369140625
local_in_edges_tensor generation:  0.0004429817199707031
mini_batch_src_global generation:  0.0008013248443603516
r_  generation:  0.008358478546142578
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.0004353523254394531
mini_batch_src_global generation:  0.0008089542388916016
r_  generation:  0.007821083068847656
local_output_nid generation:  0.0007407665252685547
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.008172035217285156
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0009627342224121094
r_  generation:  0.008272171020507812
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.008025407791137695
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0007953643798828125
r_  generation:  0.007975578308105469
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.00043702125549316406
mini_batch_src_global generation:  0.0008072853088378906
r_  generation:  0.008132696151733398
local_output_nid generation:  0.0006992816925048828
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.00800323486328125
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.003896951675415039
mini_batch_src_global generation:  0.0009996891021728516
r_  generation:  0.008059263229370117
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.00049591064453125
mini_batch_src_global generation:  0.0009007453918457031
r_  generation:  0.00804901123046875
----------------------check_connections_block total spend ----------------------------- 0.41165757179260254
generate_one_block  0.013880252838134766
generate_one_block  0.013367176055908203
generate_one_block  0.013068199157714844
generate_one_block  0.012843132019042969
generate_one_block  0.012697219848632812
generate_one_block  0.012814521789550781
generate_one_block  0.012694835662841797
generate_one_block  0.012910127639770508
generate_one_block  0.01343536376953125
generate_one_block  0.013413429260253906
generate_one_block  0.012968778610229492
generate_one_block  0.013251066207885742
generate_one_block  0.012693166732788086
generate_one_block  0.012895345687866211
generate_one_block  0.012978792190551758
generate_one_block  0.012758493423461914
generate_one_block  0.012964725494384766
generate_one_block  0.012935876846313477
generate_one_block  0.013185739517211914
generate_one_block  0.013204574584960938
generate_one_block  0.013095378875732422
generate_one_block  0.012716531753540039
generate_one_block  0.013134479522705078
generate_one_block  0.012729406356811523
generate_one_block  0.01306462287902832
generate_one_block  0.013177156448364258
