Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648463654.0277557
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02746868133544922
random selection method range initialization spend 0.006386756896972656
time for parepare:  0.018608808517456055
local_output_nid generation:  0.0011179447174072266
local_in_edges_tensor generation:  0.00425410270690918
mini_batch_src_global generation:  0.0016543865203857422
r_  generation:  0.010491132736206055
local_output_nid generation:  0.0013141632080078125
local_in_edges_tensor generation:  0.0010297298431396484
mini_batch_src_global generation:  0.0016574859619140625
r_  generation:  0.009776115417480469
local_output_nid generation:  0.001355886459350586
local_in_edges_tensor generation:  0.0008740425109863281
mini_batch_src_global generation:  0.0010035037994384766
r_  generation:  0.009027957916259766
local_output_nid generation:  0.001470804214477539
local_in_edges_tensor generation:  0.0008914470672607422
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.009223461151123047
local_output_nid generation:  0.0014262199401855469
local_in_edges_tensor generation:  0.0008544921875
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.009370803833007812
local_output_nid generation:  0.001447916030883789
local_in_edges_tensor generation:  0.0008225440979003906
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.00959157943725586
local_output_nid generation:  0.0014400482177734375
local_in_edges_tensor generation:  0.0007996559143066406
mini_batch_src_global generation:  0.001013040542602539
r_  generation:  0.009669303894042969
local_output_nid generation:  0.001444101333618164
local_in_edges_tensor generation:  0.0008039474487304688
mini_batch_src_global generation:  0.000989675521850586
r_  generation:  0.009804010391235352
local_output_nid generation:  0.0014317035675048828
local_in_edges_tensor generation:  0.0007829666137695312
mini_batch_src_global generation:  0.0009906291961669922
r_  generation:  0.009553194046020508
local_output_nid generation:  0.0014576911926269531
local_in_edges_tensor generation:  0.0007731914520263672
mini_batch_src_global generation:  0.0009706020355224609
r_  generation:  0.00965261459350586
local_output_nid generation:  0.0014362335205078125
local_in_edges_tensor generation:  0.0007805824279785156
mini_batch_src_global generation:  0.001050710678100586
r_  generation:  0.01017141342163086
local_output_nid generation:  0.0014657974243164062
local_in_edges_tensor generation:  0.0007936954498291016
mini_batch_src_global generation:  0.001035928726196289
r_  generation:  0.009850263595581055
local_output_nid generation:  0.0014646053314208984
local_in_edges_tensor generation:  0.0007781982421875
mini_batch_src_global generation:  0.0010418891906738281
r_  generation:  0.00963139533996582
local_output_nid generation:  0.0014636516571044922
local_in_edges_tensor generation:  0.0007674694061279297
mini_batch_src_global generation:  0.0010416507720947266
r_  generation:  0.009850740432739258
local_output_nid generation:  0.001445770263671875
local_in_edges_tensor generation:  0.0007724761962890625
mini_batch_src_global generation:  0.0010077953338623047
r_  generation:  0.009919881820678711
local_output_nid generation:  0.0014538764953613281
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.0009717941284179688
r_  generation:  0.00983572006225586
local_output_nid generation:  0.0014727115631103516
local_in_edges_tensor generation:  0.0008265972137451172
mini_batch_src_global generation:  0.0011763572692871094
r_  generation:  0.010402917861938477
local_output_nid generation:  0.0014955997467041016
local_in_edges_tensor generation:  0.0007958412170410156
mini_batch_src_global generation:  0.0010437965393066406
r_  generation:  0.00984811782836914
local_output_nid generation:  0.0014543533325195312
local_in_edges_tensor generation:  0.0007576942443847656
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.009942770004272461
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.0007548332214355469
mini_batch_src_global generation:  0.0010058879852294922
r_  generation:  0.009698152542114258
local_output_nid generation:  0.0014584064483642578
local_in_edges_tensor generation:  0.0007684230804443359
mini_batch_src_global generation:  0.0010182857513427734
r_  generation:  0.009845256805419922
local_output_nid generation:  0.0014452934265136719
local_in_edges_tensor generation:  0.000759124755859375
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.009932518005371094
local_output_nid generation:  0.0014557838439941406
local_in_edges_tensor generation:  0.0007646083831787109
mini_batch_src_global generation:  0.0010628700256347656
r_  generation:  0.010380268096923828
local_output_nid generation:  0.0014803409576416016
local_in_edges_tensor generation:  0.0007793903350830078
mini_batch_src_global generation:  0.0010514259338378906
r_  generation:  0.010228157043457031
local_output_nid generation:  0.00147247314453125
local_in_edges_tensor generation:  0.0007808208465576172
mini_batch_src_global generation:  0.0010657310485839844
r_  generation:  0.01024317741394043
local_output_nid generation:  0.0014827251434326172
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0010068416595458984
r_  generation:  0.009946346282958984
local_output_nid generation:  0.0014598369598388672
local_in_edges_tensor generation:  0.0007643699645996094
mini_batch_src_global generation:  0.0009953975677490234
r_  generation:  0.009731531143188477
local_output_nid generation:  0.001478433609008789
local_in_edges_tensor generation:  0.0007581710815429688
mini_batch_src_global generation:  0.0010385513305664062
r_  generation:  0.010133981704711914
local_output_nid generation:  0.0014739036560058594
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0010533332824707031
r_  generation:  0.010578155517578125
local_output_nid generation:  0.001506805419921875
local_in_edges_tensor generation:  0.005619525909423828
mini_batch_src_global generation:  0.0012691020965576172
r_  generation:  0.010135173797607422
local_output_nid generation:  0.0013589859008789062
local_in_edges_tensor generation:  0.0008046627044677734
mini_batch_src_global generation:  0.0010960102081298828
r_  generation:  0.009520292282104492
local_output_nid generation:  0.0014040470123291016
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0010695457458496094
r_  generation:  0.009807586669921875
----------------------check_connections_block total spend ----------------------------- 0.5383079051971436
generate_one_block  0.01574563980102539
generate_one_block  0.015641212463378906
generate_one_block  0.014191389083862305
generate_one_block  0.01428842544555664
generate_one_block  0.014461755752563477
generate_one_block  0.015218019485473633
generate_one_block  0.014922618865966797
generate_one_block  0.015045642852783203
generate_one_block  0.01503133773803711
generate_one_block  0.015180587768554688
generate_one_block  0.015249490737915039
generate_one_block  0.014714241027832031
generate_one_block  0.014343500137329102
generate_one_block  0.014696598052978516
generate_one_block  0.01487278938293457
generate_one_block  0.014119148254394531
generate_one_block  0.015196561813354492
generate_one_block  0.01449441909790039
generate_one_block  0.01475214958190918
generate_one_block  0.014597415924072266
generate_one_block  0.01483464241027832
generate_one_block  0.014945745468139648
generate_one_block  0.015514612197875977
generate_one_block  0.015029668807983398
generate_one_block  0.015163183212280273
generate_one_block  0.014707565307617188
generate_one_block  0.014130592346191406
generate_one_block  0.015095949172973633
generate_one_block  0.015367984771728516
generate_one_block  0.014605045318603516
generate_one_block  0.01427602767944336
generate_one_block  0.014512777328491211
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.040289878845214844
gen group dst list time:  0.02358222007751465
time for parepare:  0.019611597061157227
local_output_nid generation:  0.005456686019897461
local_in_edges_tensor generation:  0.014337539672851562
mini_batch_src_global generation:  0.013759613037109375
r_  generation:  0.1394486427307129
local_output_nid generation:  0.010402917861938477
local_in_edges_tensor generation:  0.015006303787231445
mini_batch_src_global generation:  0.018656492233276367
r_  generation:  0.14705204963684082
local_output_nid generation:  0.009465217590332031
local_in_edges_tensor generation:  0.010505437850952148
mini_batch_src_global generation:  0.015164852142333984
r_  generation:  0.13819646835327148
local_output_nid generation:  0.00965118408203125
local_in_edges_tensor generation:  0.01284646987915039
mini_batch_src_global generation:  0.015606164932250977
r_  generation:  0.13901543617248535
local_output_nid generation:  0.009721755981445312
local_in_edges_tensor generation:  0.009282112121582031
mini_batch_src_global generation:  0.017452001571655273
r_  generation:  0.14345049858093262
local_output_nid generation:  0.010057210922241211
local_in_edges_tensor generation:  0.013281583786010742
mini_batch_src_global generation:  0.018795251846313477
r_  generation:  0.14919710159301758
local_output_nid generation:  0.010050535202026367
local_in_edges_tensor generation:  0.01093149185180664
mini_batch_src_global generation:  0.017802715301513672
r_  generation:  0.14946651458740234
local_output_nid generation:  0.010187625885009766
local_in_edges_tensor generation:  0.012180805206298828
mini_batch_src_global generation:  0.01818370819091797
r_  generation:  0.15238547325134277
local_output_nid generation:  0.010098457336425781
local_in_edges_tensor generation:  0.012118816375732422
mini_batch_src_global generation:  0.01808905601501465
r_  generation:  0.15001153945922852
local_output_nid generation:  0.009898662567138672
local_in_edges_tensor generation:  0.009531021118164062
mini_batch_src_global generation:  0.0178680419921875
r_  generation:  0.14710164070129395
local_output_nid generation:  0.010168313980102539
local_in_edges_tensor generation:  0.011046886444091797
mini_batch_src_global generation:  0.0185391902923584
r_  generation:  0.15340662002563477
local_output_nid generation:  0.009915590286254883
local_in_edges_tensor generation:  0.009841442108154297
mini_batch_src_global generation:  0.018623828887939453
r_  generation:  0.15135884284973145
local_output_nid generation:  0.009708881378173828
local_in_edges_tensor generation:  0.009255409240722656
mini_batch_src_global generation:  0.01762247085571289
r_  generation:  0.14802837371826172
local_output_nid generation:  0.009963750839233398
local_in_edges_tensor generation:  0.011243343353271484
mini_batch_src_global generation:  0.018093109130859375
r_  generation:  0.14760088920593262
local_output_nid generation:  0.010062217712402344
local_in_edges_tensor generation:  0.010683774948120117
mini_batch_src_global generation:  0.01848578453063965
r_  generation:  0.1531360149383545
local_output_nid generation:  0.009612321853637695
local_in_edges_tensor generation:  0.009318113327026367
mini_batch_src_global generation:  0.017000198364257812
r_  generation:  0.14178133010864258
local_output_nid generation:  0.010425329208374023
local_in_edges_tensor generation:  0.010284900665283203
mini_batch_src_global generation:  0.018110036849975586
r_  generation:  0.1585073471069336
local_output_nid generation:  0.009990215301513672
local_in_edges_tensor generation:  0.010848283767700195
mini_batch_src_global generation:  0.01848316192626953
r_  generation:  0.1480543613433838
local_output_nid generation:  0.010144472122192383
local_in_edges_tensor generation:  0.012038469314575195
mini_batch_src_global generation:  0.018545150756835938
r_  generation:  0.15197086334228516
local_output_nid generation:  0.010002851486206055
local_in_edges_tensor generation:  0.009598970413208008
mini_batch_src_global generation:  0.018108129501342773
r_  generation:  0.14682769775390625
local_output_nid generation:  0.009960174560546875
local_in_edges_tensor generation:  0.010746955871582031
mini_batch_src_global generation:  0.018009185791015625
r_  generation:  0.15296244621276855
local_output_nid generation:  0.009926557540893555
local_in_edges_tensor generation:  0.010655403137207031
mini_batch_src_global generation:  0.01857161521911621
r_  generation:  0.14893388748168945
local_output_nid generation:  0.010097980499267578
local_in_edges_tensor generation:  0.013290882110595703
