Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648463142.1722088
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023823976516723633
random selection method range initialization spend 0.00576472282409668
time for parepare:  0.019601821899414062
local_output_nid generation:  0.0011413097381591797
local_in_edges_tensor generation:  0.0031652450561523438
mini_batch_src_global generation:  0.0015027523040771484
r_  generation:  0.009534597396850586
local_output_nid generation:  0.0014581680297851562
local_in_edges_tensor generation:  0.0009524822235107422
mini_batch_src_global generation:  0.0014905929565429688
r_  generation:  0.008095026016235352
local_output_nid generation:  0.0014796257019042969
local_in_edges_tensor generation:  0.0008642673492431641
mini_batch_src_global generation:  0.0009324550628662109
r_  generation:  0.007364749908447266
local_output_nid generation:  0.0014905929565429688
local_in_edges_tensor generation:  0.0007984638214111328
mini_batch_src_global generation:  0.0009343624114990234
r_  generation:  0.007591962814331055
local_output_nid generation:  0.0014362335205078125
local_in_edges_tensor generation:  0.0007619857788085938
mini_batch_src_global generation:  0.0008246898651123047
r_  generation:  0.007744312286376953
local_output_nid generation:  0.0014150142669677734
local_in_edges_tensor generation:  0.0007603168487548828
mini_batch_src_global generation:  0.0008609294891357422
r_  generation:  0.008126258850097656
local_output_nid generation:  0.0013995170593261719
local_in_edges_tensor generation:  0.0007457733154296875
mini_batch_src_global generation:  0.0008852481842041016
r_  generation:  0.00818014144897461
local_output_nid generation:  0.0013852119445800781
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.00099945068359375
r_  generation:  0.008153200149536133
local_output_nid generation:  0.0013794898986816406
local_in_edges_tensor generation:  0.0007269382476806641
mini_batch_src_global generation:  0.0008573532104492188
r_  generation:  0.008116483688354492
local_output_nid generation:  0.0013904571533203125
local_in_edges_tensor generation:  0.0007212162017822266
mini_batch_src_global generation:  0.0008869171142578125
r_  generation:  0.008124113082885742
local_output_nid generation:  0.001402139663696289
local_in_edges_tensor generation:  0.0007278919219970703
mini_batch_src_global generation:  0.0009810924530029297
r_  generation:  0.008399248123168945
local_output_nid generation:  0.0014801025390625
local_in_edges_tensor generation:  0.0007271766662597656
mini_batch_src_global generation:  0.0008566379547119141
r_  generation:  0.008408069610595703
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.0007224082946777344
mini_batch_src_global generation:  0.0008482933044433594
r_  generation:  0.008015155792236328
local_output_nid generation:  0.0013699531555175781
local_in_edges_tensor generation:  0.0007119178771972656
mini_batch_src_global generation:  0.0008668899536132812
r_  generation:  0.008336067199707031
local_output_nid generation:  0.0013844966888427734
local_in_edges_tensor generation:  0.0007193088531494141
mini_batch_src_global generation:  0.0008535385131835938
