Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648464264.3315983
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027755022048950195
random selection method range initialization spend 0.006204366683959961
time for parepare:  0.018727540969848633
local_output_nid generation:  0.001085519790649414
local_in_edges_tensor generation:  0.003941059112548828
mini_batch_src_global generation:  0.0016911029815673828
r_  generation:  0.011106252670288086
local_output_nid generation:  0.0013914108276367188
local_in_edges_tensor generation:  0.0010123252868652344
mini_batch_src_global generation:  0.0016603469848632812
r_  generation:  0.00981283187866211
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0008883476257324219
mini_batch_src_global generation:  0.001024484634399414
r_  generation:  0.008749008178710938
local_output_nid generation:  0.0014355182647705078
local_in_edges_tensor generation:  0.0008299350738525391
mini_batch_src_global generation:  0.000990152359008789
r_  generation:  0.008899450302124023
local_output_nid generation:  0.0014278888702392578
local_in_edges_tensor generation:  0.0008232593536376953
mini_batch_src_global generation:  0.0009818077087402344
r_  generation:  0.00913381576538086
local_output_nid generation:  0.0014197826385498047
local_in_edges_tensor generation:  0.0008053779602050781
mini_batch_src_global generation:  0.0010368824005126953
r_  generation:  0.009546756744384766
local_output_nid generation:  0.0014309883117675781
local_in_edges_tensor generation:  0.0007996559143066406
mini_batch_src_global generation:  0.0010793209075927734
r_  generation:  0.009643077850341797
local_output_nid generation:  0.0014469623565673828
local_in_edges_tensor generation:  0.00079345703125
mini_batch_src_global generation:  0.0010595321655273438
r_  generation:  0.009680509567260742
local_output_nid generation:  0.0014486312866210938
local_in_edges_tensor generation:  0.0007770061492919922
mini_batch_src_global generation:  0.0010561943054199219
r_  generation:  0.009555816650390625
local_output_nid generation:  0.0014424324035644531
local_in_edges_tensor generation:  0.0007801055908203125
mini_batch_src_global generation:  0.00104522705078125
r_  generation:  0.009541749954223633
local_output_nid generation:  0.0014414787292480469
local_in_edges_tensor generation:  0.0007812976837158203
mini_batch_src_global generation:  0.0010535717010498047
r_  generation:  0.009951353073120117
local_output_nid generation:  0.0014462471008300781
local_in_edges_tensor generation:  0.0007662773132324219
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.00963282585144043
local_output_nid generation:  0.0014445781707763672
local_in_edges_tensor generation:  0.0007650852203369141
mini_batch_src_global generation:  0.0009946823120117188
r_  generation:  0.009546279907226562
local_output_nid generation:  0.0014357566833496094
local_in_edges_tensor generation:  0.0007638931274414062
mini_batch_src_global generation:  0.0010228157043457031
r_  generation:  0.009804964065551758
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.0007684230804443359
mini_batch_src_global generation:  0.001026153564453125
r_  generation:  0.009850263595581055
local_output_nid generation:  0.0014369487762451172
local_in_edges_tensor generation:  0.0007352828979492188
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.009409666061401367
local_output_nid generation:  0.001451253890991211
local_in_edges_tensor generation:  0.0007669925689697266
mini_batch_src_global generation:  0.0011553764343261719
r_  generation:  0.010051488876342773
local_output_nid generation:  0.0014753341674804688
local_in_edges_tensor generation:  0.0007679462432861328
mini_batch_src_global generation:  0.0010478496551513672
r_  generation:  0.009745121002197266
local_output_nid generation:  0.0014519691467285156
local_in_edges_tensor generation:  0.0007574558258056641
mini_batch_src_global generation:  0.001110076904296875
r_  generation:  0.009762287139892578
local_output_nid generation:  0.0014660358428955078
local_in_edges_tensor generation:  0.0007450580596923828
mini_batch_src_global generation:  0.0009970664978027344
r_  generation:  0.009474992752075195
local_output_nid generation:  0.001455068588256836
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.009909868240356445
local_output_nid generation:  0.0014662742614746094
local_in_edges_tensor generation:  0.0007464885711669922
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.009666204452514648
local_output_nid generation:  0.00147247314453125
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.01018834114074707
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.010309219360351562
local_output_nid generation:  0.0014824867248535156
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0010330677032470703
r_  generation:  0.01005244255065918
local_output_nid generation:  0.0014796257019042969
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.00979161262512207
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.0007350444793701172
mini_batch_src_global generation:  0.0009405612945556641
r_  generation:  0.009514570236206055
local_output_nid generation:  0.0014622211456298828
local_in_edges_tensor generation:  0.0007495880126953125
mini_batch_src_global generation:  0.0010690689086914062
r_  generation:  0.010088920593261719
local_output_nid generation:  0.0014681816101074219
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0011057853698730469
r_  generation:  0.010217666625976562
local_output_nid generation:  0.0014679431915283203
local_in_edges_tensor generation:  0.005597591400146484
mini_batch_src_global generation:  0.001293182373046875
r_  generation:  0.009907722473144531
local_output_nid generation:  0.0013494491577148438
local_in_edges_tensor generation:  0.0007839202880859375
mini_batch_src_global generation:  0.0011029243469238281
r_  generation:  0.009392738342285156
local_output_nid generation:  0.0013742446899414062
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.009757757186889648
----------------------check_connections_block total spend ----------------------------- 0.5315053462982178
generate_one_block  0.015761852264404297
generate_one_block  0.015527009963989258
generate_one_block  0.013946294784545898
generate_one_block  0.014152765274047852
