Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648465032.5052872
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025931835174560547
random selection method range initialization spend 0.0057544708251953125
time for parepare:  0.01975250244140625
local_output_nid generation:  0.0012078285217285156
local_in_edges_tensor generation:  0.003255128860473633
mini_batch_src_global generation:  0.0017032623291015625
r_  generation:  0.011168718338012695
local_output_nid generation:  0.001468658447265625
local_in_edges_tensor generation:  0.0010044574737548828
mini_batch_src_global generation:  0.0017139911651611328
r_  generation:  0.009877681732177734
local_output_nid generation:  0.0015194416046142578
local_in_edges_tensor generation:  0.0008637905120849609
mini_batch_src_global generation:  0.0011243820190429688
r_  generation:  0.009060144424438477
local_output_nid generation:  0.001508474349975586
local_in_edges_tensor generation:  0.0008175373077392578
mini_batch_src_global generation:  0.0010135173797607422
r_  generation:  0.00910329818725586
local_output_nid generation:  0.0014798641204833984
local_in_edges_tensor generation:  0.0008096694946289062
mini_batch_src_global generation:  0.0009365081787109375
r_  generation:  0.009209632873535156
local_output_nid generation:  0.0014925003051757812
local_in_edges_tensor generation:  0.0007846355438232422
mini_batch_src_global generation:  0.0010120868682861328
r_  generation:  0.009796857833862305
local_output_nid generation:  0.0014641284942626953
local_in_edges_tensor generation:  0.0007860660552978516
mini_batch_src_global generation:  0.0010523796081542969
r_  generation:  0.009759902954101562
local_output_nid generation:  0.001474618911743164
local_in_edges_tensor generation:  0.0007817745208740234
mini_batch_src_global generation:  0.0010254383087158203
r_  generation:  0.010064363479614258
local_output_nid generation:  0.0014560222625732422
local_in_edges_tensor generation:  0.0007829666137695312
mini_batch_src_global generation:  0.0010454654693603516
r_  generation:  0.009781360626220703
local_output_nid generation:  0.0014834403991699219
local_in_edges_tensor generation:  0.0007886886596679688
mini_batch_src_global generation:  0.0010478496551513672
r_  generation:  0.00972294807434082
local_output_nid generation:  0.0014903545379638672
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.0010497570037841797
r_  generation:  0.010174989700317383
local_output_nid generation:  0.0015039443969726562
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.009964942932128906
local_output_nid generation:  0.0015120506286621094
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0009903907775878906
r_  generation:  0.009712457656860352
local_output_nid generation:  0.0014841556549072266
local_in_edges_tensor generation:  0.0007815361022949219
mini_batch_src_global generation:  0.0010192394256591797
r_  generation:  0.009929656982421875
local_output_nid generation:  0.0014727115631103516
local_in_edges_tensor generation:  0.0007677078247070312
mini_batch_src_global generation:  0.0010149478912353516
r_  generation:  0.010062932968139648
local_output_nid generation:  0.001485586166381836
local_in_edges_tensor generation:  0.0007600784301757812
mini_batch_src_global generation:  0.0010559558868408203
r_  generation:  0.009692907333374023
local_output_nid generation:  0.001493215560913086
local_in_edges_tensor generation:  0.0007753372192382812
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.010523796081542969
local_output_nid generation:  0.0015549659729003906
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.0010383129119873047
r_  generation:  0.009876251220703125
local_output_nid generation:  0.0014948844909667969
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0010502338409423828
r_  generation:  0.01002955436706543
local_output_nid generation:  0.0015101432800292969
local_in_edges_tensor generation:  0.0007593631744384766
mini_batch_src_global generation:  0.0010232925415039062
r_  generation:  0.009752988815307617
local_output_nid generation:  0.0014910697937011719
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0010302066802978516
r_  generation:  0.009943723678588867
local_output_nid generation:  0.0014832019805908203
local_in_edges_tensor generation:  0.0007669925689697266
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.009997844696044922
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0007653236389160156
