Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648446083.0878413
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028569936752319336
range selection method range initialization spend 0.013430356979370117
time for parepare:  0.018316030502319336
local_output_nid generation:  0.0007009506225585938
local_in_edges_tensor generation:  0.0035905838012695312
mini_batch_src_global generation:  0.0014607906341552734
r_  generation:  0.010181903839111328
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.0005941390991210938
mini_batch_src_global generation:  0.0014188289642333984
r_  generation:  0.009462118148803711
local_output_nid generation:  0.0007143020629882812
local_in_edges_tensor generation:  0.0005176067352294922
mini_batch_src_global generation:  0.0009546279907226562
r_  generation:  0.009471893310546875
local_output_nid generation:  0.0007443428039550781
local_in_edges_tensor generation:  0.0005011558532714844
mini_batch_src_global generation:  0.0009005069732666016
r_  generation:  0.009382247924804688
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0004892349243164062
mini_batch_src_global generation:  0.0008957386016845703
r_  generation:  0.009426116943359375
local_output_nid generation:  0.0007917881011962891
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0008983612060546875
r_  generation:  0.009056806564331055
local_output_nid generation:  0.0007398128509521484
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0009195804595947266
r_  generation:  0.009671688079833984
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0009822845458984375
r_  generation:  0.009837865829467773
local_output_nid generation:  0.0008068084716796875
local_in_edges_tensor generation:  0.0005064010620117188
mini_batch_src_global generation:  0.0010046958923339844
r_  generation:  0.009799718856811523
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0009660720825195312
r_  generation:  0.009597539901733398
local_output_nid generation:  0.0007450580596923828
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0009813308715820312
r_  generation:  0.00984501838684082
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0010051727294921875
r_  generation:  0.009923696517944336
local_output_nid generation:  0.0007507801055908203
local_in_edges_tensor generation:  0.0004744529724121094
mini_batch_src_global generation:  0.0009884834289550781
r_  generation:  0.010107755661010742
local_output_nid generation:  0.0007646083831787109
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0010085105895996094
r_  generation:  0.009979963302612305
local_output_nid generation:  0.0007753372192382812
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0009503364562988281
r_  generation:  0.009119510650634766
local_output_nid generation:  0.0007619857788085938
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0009875297546386719
r_  generation:  0.009560346603393555
local_output_nid generation:  0.0007634162902832031
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0009753704071044922
r_  generation:  0.009746313095092773
local_output_nid generation:  0.0007638931274414062
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0009207725524902344
r_  generation:  0.009665489196777344
local_output_nid generation:  0.0007472038269042969
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0010921955108642578
r_  generation:  0.009890317916870117
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0009677410125732422
r_  generation:  0.009427309036254883
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0009646415710449219
r_  generation:  0.009692907333374023
local_output_nid generation:  0.0007469654083251953
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0010209083557128906
r_  generation:  0.00971078872680664
local_output_nid generation:  0.0007412433624267578
local_in_edges_tensor generation:  0.00047087669372558594
mini_batch_src_global generation:  0.0009968280792236328
r_  generation:  0.009935855865478516
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.000518798828125
mini_batch_src_global generation:  0.0010120868682861328
r_  generation:  0.010147333145141602
local_output_nid generation:  0.0007495880126953125
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0010097026824951172
r_  generation:  0.010087251663208008
local_output_nid generation:  0.0007541179656982422
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.009881734848022461
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.000982522964477539
r_  generation:  0.009696483612060547
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0010178089141845703
r_  generation:  0.010325431823730469
local_output_nid generation:  0.0007762908935546875
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.010047197341918945
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.0041656494140625
mini_batch_src_global generation:  0.001184701919555664
r_  generation:  0.010134696960449219
local_output_nid generation:  0.0008013248443603516
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.010148048400878906
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.0010237693786621094
r_  generation:  0.010132551193237305
----------------------check_connections_block total spend ----------------------------- 0.48262572288513184
generate_one_block  0.015407323837280273
generate_one_block  0.014861822128295898
generate_one_block  0.01530146598815918
generate_one_block  0.014883041381835938
generate_one_block  0.014729499816894531
generate_one_block  0.014109611511230469
generate_one_block  0.014640331268310547
generate_one_block  0.014898300170898438
generate_one_block  0.015350818634033203
generate_one_block  0.014911651611328125
generate_one_block  0.014858245849609375
generate_one_block  0.014909029006958008
generate_one_block  0.015053272247314453
generate_one_block  0.014996051788330078
generate_one_block  0.01374506950378418
generate_one_block  0.014497518539428711
generate_one_block  0.014791488647460938
generate_one_block  0.01413869857788086
generate_one_block  0.01491093635559082
generate_one_block  0.014163017272949219
generate_one_block  0.014505147933959961
generate_one_block  0.014571666717529297
generate_one_block  0.014979124069213867
generate_one_block  0.01501917839050293
generate_one_block  0.015068292617797852
generate_one_block  0.014658927917480469
generate_one_block  0.014396905899047852
generate_one_block  0.01514577865600586
generate_one_block  0.01509857177734375
generate_one_block  0.014887809753417969
generate_one_block  0.01505422592163086
generate_one_block  0.015112876892089844
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04251265525817871
gen group dst list time:  0.023693561553955078
time for parepare:  0.019510269165039062
local_output_nid generation:  0.004233360290527344
local_in_edges_tensor generation:  0.012577533721923828
mini_batch_src_global generation:  0.013444662094116211
r_  generation:  0.13195252418518066
local_output_nid generation:  0.007046222686767578
local_in_edges_tensor generation:  0.011679410934448242
mini_batch_src_global generation:  0.016824722290039062
r_  generation:  0.1389017105102539
local_output_nid generation:  0.0072040557861328125
local_in_edges_tensor generation:  0.00975179672241211
mini_batch_src_global generation:  0.016231060028076172
r_  generation:  0.14609360694885254
local_output_nid generation:  0.006998300552368164
local_in_edges_tensor generation:  0.011091947555541992
mini_batch_src_global generation:  0.016930818557739258
r_  generation:  0.14348387718200684
local_output_nid generation:  0.00708770751953125
local_in_edges_tensor generation:  0.00978851318359375
mini_batch_src_global generation:  0.016925811767578125
r_  generation:  0.14567089080810547
local_output_nid generation:  0.007014751434326172
local_in_edges_tensor generation:  0.00841522216796875
mini_batch_src_global generation:  0.016684293746948242
r_  generation:  0.13825392723083496
local_output_nid generation:  0.0072803497314453125
local_in_edges_tensor generation:  0.008610010147094727
mini_batch_src_global generation:  0.018332242965698242
r_  generation:  0.1452500820159912
local_output_nid generation:  0.007338047027587891
local_in_edges_tensor generation:  0.008808374404907227
mini_batch_src_global generation:  0.018965959548950195
r_  generation:  0.14824247360229492
local_output_nid generation:  0.007550716400146484
local_in_edges_tensor generation:  0.011826038360595703
mini_batch_src_global generation:  0.018447160720825195
