Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648446567.5219738
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026958703994750977
range selection method range initialization spend 0.013422727584838867
time for parepare:  0.01806187629699707
local_output_nid generation:  0.0006835460662841797
local_in_edges_tensor generation:  0.0038230419158935547
mini_batch_src_global generation:  0.0014982223510742188
r_  generation:  0.010374307632446289
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.0005903244018554688
mini_batch_src_global generation:  0.0014836788177490234
r_  generation:  0.009444713592529297
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0010373592376708984
r_  generation:  0.009871959686279297
local_output_nid generation:  0.0008320808410644531
local_in_edges_tensor generation:  0.0005345344543457031
mini_batch_src_global generation:  0.0009434223175048828
r_  generation:  0.009656429290771484
local_output_nid generation:  0.0007748603820800781
local_in_edges_tensor generation:  0.0005116462707519531
mini_batch_src_global generation:  0.0009441375732421875
r_  generation:  0.009317874908447266
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009024143218994141
r_  generation:  0.009090900421142578
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004830360412597656
mini_batch_src_global generation:  0.0009095668792724609
r_  generation:  0.009498357772827148
local_output_nid generation:  0.0007846355438232422
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0009388923645019531
r_  generation:  0.009791851043701172
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0010700225830078125
r_  generation:  0.009927988052368164
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.0009701251983642578
r_  generation:  0.009697675704956055
local_output_nid generation:  0.0007474422454833984
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009434223175048828
r_  generation:  0.00992131233215332
local_output_nid generation:  0.0007517337799072266
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0009660720825195312
r_  generation:  0.010143041610717773
local_output_nid generation:  0.00079345703125
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0010035037994384766
r_  generation:  0.009931564331054688
local_output_nid generation:  0.0007545948028564453
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0010077953338623047
r_  generation:  0.009945869445800781
