Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648445622.8428895
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024672508239746094
range selection method range initialization spend 0.01291346549987793
time for parepare:  0.018064498901367188
local_output_nid generation:  0.0006937980651855469
local_in_edges_tensor generation:  0.003561258316040039
mini_batch_src_global generation:  0.001291513442993164
r_  generation:  0.008254528045654297
local_output_nid generation:  0.0006940364837646484
local_in_edges_tensor generation:  0.0005481243133544922
mini_batch_src_global generation:  0.001216888427734375
r_  generation:  0.0075969696044921875
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.0008280277252197266
r_  generation:  0.007802009582519531
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0008013248443603516
r_  generation:  0.0076639652252197266
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.0008606910705566406
r_  generation:  0.007707118988037109
local_output_nid generation:  0.0007224082946777344
local_in_edges_tensor generation:  0.00045037269592285156
mini_batch_src_global generation:  0.0007722377777099609
r_  generation:  0.007565021514892578
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004584789276123047
mini_batch_src_global generation:  0.0008027553558349609
r_  generation:  0.007899761199951172
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0007865428924560547
r_  generation:  0.008038759231567383
local_output_nid generation:  0.0006985664367675781
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0008144378662109375
r_  generation:  0.007991790771484375
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004589557647705078
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.007957220077514648
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.007952213287353516
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0008130073547363281
r_  generation:  0.00812983512878418
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008256435394287109
r_  generation:  0.008136987686157227
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008149147033691406
r_  generation:  0.008175373077392578
local_output_nid generation:  0.0007257461547851562
local_in_edges_tensor generation:  0.0004405975341796875
mini_batch_src_global generation:  0.0007798671722412109
r_  generation:  0.007549762725830078
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0007898807525634766
r_  generation:  0.007932424545288086
local_output_nid generation:  0.000713348388671875
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008056163787841797
r_  generation:  0.00800013542175293
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0007843971252441406
r_  generation:  0.007761716842651367
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.007988691329956055
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0007798671722412109
r_  generation:  0.007753133773803711
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.000789642333984375
r_  generation:  0.007853507995605469
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0008087158203125
r_  generation:  0.007963895797729492
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008122920989990234
r_  generation:  0.008119344711303711
local_output_nid generation:  0.0007188320159912109
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008158683776855469
r_  generation:  0.008320093154907227
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008456707000732422
r_  generation:  0.00813603401184082
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0008273124694824219
r_  generation:  0.008063793182373047
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.0004496574401855469
mini_batch_src_global generation:  0.0008108615875244141
r_  generation:  0.00779271125793457
local_output_nid generation:  0.0007214546203613281
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.00083160400390625
r_  generation:  0.00825047492980957
local_output_nid generation:  0.0007228851318359375
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0008585453033447266
r_  generation:  0.008344650268554688
local_output_nid generation:  0.000720977783203125
local_in_edges_tensor generation:  0.0040433406829833984
mini_batch_src_global generation:  0.0010571479797363281
r_  generation:  0.008316993713378906
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0010325908660888672
r_  generation:  0.008297920227050781
local_output_nid generation:  0.0007679462432861328
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0009059906005859375
r_  generation:  0.008434295654296875
----------------------check_connections_block total spend ----------------------------- 0.4097480773925781
generate_one_block  0.013837099075317383
generate_one_block  0.013396024703979492
generate_one_block  0.013365983963012695
generate_one_block  0.013106584548950195
generate_one_block  0.013134479522705078
generate_one_block  0.012838125228881836
generate_one_block  0.013280868530273438
generate_one_block  0.013018369674682617
generate_one_block  0.013232946395874023
generate_one_block  0.013212203979492188
generate_one_block  0.013157844543457031
generate_one_block  0.013075590133666992
generate_one_block  0.013142585754394531
generate_one_block  0.013290882110595703
generate_one_block  0.012188196182250977
generate_one_block  0.01286625862121582
generate_one_block  0.01286458969116211
generate_one_block  0.012529134750366211
generate_one_block  0.013184070587158203
generate_one_block  0.0124969482421875
generate_one_block  0.012747526168823242
generate_one_block  0.017032861709594727
generate_one_block  0.0167083740234375
generate_one_block  0.013075590133666992
generate_one_block  0.013068914413452148
generate_one_block  0.012981414794921875
generate_one_block  0.012713909149169922
generate_one_block  0.013145208358764648
generate_one_block  0.013290643692016602
generate_one_block  0.013035058975219727
generate_one_block  0.013379812240600586
generate_one_block  0.013291358947753906
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.0487825870513916
gen group dst list time:  0.020613908767700195
time for parepare:  0.01890707015991211
local_output_nid generation:  0.0037491321563720703
local_in_edges_tensor generation:  0.011526107788085938
mini_batch_src_global generation:  0.011518001556396484
r_  generation:  0.11594033241271973
local_output_nid generation:  0.006031036376953125
local_in_edges_tensor generation:  0.009631633758544922
mini_batch_src_global generation:  0.014259099960327148
r_  generation:  0.12048172950744629
local_output_nid generation:  0.006538867950439453
local_in_edges_tensor generation:  0.007966279983520508
mini_batch_src_global generation:  0.013244152069091797
r_  generation:  0.12613987922668457
local_output_nid generation:  0.006145954132080078
local_in_edges_tensor generation:  0.00800466537475586
