Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648447093.4884229
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027152061462402344
range selection method range initialization spend 0.013310909271240234
time for parepare:  0.017923593521118164
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.0037889480590820312
mini_batch_src_global generation:  0.001451253890991211
r_  generation:  0.010288000106811523
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.00060272216796875
mini_batch_src_global generation:  0.0015041828155517578
r_  generation:  0.009674549102783203
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0005259513854980469
mini_batch_src_global generation:  0.000986337661743164
r_  generation:  0.009624719619750977
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0005154609680175781
mini_batch_src_global generation:  0.0009109973907470703
r_  generation:  0.009245872497558594
local_output_nid generation:  0.0007281303405761719
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0008940696716308594
r_  generation:  0.00930023193359375
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.0004968643188476562
mini_batch_src_global generation:  0.0008924007415771484
r_  generation:  0.00924372673034668
local_output_nid generation:  0.0007426738739013672
local_in_edges_tensor generation:  0.0005078315734863281
mini_batch_src_global generation:  0.0009720325469970703
r_  generation:  0.009593963623046875
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0004825592041015625
mini_batch_src_global generation:  0.00090789794921875
r_  generation:  0.009669065475463867
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0009436607360839844
r_  generation:  0.010060787200927734
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.001070261001586914
r_  generation:  0.009695053100585938
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.00988912582397461
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.0010297298431396484
r_  generation:  0.009893417358398438
local_output_nid generation:  0.0007464885711669922
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.0010330677032470703
r_  generation:  0.009935855865478516
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0010876655578613281
r_  generation:  0.009895801544189453
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0009052753448486328
r_  generation:  0.009161233901977539
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0009596347808837891
r_  generation:  0.009747743606567383
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009777545928955078
r_  generation:  0.009725332260131836
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0009615421295166016
r_  generation:  0.009439706802368164
local_output_nid generation:  0.0007603168487548828
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.009997367858886719
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.00046944618225097656
mini_batch_src_global generation:  0.0010292530059814453
r_  generation:  0.009453058242797852
local_output_nid generation:  0.0007801055908203125
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.0009679794311523438
r_  generation:  0.009653806686401367
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0010221004486083984
r_  generation:  0.009781837463378906
local_output_nid generation:  0.0007522106170654297
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0009927749633789062
