Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648357425.7540696
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024385452270507812
random selection method range initialization spend 0.006102085113525391
time for parepare:  0.01836109161376953
local_output_nid generation:  0.0005640983581542969
local_in_edges_tensor generation:  0.003644227981567383
mini_batch_src_global generation:  0.0007681846618652344
r_  generation:  0.004818439483642578
local_output_nid generation:  0.0006198883056640625
local_in_edges_tensor generation:  0.0005507469177246094
mini_batch_src_global generation:  0.0006754398345947266
r_  generation:  0.0039501190185546875
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0005235671997070312
mini_batch_src_global generation:  0.0004825592041015625
r_  generation:  0.0037415027618408203
local_output_nid generation:  0.0006313323974609375
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.00048613548278808594
r_  generation:  0.003988742828369141
local_output_nid generation:  0.0006346702575683594
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.004033327102661133
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0004291534423828125
r_  generation:  0.0038979053497314453
local_output_nid generation:  0.0006515979766845703
local_in_edges_tensor generation:  0.00046324729919433594
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.003902435302734375
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004451274871826172
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.003859281539916992
local_output_nid generation:  0.0006434917449951172
local_in_edges_tensor generation:  0.0004394054412841797
mini_batch_src_global generation:  0.0003924369812011719
r_  generation:  0.003841876983642578
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0003952980041503906
r_  generation:  0.0038995742797851562
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004353523254394531
