Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648450709.1516812
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027942180633544922
range selection method range initialization spend 0.012999773025512695
time for parepare:  0.017881155014038086
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0037822723388671875
mini_batch_src_global generation:  0.0007445812225341797
r_  generation:  0.004711151123046875
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.00036025047302246094
mini_batch_src_global generation:  0.0007824897766113281
r_  generation:  0.004700899124145508
local_output_nid generation:  0.0003540515899658203
local_in_edges_tensor generation:  0.00030803680419921875
mini_batch_src_global generation:  0.0004820823669433594
r_  generation:  0.004199504852294922
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0003266334533691406
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.004242658615112305
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.004315614700317383
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.0043070316314697266
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00044918060302734375
r_  generation:  0.0046079158782958984
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0002999305725097656
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.004342317581176758
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.0042684078216552734
local_output_nid generation:  0.00035381317138671875
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004530191421508789
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004439353942871094
r_  generation:  0.004563570022583008
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.00046443939208984375
r_  generation:  0.004603147506713867
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004596233367919922
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004645586013793945
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.004152059555053711
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.0043675899505615234
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.004125833511352539
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.00031280517578125
mini_batch_src_global generation:  0.0004475116729736328
r_  generation:  0.004518032073974609
local_output_nid generation:  0.0003566741943359375
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00045800209045410156
r_  generation:  0.004839658737182617
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0005178451538085938
r_  generation:  0.004363536834716797
local_output_nid generation:  0.000377655029296875
local_in_edges_tensor generation:  0.00029850006103515625
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004426002502441406
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.0047719478607177734
local_output_nid generation:  0.00035452842712402344
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.0004200935363769531
r_  generation:  0.004227638244628906
local_output_nid generation:  0.00038433074951171875
local_in_edges_tensor generation:  0.0003046989440917969
mini_batch_src_global generation:  0.00044345855712890625
r_  generation:  0.004389524459838867
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00045871734619140625
r_  generation:  0.004739522933959961
local_output_nid generation:  0.0003597736358642578
local_in_edges_tensor generation:  0.00028896331787109375
