Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648450213.3582845
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02689671516418457
range selection method range initialization spend 0.01720428466796875
time for parepare:  0.018375396728515625
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.0029735565185546875
mini_batch_src_global generation:  0.0010304450988769531
r_  generation:  0.00616145133972168
local_output_nid generation:  0.0005097389221191406
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.001077890396118164
r_  generation:  0.005227804183959961
local_output_nid generation:  0.0004055500030517578
local_in_edges_tensor generation:  0.0003483295440673828
mini_batch_src_global generation:  0.0005085468292236328
r_  generation:  0.004520893096923828
local_output_nid generation:  0.0003905296325683594
local_in_edges_tensor generation:  0.0003268718719482422
mini_batch_src_global generation:  0.0005064010620117188
r_  generation:  0.0044481754302978516
local_output_nid generation:  0.00040435791015625
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.0004506111145019531
r_  generation:  0.0042345523834228516
local_output_nid generation:  0.0003898143768310547
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004384517669677734
local_output_nid generation:  0.00039505958557128906
local_in_edges_tensor generation:  0.0003063678741455078
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004699230194091797
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.0042514801025390625
local_output_nid generation:  0.0003840923309326172
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004315376281738281
r_  generation:  0.00437474250793457
local_output_nid generation:  0.0003821849822998047
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0005276203155517578
r_  generation:  0.00454401969909668
local_output_nid generation:  0.0003974437713623047
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004550933837890625
local_output_nid generation:  0.0003838539123535156
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.0046083927154541016
local_output_nid generation:  0.00039005279541015625
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00045490264892578125
r_  generation:  0.0047647953033447266
local_output_nid generation:  0.00037980079650878906
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004553794860839844
r_  generation:  0.004584789276123047
local_output_nid generation:  0.000385284423828125
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00047898292541503906
r_  generation:  0.0042035579681396484
local_output_nid generation:  0.0003790855407714844
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0004260540008544922
r_  generation:  0.0045163631439208984
local_output_nid generation:  0.00039768218994140625
local_in_edges_tensor generation:  0.0003142356872558594
mini_batch_src_global generation:  0.0004222393035888672
r_  generation:  0.004216432571411133
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002963542938232422
mini_batch_src_global generation:  0.0005543231964111328
r_  generation:  0.00466156005859375
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004906177520751953
local_output_nid generation:  0.00037932395935058594
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004417896270751953
r_  generation:  0.004456758499145508
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.004510641098022461
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004827260971069336
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004273414611816406
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004756450653076172
r_  generation:  0.004484653472900391
local_output_nid generation:  0.0003745555877685547
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.0004673004150390625
r_  generation:  0.004839420318603516
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.0046236515045166016
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00030422210693359375
mini_batch_src_global generation:  0.0004718303680419922
r_  generation:  0.004547119140625
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0031325817108154297
mini_batch_src_global generation:  0.0006041526794433594
r_  generation:  0.00496983528137207
local_output_nid generation:  0.00038886070251464844
local_in_edges_tensor generation:  0.0003037452697753906
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004494905471801758
local_output_nid generation:  0.00038504600524902344
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004734992980957031
r_  generation:  0.004669904708862305
local_output_nid generation:  0.00039386749267578125
local_in_edges_tensor generation:  0.00031948089599609375
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004587411880493164
local_output_nid generation:  0.00037860870361328125
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004601478576660156
local_output_nid generation:  0.0003752708435058594
local_in_edges_tensor generation:  0.00030112266540527344
mini_batch_src_global generation:  0.0005202293395996094
r_  generation:  0.005340099334716797
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.0004813671112060547
r_  generation:  0.004750728607177734
local_output_nid generation:  0.00038051605224609375
local_in_edges_tensor generation:  0.00029468536376953125
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004282236099243164
local_output_nid generation:  0.00038743019104003906
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004606723785400391
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.004351615905761719
local_output_nid generation:  0.0003814697265625
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004500627517700195
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.0002930164337158203
mini_batch_src_global generation:  0.00047016143798828125
r_  generation:  0.0046613216400146484
local_output_nid generation:  0.00038695335388183594
local_in_edges_tensor generation:  0.0002913475036621094
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.00482487678527832
local_output_nid generation:  0.00037097930908203125
