Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648451246.7718806
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027184247970581055
range selection method range initialization spend 0.013793706893920898
time for parepare:  0.017667531967163086
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0035696029663085938
mini_batch_src_global generation:  0.0007746219635009766
r_  generation:  0.005191802978515625
local_output_nid generation:  0.0004036426544189453
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0008356571197509766
r_  generation:  0.005007028579711914
local_output_nid generation:  0.00039649009704589844
local_in_edges_tensor generation:  0.0003364086151123047
mini_batch_src_global generation:  0.0005006790161132812
r_  generation:  0.004525661468505859
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.0003008842468261719
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004382610321044922
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004177093505859375
r_  generation:  0.004182577133178711
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.0002923011779785156
mini_batch_src_global generation:  0.0004131793975830078
r_  generation:  0.00429987907409668
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.0046274662017822266
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.00029778480529785156
mini_batch_src_global generation:  0.00040984153747558594
r_  generation:  0.004260540008544922
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.004291057586669922
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.00028967857360839844
mini_batch_src_global generation:  0.000423431396484375
r_  generation:  0.0045125484466552734
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004413127899169922
r_  generation:  0.0045278072357177734
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.0046460628509521484
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0004496574401855469
r_  generation:  0.004542827606201172
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002982616424560547
mini_batch_src_global generation:  0.00044417381286621094
r_  generation:  0.004507541656494141
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.0041582584381103516
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002942085266113281
mini_batch_src_global generation:  0.0004112720489501953
r_  generation:  0.004272937774658203
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0004038810729980469
r_  generation:  0.004160642623901367
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.004612445831298828
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0003190040588378906
mini_batch_src_global generation:  0.0005652904510498047
r_  generation:  0.004647731781005859
local_output_nid generation:  0.000362396240234375
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.004378318786621094
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.00028133392333984375
mini_batch_src_global generation:  0.0004341602325439453
r_  generation:  0.0045318603515625
local_output_nid generation:  0.00039196014404296875
local_in_edges_tensor generation:  0.0003018379211425781
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.004719257354736328
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00028014183044433594
mini_batch_src_global generation:  0.0004143714904785156
r_  generation:  0.004235029220581055
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.004463672637939453
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.004732847213745117
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004635810852050781
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002944469451904297
mini_batch_src_global generation:  0.00043129920959472656
r_  generation:  0.0044956207275390625
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0030739307403564453
mini_batch_src_global generation:  0.0005867481231689453
r_  generation:  0.004961729049682617
local_output_nid generation:  0.0003733634948730469
local_in_edges_tensor generation:  0.0003044605255126953
mini_batch_src_global generation:  0.0005199909210205078
r_  generation:  0.0043714046478271484
local_output_nid generation:  0.00037550926208496094
local_in_edges_tensor generation:  0.0002951622009277344
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.00458073616027832
local_output_nid generation:  0.00037479400634765625
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004546642303466797
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.0004451274871826172
r_  generation:  0.0044040679931640625
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00029349327087402344
mini_batch_src_global generation:  0.0004999637603759766
r_  generation:  0.005169868469238281
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.00047779083251953125
r_  generation:  0.004781246185302734
local_output_nid generation:  0.0003712177276611328
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.00041365623474121094
r_  generation:  0.0041348934173583984
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004436969757080078
r_  generation:  0.004536628723144531
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.00043010711669921875
r_  generation:  0.0043163299560546875
local_output_nid generation:  0.00036907196044921875
local_in_edges_tensor generation:  0.00029730796813964844
mini_batch_src_global generation:  0.0004737377166748047
r_  generation:  0.004430294036865234
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00044608116149902344
r_  generation:  0.004634380340576172
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002949237823486328
mini_batch_src_global generation:  0.0004687309265136719
r_  generation:  0.004736661911010742
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0003027915954589844
mini_batch_src_global generation:  0.0004889965057373047
r_  generation:  0.00502777099609375
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.0043621063232421875
local_output_nid generation:  0.00036978721618652344
local_in_edges_tensor generation:  0.0002968311309814453
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004567146301269531
local_output_nid generation:  0.0003857612609863281
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004680156707763672
r_  generation:  0.00470423698425293
local_output_nid generation:  0.0003685951232910156
local_in_edges_tensor generation:  0.0002899169921875
mini_batch_src_global generation:  0.00044465065002441406
r_  generation:  0.004375934600830078
local_output_nid generation:  0.0003666877746582031
local_in_edges_tensor generation:  0.00029659271240234375
mini_batch_src_global generation:  0.0004572868347167969
r_  generation:  0.004612445831298828
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00046372413635253906
r_  generation:  0.004790306091308594
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00030350685119628906
mini_batch_src_global generation:  0.0004565715789794922
r_  generation:  0.004545450210571289
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.00028324127197265625
mini_batch_src_global generation:  0.0004169940948486328
r_  generation:  0.004168272018432617
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0004470348358154297
r_  generation:  0.004694700241088867
local_output_nid generation:  0.0003643035888671875
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0005095005035400391
r_  generation:  0.004781007766723633
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.00028586387634277344
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.004500865936279297
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004525184631347656
r_  generation:  0.004701375961303711
local_output_nid generation:  0.0003612041473388672
local_in_edges_tensor generation:  0.0002872943878173828
mini_batch_src_global generation:  0.00043773651123046875
r_  generation:  0.004484415054321289
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.000446319580078125
r_  generation:  0.004591464996337891
local_output_nid generation:  0.0003647804260253906
local_in_edges_tensor generation:  0.0002956390380859375
mini_batch_src_global generation:  0.0004482269287109375
r_  generation:  0.004538059234619141
local_output_nid generation:  0.0003714561462402344
local_in_edges_tensor generation:  0.000286102294921875
mini_batch_src_global generation:  0.0004508495330810547
r_  generation:  0.004640817642211914
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004627704620361328
local_output_nid generation:  0.0003616809844970703
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004513263702392578
r_  generation:  0.004616975784301758
local_output_nid generation:  0.00036454200744628906
local_in_edges_tensor generation:  0.00028896331787109375
mini_batch_src_global generation:  0.00046062469482421875
r_  generation:  0.004800319671630859
local_output_nid generation:  0.000370025634765625
local_in_edges_tensor generation:  0.00029397010803222656
mini_batch_src_global generation:  0.0004558563232421875
r_  generation:  0.004486083984375
local_output_nid generation:  0.0003674030303955078
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004391670227050781
r_  generation:  0.0045397281646728516
local_output_nid generation:  0.00036597251892089844
local_in_edges_tensor generation:  0.0002894401550292969
mini_batch_src_global generation:  0.00043487548828125
r_  generation:  0.004356861114501953
local_output_nid generation:  0.0003726482391357422
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0004477500915527344
r_  generation:  0.004644632339477539
----------------------check_connections_block total spend ----------------------------- 0.4592740535736084
generate_one_block  0.0077016353607177734
