Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648449744.0827131
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023667573928833008
range selection method range initialization spend 0.013773918151855469
time for parepare:  0.017728567123413086
local_output_nid generation:  0.00036787986755371094
local_in_edges_tensor generation:  0.002427339553833008
mini_batch_src_global generation:  0.0007104873657226562
r_  generation:  0.004518985748291016
local_output_nid generation:  0.00040149688720703125
local_in_edges_tensor generation:  0.00039005279541015625
mini_batch_src_global generation:  0.0007307529449462891
r_  generation:  0.004330873489379883
local_output_nid generation:  0.0003933906555175781
local_in_edges_tensor generation:  0.0003337860107421875
mini_batch_src_global generation:  0.0004432201385498047
r_  generation:  0.003868579864501953
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.0003294944763183594
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.0038857460021972656
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.0002918243408203125
mini_batch_src_global generation:  0.00040912628173828125
r_  generation:  0.003788471221923828
local_output_nid generation:  0.0003743171691894531
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.00037741661071777344
r_  generation:  0.0037841796875
local_output_nid generation:  0.00037407875061035156
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.000385284423828125
r_  generation:  0.004153013229370117
local_output_nid generation:  0.00037097930908203125
local_in_edges_tensor generation:  0.00028061866760253906
mini_batch_src_global generation:  0.0003592967987060547
r_  generation:  0.003792285919189453
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00035500526428222656
r_  generation:  0.0038259029388427734
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00037288665771484375
r_  generation:  0.003934621810913086
local_output_nid generation:  0.0003921985626220703
local_in_edges_tensor generation:  0.00030612945556640625
mini_batch_src_global generation:  0.00040721893310546875
r_  generation:  0.00411534309387207
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003848075866699219
r_  generation:  0.004210948944091797
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.004048585891723633
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.004065752029418945
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.00028395652770996094
mini_batch_src_global generation:  0.0003638267517089844
r_  generation:  0.0036346912384033203
local_output_nid generation:  0.0003883838653564453
local_in_edges_tensor generation:  0.00030040740966796875
mini_batch_src_global generation:  0.0003857612609863281
r_  generation:  0.0038809776306152344
local_output_nid generation:  0.00036525726318359375
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.00036406517028808594
r_  generation:  0.0036401748657226562
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002796649932861328
mini_batch_src_global generation:  0.0003795623779296875
r_  generation:  0.003980875015258789
local_output_nid generation:  0.0003590583801269531
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004019737243652344
r_  generation:  0.004240512847900391
local_output_nid generation:  0.00035953521728515625
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.0003752708435058594
r_  generation:  0.003892183303833008
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.0039806365966796875
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.000400543212890625
r_  generation:  0.0042531490325927734
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002770423889160156
mini_batch_src_global generation:  0.0003724098205566406
r_  generation:  0.003603696823120117
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.0002818107604980469
mini_batch_src_global generation:  0.00038051605224609375
r_  generation:  0.004025936126708984
local_output_nid generation:  0.0003705024719238281
local_in_edges_tensor generation:  0.0002903938293457031
mini_batch_src_global generation:  0.0004837512969970703
r_  generation:  0.004160165786743164
local_output_nid generation:  0.0003638267517089844
local_in_edges_tensor generation:  0.0002830028533935547
mini_batch_src_global generation:  0.0003955364227294922
r_  generation:  0.004111051559448242
local_output_nid generation:  0.0003681182861328125
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.0003914833068847656
r_  generation:  0.003970146179199219
local_output_nid generation:  0.0003800392150878906
local_in_edges_tensor generation:  0.0029141902923583984
mini_batch_src_global generation:  0.0005152225494384766
r_  generation:  0.004434108734130859
local_output_nid generation:  0.000400543212890625
local_in_edges_tensor generation:  0.0003058910369873047
mini_batch_src_global generation:  0.00045228004455566406
r_  generation:  0.003873109817504883
local_output_nid generation:  0.00037789344787597656
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.0042722225189208984
local_output_nid generation:  0.00038123130798339844
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.0004138946533203125
r_  generation:  0.00399470329284668
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00040149688720703125
r_  generation:  0.003999471664428711
local_output_nid generation:  0.0003762245178222656
local_in_edges_tensor generation:  0.0002906322479248047
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.004385709762573242
local_output_nid generation:  0.0004010200500488281
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0004184246063232422
r_  generation:  0.004082202911376953
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.0002803802490234375
mini_batch_src_global generation:  0.00037932395935058594
r_  generation:  0.003754138946533203
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00040340423583984375
r_  generation:  0.0040283203125
local_output_nid generation:  0.0003695487976074219
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.00038933753967285156
r_  generation:  0.003990888595581055
local_output_nid generation:  0.0003707408905029297
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00047469139099121094
r_  generation:  0.003991365432739258
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0003204345703125
mini_batch_src_global generation:  0.0004241466522216797
r_  generation:  0.0040128231048583984
local_output_nid generation:  0.0003731250762939453
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00042057037353515625
r_  generation:  0.004273176193237305
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.004281520843505859
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.00028228759765625
mini_batch_src_global generation:  0.00043392181396484375
r_  generation:  0.0039517879486083984
local_output_nid generation:  0.0003764629364013672
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.00040030479431152344
r_  generation:  0.004068136215209961
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028204917907714844
mini_batch_src_global generation:  0.0004382133483886719
r_  generation:  0.00414729118347168
local_output_nid generation:  0.00036215782165527344
local_in_edges_tensor generation:  0.00027942657470703125
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.004006862640380859
local_output_nid generation:  0.0003628730773925781
local_in_edges_tensor generation:  0.0002791881561279297
mini_batch_src_global generation:  0.0004086494445800781
r_  generation:  0.004079341888427734
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.00027871131896972656
mini_batch_src_global generation:  0.00042819976806640625
r_  generation:  0.004106760025024414
local_output_nid generation:  0.0003612041473388672
