Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648489906.3739357
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.002379894256591797  GigaBytes
Max Memory Allocated: 0.002379894256591797  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024850845336914062
range selection method range initialization spend 0.01343679428100586
time for parepare:  0.017676115036010742
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.0034368038177490234
mini_batch_src_global generation:  0.0013194084167480469
r_  generation:  0.008726119995117188
local_output_nid generation:  0.0007579326629638672
local_in_edges_tensor generation:  0.0005776882171630859
mini_batch_src_global generation:  0.00130462646484375
r_  generation:  0.008102178573608398
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0005106925964355469
mini_batch_src_global generation:  0.0008525848388671875
r_  generation:  0.0075397491455078125
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0007619857788085938
r_  generation:  0.0076639652252197266
local_output_nid generation:  0.0006999969482421875
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0007672309875488281
r_  generation:  0.007697343826293945
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.00045943260192871094
mini_batch_src_global generation:  0.0007700920104980469
r_  generation:  0.007945060729980469
local_output_nid generation:  0.0007026195526123047
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0007734298706054688
r_  generation:  0.007997989654541016
local_output_nid generation:  0.0007131099700927734
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0008676052093505859
r_  generation:  0.007930994033813477
local_output_nid generation:  0.0007562637329101562
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0008254051208496094
r_  generation:  0.008078813552856445
local_output_nid generation:  0.0007040500640869141
local_in_edges_tensor generation:  0.000461578369140625
mini_batch_src_global generation:  0.0008196830749511719
r_  generation:  0.008051395416259766
local_output_nid generation:  0.0007116794586181641
local_in_edges_tensor generation:  0.0004525184631347656
mini_batch_src_global generation:  0.0008141994476318359
r_  generation:  0.008157730102539062
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0007984638214111328
r_  generation:  0.008147239685058594
local_output_nid generation:  0.0007104873657226562
local_in_edges_tensor generation:  0.0004780292510986328
mini_batch_src_global generation:  0.0008134841918945312
r_  generation:  0.007735252380371094
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0008175373077392578
r_  generation:  0.007895708084106445
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0007851123809814453
r_  generation:  0.008111238479614258
local_output_nid generation:  0.0006954669952392578
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0007822513580322266
r_  generation:  0.007972002029418945
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0009367465972900391
r_  generation:  0.008100509643554688
local_output_nid generation:  0.0007126331329345703
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0008056163787841797
r_  generation:  0.007972002029418945
local_output_nid generation:  0.0007202625274658203
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.0007944107055664062
r_  generation:  0.007905960083007812
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004482269287109375
mini_batch_src_global generation:  0.0008037090301513672
r_  generation:  0.008034229278564453
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.00044274330139160156
mini_batch_src_global generation:  0.0007939338684082031
r_  generation:  0.007908821105957031
local_output_nid generation:  0.0007073879241943359
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0008749961853027344
r_  generation:  0.008180379867553711
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004467964172363281
mini_batch_src_global generation:  0.000797271728515625
r_  generation:  0.00807499885559082
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.0004410743713378906
mini_batch_src_global generation:  0.0007939338684082031
r_  generation:  0.007959842681884766
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0008211135864257812
r_  generation:  0.008347749710083008
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0008378028869628906
r_  generation:  0.008110761642456055
local_output_nid generation:  0.0007174015045166016
local_in_edges_tensor generation:  0.00044989585876464844
mini_batch_src_global generation:  0.0008001327514648438
r_  generation:  0.008138656616210938
local_output_nid generation:  0.0006988048553466797
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0007917881011962891
r_  generation:  0.007863998413085938
local_output_nid generation:  0.0007081031799316406
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0008199214935302734
r_  generation:  0.00811147689819336
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.0004558563232421875
mini_batch_src_global generation:  0.0008165836334228516
r_  generation:  0.008354425430297852
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.00395512580871582
mini_batch_src_global generation:  0.0009746551513671875
r_  generation:  0.007863521575927734
local_output_nid generation:  0.0007660388946533203
local_in_edges_tensor generation:  0.0004754066467285156
