Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648510262.9748633
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00021409988403320312  GigaBytes
Max Memory Allocated: 0.00021409988403320312  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.024402618408203125
random selection method range initialization spend 0.006488800048828125
time for parepare:  0.018473386764526367
local_output_nid generation:  0.0005731582641601562
local_in_edges_tensor generation:  0.0035181045532226562
mini_batch_src_global generation:  0.0008356571197509766
r_  generation:  0.004952907562255859
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.0005841255187988281
mini_batch_src_global generation:  0.0007331371307373047
r_  generation:  0.004179716110229492
local_output_nid generation:  0.0006682872772216797
local_in_edges_tensor generation:  0.0005311965942382812
mini_batch_src_global generation:  0.0005075931549072266
r_  generation:  0.003856182098388672
local_output_nid generation:  0.0006310939788818359
local_in_edges_tensor generation:  0.0005090236663818359
mini_batch_src_global generation:  0.00047326087951660156
r_  generation:  0.003998994827270508
local_output_nid generation:  0.0006308555603027344
local_in_edges_tensor generation:  0.0004603862762451172
mini_batch_src_global generation:  0.0004203319549560547
r_  generation:  0.003810405731201172
local_output_nid generation:  0.0006296634674072266
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0004265308380126953
r_  generation:  0.00406193733215332
local_output_nid generation:  0.0006396770477294922
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0004172325134277344
r_  generation:  0.004043102264404297
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.003957509994506836
local_output_nid generation:  0.0006377696990966797
local_in_edges_tensor generation:  0.0004420280456542969
mini_batch_src_global generation:  0.0003986358642578125
r_  generation:  0.0038967132568359375
local_output_nid generation:  0.0006439685821533203
local_in_edges_tensor generation:  0.0004363059997558594
mini_batch_src_global generation:  0.00039505958557128906
r_  generation:  0.003892660140991211
local_output_nid generation:  0.000640869140625
local_in_edges_tensor generation:  0.00043487548828125
mini_batch_src_global generation:  0.00039458274841308594
r_  generation:  0.0039310455322265625
local_output_nid generation:  0.0006566047668457031
local_in_edges_tensor generation:  0.0004336833953857422
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003968477249145508
local_output_nid generation:  0.0006647109985351562
local_in_edges_tensor generation:  0.0004341602325439453
mini_batch_src_global generation:  0.0003936290740966797
r_  generation:  0.003951311111450195
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.0004241466522216797
mini_batch_src_global generation:  0.00038886070251464844
r_  generation:  0.003925800323486328
local_output_nid generation:  0.000644683837890625
local_in_edges_tensor generation:  0.0004222393035888672
mini_batch_src_global generation:  0.0003921985626220703
r_  generation:  0.0038955211639404297
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004305839538574219
mini_batch_src_global generation:  0.00038313865661621094
r_  generation:  0.00397491455078125
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004277229309082031
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.0038988590240478516
local_output_nid generation:  0.0006663799285888672
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0003895759582519531
r_  generation:  0.003929853439331055
local_output_nid generation:  0.0006489753723144531
local_in_edges_tensor generation:  0.0004322528839111328
mini_batch_src_global generation:  0.00041103363037109375
r_  generation:  0.0042378902435302734
local_output_nid generation:  0.0006589889526367188
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0003840923309326172
r_  generation:  0.003713846206665039
local_output_nid generation:  0.0006957054138183594
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.00040078163146972656
r_  generation:  0.003942251205444336
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004258155822753906
mini_batch_src_global generation:  0.00041222572326660156
r_  generation:  0.004188060760498047
local_output_nid generation:  0.0006697177886962891
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0004069805145263672
r_  generation:  0.004152059555053711
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004031658172607422
r_  generation:  0.003999948501586914
local_output_nid generation:  0.0006561279296875
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.00040793418884277344
r_  generation:  0.004057645797729492
local_output_nid generation:  0.0006639957427978516
local_in_edges_tensor generation:  0.0004334449768066406
