Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647788965.6251128
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027036666870117188
random selection method range initialization spend 0.006536960601806641
time for parepare:  0.018489837646484375
local_output_nid generation:  0.0011420249938964844
local_in_edges_tensor generation:  0.004294395446777344
mini_batch_src_global generation:  0.001613616943359375
r_  generation:  0.010173320770263672
local_output_nid generation:  0.001252889633178711
local_in_edges_tensor generation:  0.0010027885437011719
mini_batch_src_global generation:  0.001714468002319336
r_  generation:  0.010153055191040039
local_output_nid generation:  0.001367807388305664
local_in_edges_tensor generation:  0.0008959770202636719
mini_batch_src_global generation:  0.0010840892791748047
r_  generation:  0.008896350860595703
local_output_nid generation:  0.0013880729675292969
local_in_edges_tensor generation:  0.0008769035339355469
mini_batch_src_global generation:  0.0009739398956298828
r_  generation:  0.009054183959960938
local_output_nid generation:  0.0013794898986816406
local_in_edges_tensor generation:  0.0008571147918701172
mini_batch_src_global generation:  0.0009675025939941406
r_  generation:  0.009235858917236328
local_output_nid generation:  0.0014007091522216797
local_in_edges_tensor generation:  0.0008287429809570312
mini_batch_src_global generation:  0.0010037422180175781
r_  generation:  0.00977325439453125
local_output_nid generation:  0.0014259815216064453
local_in_edges_tensor generation:  0.0008184909820556641
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.009677410125732422
local_output_nid generation:  0.001421213150024414
local_in_edges_tensor generation:  0.0008289813995361328
mini_batch_src_global generation:  0.0010254383087158203
r_  generation:  0.010029315948486328
local_output_nid generation:  0.0014448165893554688
local_in_edges_tensor generation:  0.0008308887481689453
mini_batch_src_global generation:  0.0010142326354980469
r_  generation:  0.009619951248168945
local_output_nid generation:  0.0014393329620361328
local_in_edges_tensor generation:  0.0007889270782470703
mini_batch_src_global generation:  0.0010020732879638672
r_  generation:  0.009659290313720703
local_output_nid generation:  0.0014526844024658203
local_in_edges_tensor generation:  0.0008051395416259766
mini_batch_src_global generation:  0.0010485649108886719
r_  generation:  0.01035308837890625
local_output_nid generation:  0.0014657974243164062
local_in_edges_tensor generation:  0.0008108615875244141
mini_batch_src_global generation:  0.001031637191772461
r_  generation:  0.009948492050170898
local_output_nid generation:  0.0014564990997314453
local_in_edges_tensor generation:  0.0007665157318115234
mini_batch_src_global generation:  0.0010061264038085938
r_  generation:  0.009615898132324219
local_output_nid generation:  0.0014429092407226562
local_in_edges_tensor generation:  0.0007805824279785156
mini_batch_src_global generation:  0.0010569095611572266
r_  generation:  0.00985407829284668
local_output_nid generation:  0.001424551010131836
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.0010290145874023438
r_  generation:  0.009931087493896484
local_output_nid generation:  0.0014252662658691406
local_in_edges_tensor generation:  0.0007879734039306641
mini_batch_src_global generation:  0.0010120868682861328
r_  generation:  0.009782552719116211
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0007905960083007812
mini_batch_src_global generation:  0.0010943412780761719
r_  generation:  0.010202646255493164
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.0007915496826171875
mini_batch_src_global generation:  0.001051187515258789
r_  generation:  0.009874105453491211
local_output_nid generation:  0.0014414787292480469
local_in_edges_tensor generation:  0.0007758140563964844
mini_batch_src_global generation:  0.0010540485382080078
r_  generation:  0.009894609451293945
local_output_nid generation:  0.0014405250549316406
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0010285377502441406
r_  generation:  0.009898662567138672
local_output_nid generation:  0.001455545425415039
local_in_edges_tensor generation:  0.0007801055908203125
mini_batch_src_global generation:  0.0011031627655029297
r_  generation:  0.009837627410888672
local_output_nid generation:  0.0014524459838867188
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.010037660598754883
local_output_nid generation:  0.0014553070068359375
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0011157989501953125
r_  generation:  0.01043558120727539
local_output_nid generation:  0.0014619827270507812
local_in_edges_tensor generation:  0.0008132457733154297
mini_batch_src_global generation:  0.0011014938354492188
r_  generation:  0.010381460189819336
local_output_nid generation:  0.0014595985412597656
local_in_edges_tensor generation:  0.0007770061492919922
mini_batch_src_global generation:  0.0010726451873779297
r_  generation:  0.01024007797241211
local_output_nid generation:  0.0014574527740478516
local_in_edges_tensor generation:  0.0007636547088623047
mini_batch_src_global generation:  0.0010945796966552734
r_  generation:  0.00998544692993164
local_output_nid generation:  0.0014672279357910156
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.0010101795196533203
r_  generation:  0.009671449661254883
