Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647783641.728308
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02308368682861328
random selection method range initialization spend 0.0057904720306396484
time for parepare:  0.019344091415405273
local_output_nid generation:  0.0011143684387207031
local_in_edges_tensor generation:  0.003099679946899414
mini_batch_src_global generation:  0.0015039443969726562
r_  generation:  0.009380578994750977
local_output_nid generation:  0.0013935565948486328
local_in_edges_tensor generation:  0.0009007453918457031
mini_batch_src_global generation:  0.001497030258178711
r_  generation:  0.008104801177978516
local_output_nid generation:  0.0014693737030029297
local_in_edges_tensor generation:  0.0008189678192138672
mini_batch_src_global generation:  0.0009586811065673828
r_  generation:  0.007412910461425781
local_output_nid generation:  0.0014483928680419922
local_in_edges_tensor generation:  0.0007610321044921875
mini_batch_src_global generation:  0.0008487701416015625
r_  generation:  0.007467985153198242
local_output_nid generation:  0.0014233589172363281
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0008819103240966797
r_  generation:  0.007653236389160156
local_output_nid generation:  0.0014462471008300781
local_in_edges_tensor generation:  0.0007140636444091797
mini_batch_src_global generation:  0.0008339881896972656
r_  generation:  0.007968902587890625
local_output_nid generation:  0.0013954639434814453
local_in_edges_tensor generation:  0.0007202625274658203
mini_batch_src_global generation:  0.0008337497711181641
r_  generation:  0.008105039596557617
local_output_nid generation:  0.0013775825500488281
local_in_edges_tensor generation:  0.0007195472717285156
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.008208513259887695
local_output_nid generation:  0.0014050006866455078
local_in_edges_tensor generation:  0.0007143020629882812
mini_batch_src_global generation:  0.0008227825164794922
r_  generation:  0.007958650588989258
local_output_nid generation:  0.0013916492462158203
local_in_edges_tensor generation:  0.0007207393646240234
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.00804591178894043
local_output_nid generation:  0.0013911724090576172
local_in_edges_tensor generation:  0.0007104873657226562
mini_batch_src_global generation:  0.0008432865142822266
r_  generation:  0.008242368698120117
local_output_nid generation:  0.0013976097106933594
local_in_edges_tensor generation:  0.0007073879241943359
mini_batch_src_global generation:  0.0008318424224853516
r_  generation:  0.008146286010742188
local_output_nid generation:  0.0013821125030517578
local_in_edges_tensor generation:  0.0006964206695556641
mini_batch_src_global generation:  0.0008242130279541016
r_  generation:  0.007958650588989258
local_output_nid generation:  0.0013628005981445312
local_in_edges_tensor generation:  0.0007052421569824219
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.008216381072998047
local_output_nid generation:  0.0013911724090576172
local_in_edges_tensor generation:  0.0006985664367675781
mini_batch_src_global generation:  0.0008347034454345703
r_  generation:  0.008182048797607422
local_output_nid generation:  0.0013878345489501953
local_in_edges_tensor generation:  0.0006937980651855469
mini_batch_src_global generation:  0.0008280277252197266
r_  generation:  0.007936239242553711
local_output_nid generation:  0.0013713836669921875
local_in_edges_tensor generation:  0.0007104873657226562
mini_batch_src_global generation:  0.0008540153503417969
r_  generation:  0.008454561233520508
local_output_nid generation:  0.001369476318359375
local_in_edges_tensor generation:  0.0006988048553466797
mini_batch_src_global generation:  0.0008463859558105469
r_  generation:  0.008021831512451172
local_output_nid generation:  0.0013709068298339844
local_in_edges_tensor generation:  0.0007107257843017578
mini_batch_src_global generation:  0.0008480548858642578
r_  generation:  0.008159399032592773
local_output_nid generation:  0.0013918876647949219
local_in_edges_tensor generation:  0.0007076263427734375
mini_batch_src_global generation:  0.000823974609375
r_  generation:  0.00787043571472168
local_output_nid generation:  0.0013775825500488281
local_in_edges_tensor generation:  0.000698089599609375
mini_batch_src_global generation:  0.0008287429809570312
r_  generation:  0.008055448532104492
local_output_nid generation:  0.0013835430145263672
local_in_edges_tensor generation:  0.0007028579711914062
mini_batch_src_global generation:  0.0008463859558105469
r_  generation:  0.008023500442504883
local_output_nid generation:  0.0013554096221923828
local_in_edges_tensor generation:  0.0007066726684570312
mini_batch_src_global generation:  0.0008590221405029297
r_  generation:  0.008378744125366211
local_output_nid generation:  0.001369476318359375
local_in_edges_tensor generation:  0.0007026195526123047
mini_batch_src_global generation:  0.0008628368377685547
r_  generation:  0.008564233779907227
local_output_nid generation:  0.0013861656188964844
local_in_edges_tensor generation:  0.0007145404815673828
mini_batch_src_global generation:  0.0008800029754638672
r_  generation:  0.008289098739624023
local_output_nid generation:  0.001367330551147461
local_in_edges_tensor generation:  0.0006873607635498047
mini_batch_src_global generation:  0.0008561611175537109
r_  generation:  0.008100509643554688
local_output_nid generation:  0.0013637542724609375
local_in_edges_tensor generation:  0.0006995201110839844
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.008024215698242188
local_output_nid generation:  0.0013744831085205078
local_in_edges_tensor generation:  0.000713348388671875
mini_batch_src_global generation:  0.0008604526519775391
r_  generation:  0.00829172134399414
local_output_nid generation:  0.0013577938079833984
local_in_edges_tensor generation:  0.0006909370422363281
mini_batch_src_global generation:  0.0008764266967773438
r_  generation:  0.008566617965698242
local_output_nid generation:  0.0013546943664550781
local_in_edges_tensor generation:  0.0052835941314697266
mini_batch_src_global generation:  0.0010983943939208984
r_  generation:  0.008369922637939453
local_output_nid generation:  0.0012717247009277344
local_in_edges_tensor generation:  0.0007429122924804688
mini_batch_src_global generation:  0.0009903907775878906
r_  generation:  0.007911920547485352
local_output_nid generation:  0.001268625259399414
local_in_edges_tensor generation:  0.0007009506225585938
mini_batch_src_global generation:  0.0008981227874755859
r_  generation:  0.008103132247924805
----------------------check_connections_block total spend ----------------------------- 0.46247410774230957
generate_one_block  0.0141754150390625
generate_one_block  0.013545513153076172
generate_one_block  0.012542486190795898
generate_one_block  0.01270604133605957
generate_one_block  0.012783527374267578
generate_one_block  0.013224601745605469
generate_one_block  0.013163566589355469
generate_one_block  0.013242959976196289
generate_one_block  0.013025045394897461
generate_one_block  0.013361454010009766
generate_one_block  0.013282537460327148
generate_one_block  0.012978792190551758
generate_one_block  0.012640237808227539
generate_one_block  0.012953758239746094
generate_one_block  0.013011693954467773
generate_one_block  0.012593507766723633
generate_one_block  0.013365983963012695
generate_one_block  0.012766838073730469
generate_one_block  0.012879133224487305
generate_one_block  0.012563228607177734
generate_one_block  0.012855291366577148
generate_one_block  0.012818574905395508
generate_one_block  0.013414144515991211
generate_one_block  0.013143539428710938
generate_one_block  0.013080835342407227
generate_one_block  0.012990474700927734
generate_one_block  0.012855768203735352
generate_one_block  0.013306617736816406
generate_one_block  0.013357162475585938
generate_one_block  0.012914180755615234
generate_one_block  0.012988090515136719
generate_one_block  0.012709379196166992
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.038199663162231445
gen group dst list time:  0.02130866050720215
time for parepare:  0.018872499465942383
local_output_nid generation:  0.004782438278198242
local_in_edges_tensor generation:  0.010564804077148438
mini_batch_src_global generation:  0.012111663818359375
r_  generation:  0.12001395225524902
local_output_nid generation:  0.007833719253540039
local_in_edges_tensor generation:  0.011941909790039062
mini_batch_src_global generation:  0.0165102481842041
r_  generation:  0.12855267524719238
local_output_nid generation:  0.007471799850463867
local_in_edges_tensor generation:  0.0069425106048583984
mini_batch_src_global generation:  0.013181209564208984
r_  generation:  0.12054443359375
local_output_nid generation:  0.0073223114013671875
local_in_edges_tensor generation:  0.00989222526550293
mini_batch_src_global generation:  0.014878511428833008
r_  generation:  0.12584900856018066
local_output_nid generation:  0.007146358489990234
local_in_edges_tensor generation:  0.008318185806274414
mini_batch_src_global generation:  0.0156710147857666
r_  generation:  0.13065266609191895
local_output_nid generation:  0.010350942611694336
local_in_edges_tensor generation:  0.010876893997192383
mini_batch_src_global generation:  0.015836715698242188
r_  generation:  0.1369335651397705
local_output_nid generation:  0.008355379104614258
local_in_edges_tensor generation:  0.007989883422851562
mini_batch_src_global generation:  0.01627969741821289
r_  generation:  0.13862085342407227
local_output_nid generation:  0.01218724250793457
local_in_edges_tensor generation:  0.016349315643310547
mini_batch_src_global generation:  0.0214693546295166
r_  generation:  0.138016939163208
local_output_nid generation:  0.007691621780395508
local_in_edges_tensor generation:  0.01009821891784668
mini_batch_src_global generation:  0.016181230545043945
r_  generation:  0.1344153881072998
local_output_nid generation:  0.007577419281005859
local_in_edges_tensor generation:  0.008396387100219727
mini_batch_src_global generation:  0.016307353973388672
r_  generation:  0.13356590270996094
local_output_nid generation:  0.007621049880981445
local_in_edges_tensor generation:  0.008509397506713867
mini_batch_src_global generation:  0.01764988899230957
r_  generation:  0.13626909255981445
local_output_nid generation:  0.007542133331298828
local_in_edges_tensor generation:  0.008153438568115234
mini_batch_src_global generation:  0.016474246978759766
r_  generation:  0.13515496253967285
local_output_nid generation:  0.007269620895385742
local_in_edges_tensor generation:  0.008230924606323242
mini_batch_src_global generation:  0.016241788864135742
r_  generation:  0.13225054740905762
local_output_nid generation:  0.0076024532318115234
local_in_edges_tensor generation:  0.009509563446044922
mini_batch_src_global generation:  0.016272306442260742
r_  generation:  0.13478994369506836
local_output_nid generation:  0.00750279426574707
local_in_edges_tensor generation:  0.0073587894439697266
mini_batch_src_global generation:  0.016467571258544922
r_  generation:  0.13545918464660645
local_output_nid generation:  0.00731205940246582
local_in_edges_tensor generation:  0.007173061370849609
mini_batch_src_global generation:  0.015478849411010742
r_  generation:  0.12893891334533691
local_output_nid generation:  0.007652759552001953
local_in_edges_tensor generation:  0.008961915969848633
mini_batch_src_global generation:  0.01650071144104004
r_  generation:  0.13698291778564453
local_output_nid generation:  0.007419586181640625
local_in_edges_tensor generation:  0.0073277950286865234
mini_batch_src_global generation:  0.01607513427734375
r_  generation:  0.16753625869750977
local_output_nid generation:  0.010077476501464844
local_in_edges_tensor generation:  0.00956416130065918
mini_batch_src_global generation:  0.023621559143066406
r_  generation:  0.13639545440673828
local_output_nid generation:  0.007549762725830078
local_in_edges_tensor generation:  0.008551597595214844
mini_batch_src_global generation:  0.016090869903564453
r_  generation:  0.13318538665771484
local_output_nid generation:  0.009153604507446289
local_in_edges_tensor generation:  0.008434057235717773
mini_batch_src_global generation:  0.015985965728759766
r_  generation:  0.13680243492126465
local_output_nid generation:  0.007498502731323242
local_in_edges_tensor generation:  0.011147499084472656
mini_batch_src_global generation:  0.01597142219543457
r_  generation:  0.19190192222595215
local_output_nid generation:  0.010569572448730469
local_in_edges_tensor generation:  0.011321544647216797
mini_batch_src_global generation:  0.018123865127563477
r_  generation:  0.1490330696105957
local_output_nid generation:  0.009681940078735352
local_in_edges_tensor generation:  0.01539158821105957
mini_batch_src_global generation:  0.017348766326904297
r_  generation:  0.14212846755981445
local_output_nid generation:  0.007725715637207031
local_in_edges_tensor generation:  0.009658575057983398
mini_batch_src_global generation:  0.016831159591674805
r_  generation:  0.13817644119262695
local_output_nid generation:  0.007540225982666016
local_in_edges_tensor generation:  0.007863521575927734
mini_batch_src_global generation:  0.01627039909362793
r_  generation:  0.15192365646362305
local_output_nid generation:  0.007393836975097656
local_in_edges_tensor generation:  0.008238077163696289
mini_batch_src_global generation:  0.015981197357177734
r_  generation:  0.13226652145385742
local_output_nid generation:  0.008461236953735352
local_in_edges_tensor generation:  0.008681535720825195
mini_batch_src_global generation:  0.017482757568359375
r_  generation:  0.1392650604248047
local_output_nid generation:  0.0077168941497802734
local_in_edges_tensor generation:  0.014659643173217773
mini_batch_src_global generation:  0.016746997833251953
r_  generation:  0.14287900924682617
local_output_nid generation:  0.008420705795288086
local_in_edges_tensor generation:  0.00965428352355957
mini_batch_src_global generation:  0.01602482795715332
r_  generation:  0.13565707206726074
local_output_nid generation:  0.007430076599121094
local_in_edges_tensor generation:  0.007567882537841797
mini_batch_src_global generation:  0.01587510108947754
r_  generation:  0.13471174240112305
local_output_nid generation:  0.007380962371826172
local_in_edges_tensor generation:  0.00734400749206543
mini_batch_src_global generation:  0.016114473342895508
r_  generation:  0.1356825828552246
----------------------check_connections_block total spend ----------------------------- 6.55543065071106
generate_one_block  0.17772293090820312
generate_one_block  0.1757044792175293
generate_one_block  0.18951034545898438
generate_one_block  0.1705925464630127
generate_one_block  0.1610090732574463
generate_one_block  0.1705324649810791
generate_one_block  0.17122697830200195
generate_one_block  0.17023730278015137
generate_one_block  0.16936850547790527
generate_one_block  0.1634526252746582
generate_one_block  0.18169641494750977
generate_one_block  0.16893959045410156
generate_one_block  0.1636061668395996
generate_one_block  0.1661851406097412
generate_one_block  0.16231369972229004
generate_one_block  0.18512654304504395
generate_one_block  0.17233705520629883
generate_one_block  0.16592860221862793
generate_one_block  0.1774919033050537
generate_one_block  0.1598501205444336
generate_one_block  0.16778969764709473
generate_one_block  0.16315746307373047
generate_one_block  0.17067527770996094
generate_one_block  0.1728978157043457
generate_one_block  0.17142486572265625
generate_one_block  0.17235374450683594
generate_one_block  0.1614084243774414
generate_one_block  0.16720938682556152
generate_one_block  0.17317962646484375
generate_one_block  0.16277194023132324
generate_one_block  0.16588258743286133
generate_one_block  0.16823625564575195
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.04822731018066406
gen group dst list time:  0.10306048393249512
time for parepare:  0.021369218826293945
local_output_nid generation:  0.021761178970336914
local_in_edges_tensor generation:  0.057349205017089844
mini_batch_src_global generation:  0.036841630935668945
r_  generation:  0.3878474235534668
local_output_nid generation:  0.029627323150634766
local_in_edges_tensor generation:  0.0430145263671875
mini_batch_src_global generation:  0.046166181564331055
r_  generation:  0.39856648445129395
local_output_nid generation:  0.02774524688720703
local_in_edges_tensor generation:  0.02918720245361328
mini_batch_src_global generation:  0.045320987701416016
r_  generation:  0.39277195930480957
local_output_nid generation:  0.026126623153686523
local_in_edges_tensor generation:  0.02930760383605957
mini_batch_src_global generation:  0.048822641372680664
r_  generation:  0.39608335494995117
local_output_nid generation:  0.026370525360107422
local_in_edges_tensor generation:  0.02833700180053711
mini_batch_src_global generation:  0.04696297645568848
r_  generation:  0.3965435028076172
local_output_nid generation:  0.026477813720703125
local_in_edges_tensor generation:  0.03282928466796875
mini_batch_src_global generation:  0.0478215217590332
r_  generation:  0.4037783145904541
local_output_nid generation:  0.026290178298950195
local_in_edges_tensor generation:  0.03293585777282715
mini_batch_src_global generation:  0.0471196174621582
r_  generation:  0.41667866706848145
local_output_nid generation:  0.026602745056152344
local_in_edges_tensor generation:  0.03732442855834961
mini_batch_src_global generation:  0.0511631965637207
r_  generation:  0.40807652473449707
local_output_nid generation:  0.026877880096435547
local_in_edges_tensor generation:  0.03472018241882324
mini_batch_src_global generation:  0.04748702049255371
r_  generation:  0.40467190742492676
local_output_nid generation:  0.026546239852905273
local_in_edges_tensor generation:  0.02879643440246582
mini_batch_src_global generation:  0.05231142044067383
r_  generation:  0.3992478847503662
local_output_nid generation:  0.028118371963500977
local_in_edges_tensor generation:  0.025310993194580078
mini_batch_src_global generation:  0.04666590690612793
r_  generation:  0.4032437801361084
local_output_nid generation:  0.02736520767211914
local_in_edges_tensor generation:  0.030266284942626953
mini_batch_src_global generation:  0.04836702346801758
r_  generation:  0.4021031856536865
local_output_nid generation:  0.026825666427612305
local_in_edges_tensor generation:  0.02625250816345215
mini_batch_src_global generation:  0.04724740982055664
r_  generation:  0.39760756492614746
local_output_nid generation:  0.027212858200073242
local_in_edges_tensor generation:  0.03261375427246094
mini_batch_src_global generation:  0.04693198204040527
r_  generation:  0.40066981315612793
local_output_nid generation:  0.026968002319335938
local_in_edges_tensor generation:  0.03272604942321777
mini_batch_src_global generation:  0.04692482948303223
r_  generation:  0.4010443687438965
local_output_nid generation:  0.0265963077545166
local_in_edges_tensor generation:  0.026181459426879883
mini_batch_src_global generation:  0.04682469367980957
r_  generation:  0.3957178592681885
local_output_nid generation:  0.026860475540161133
local_in_edges_tensor generation:  0.03297829627990723
mini_batch_src_global generation:  0.04650592803955078
r_  generation:  0.39933347702026367
local_output_nid generation:  0.026628971099853516
local_in_edges_tensor generation:  0.03324007987976074
mini_batch_src_global generation:  0.050015926361083984
r_  generation:  0.4012882709503174
local_output_nid generation:  0.027146339416503906
local_in_edges_tensor generation:  0.025664567947387695
mini_batch_src_global generation:  0.04669761657714844
r_  generation:  0.4002807140350342
local_output_nid generation:  0.026873350143432617
local_in_edges_tensor generation:  0.026712417602539062
mini_batch_src_global generation:  0.05031847953796387
r_  generation:  0.40163230895996094
local_output_nid generation:  0.02683568000793457
local_in_edges_tensor generation:  0.026539087295532227
mini_batch_src_global generation:  0.04683971405029297
r_  generation:  0.4008028507232666
local_output_nid generation:  0.027002811431884766
local_in_edges_tensor generation:  0.0341949462890625
mini_batch_src_global generation:  0.047617435455322266
r_  generation:  0.3995640277862549
local_output_nid generation:  0.027195215225219727
local_in_edges_tensor generation:  0.02942633628845215
mini_batch_src_global generation:  0.05000162124633789
r_  generation:  0.40361618995666504
local_output_nid generation:  0.02735757827758789
local_in_edges_tensor generation:  0.036716461181640625
mini_batch_src_global generation:  0.047293663024902344
r_  generation:  0.4030473232269287
local_output_nid generation:  0.02726292610168457
local_in_edges_tensor generation:  0.03285551071166992
mini_batch_src_global generation:  0.047119140625
r_  generation:  0.40135622024536133
local_output_nid generation:  0.027201414108276367
local_in_edges_tensor generation:  0.02909064292907715
mini_batch_src_global generation:  0.04973483085632324
r_  generation:  0.4080805778503418
local_output_nid generation:  0.02732706069946289
local_in_edges_tensor generation:  0.026590347290039062
mini_batch_src_global generation:  0.04729938507080078
r_  generation:  0.3975183963775635
local_output_nid generation:  0.027158737182617188
local_in_edges_tensor generation:  0.02647256851196289
mini_batch_src_global generation:  0.04727888107299805
r_  generation:  0.42440104484558105
local_output_nid generation:  0.027530908584594727
local_in_edges_tensor generation:  0.03304553031921387
mini_batch_src_global generation:  0.04677009582519531
r_  generation:  0.4046165943145752
local_output_nid generation:  0.02716684341430664
local_in_edges_tensor generation:  0.028876781463623047
mini_batch_src_global generation:  0.046814918518066406
r_  generation:  0.40456056594848633
local_output_nid generation:  0.027060747146606445
local_in_edges_tensor generation:  0.02572035789489746
mini_batch_src_global generation:  0.045928955078125
r_  generation:  0.40097784996032715
local_output_nid generation:  0.026941537857055664
local_in_edges_tensor generation:  0.02916121482849121
mini_batch_src_global generation:  0.04654264450073242
r_  generation:  0.40437936782836914
----------------------check_connections_block total spend ----------------------------- 19.03504490852356
generate_one_block  0.6079330444335938
generate_one_block  0.5361964702606201
generate_one_block  0.5039613246917725
generate_one_block  0.509737491607666
generate_one_block  0.5169236660003662
generate_one_block  0.521826982498169
generate_one_block  0.5083703994750977
generate_one_block  0.52823805809021
generate_one_block  0.5210239887237549
generate_one_block  0.5042836666107178
generate_one_block  0.5148005485534668
generate_one_block  0.5196757316589355
generate_one_block  0.5026717185974121
generate_one_block  0.5140960216522217
generate_one_block  0.5196700096130371
generate_one_block  0.4971897602081299
generate_one_block  0.51407790184021
generate_one_block  0.506014347076416
generate_one_block  0.5159096717834473
generate_one_block  0.519263505935669
generate_one_block  0.5260329246520996
generate_one_block  0.5027949810028076
generate_one_block  0.5152177810668945
generate_one_block  0.5291798114776611
generate_one_block  0.5172634124755859
generate_one_block  0.522087812423706
generate_one_block  0.5066695213317871
generate_one_block  0.516918420791626
generate_one_block  0.5335934162139893
generate_one_block  0.5084397792816162
generate_one_block  0.5074005126953125
generate_one_block  0.5149836540222168
-----------------------------------------after block dataloader generation 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

connection checking time:  25.59047555923462
block generation total time  22.022265911102295
average batch blocks generation time:  0.6881958097219467
----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 1.1756591796875 GB
    Memory Allocated: 0.08707094192504883  GigaBytes
Max Memory Allocated: 0.08707094192504883  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 17.7596435546875 GB
    Memory Allocated: 16.101819038391113  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 18.5194091796875 GB
    Memory Allocated: 0.09372282028198242  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.3201904296875 GB
    Memory Allocated: 16.071843147277832  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7010498046875 GB
    Memory Allocated: 0.09217214584350586  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7010498046875 GB
    Memory Allocated: 15.278959274291992  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7010498046875 GB
    Memory Allocated: 0.0926065444946289  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7010498046875 GB
    Memory Allocated: 15.506978988647461  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7010498046875 GB
    Memory Allocated: 0.09219884872436523  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7010498046875 GB
    Memory Allocated: 15.488100051879883  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7010498046875 GB
    Memory Allocated: 0.0934896469116211  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7440185546875 GB
    Memory Allocated: 15.866082668304443  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09244155883789062  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.704651832580566  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09375  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.932275295257568  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09456729888916016  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.856705665588379  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

----------------------------------------before batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 0.09252595901489258  GigaBytes
Max Memory Allocated: 16.132555961608887  GigaBytes

-----------------------------------------batch_pred = model(blocks, batch_inputs) 
 Nvidia-smi: 19.7459716796875 GB
    Memory Allocated: 15.689943790435791  GigaBytes
