Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647792509.8266695
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0213623046875 GB
    Memory Allocated: 0.005230903625488281  GigaBytes
Max Memory Allocated: 0.005230903625488281  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028249025344848633
random selection method range initialization spend 0.00645899772644043
time for parepare:  0.018841028213500977
local_output_nid generation:  0.0011076927185058594
local_in_edges_tensor generation:  0.004294395446777344
mini_batch_src_global generation:  0.0015878677368164062
r_  generation:  0.010216236114501953
local_output_nid generation:  0.0012547969818115234
local_in_edges_tensor generation:  0.0009913444519042969
mini_batch_src_global generation:  0.0016798973083496094
r_  generation:  0.009899616241455078
local_output_nid generation:  0.0013480186462402344
local_in_edges_tensor generation:  0.0008988380432128906
mini_batch_src_global generation:  0.0010495185852050781
r_  generation:  0.009027242660522461
local_output_nid generation:  0.0014119148254394531
local_in_edges_tensor generation:  0.0008716583251953125
mini_batch_src_global generation:  0.0009796619415283203
r_  generation:  0.009139776229858398
local_output_nid generation:  0.001420736312866211
local_in_edges_tensor generation:  0.0008420944213867188
mini_batch_src_global generation:  0.0009479522705078125
r_  generation:  0.009161233901977539
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0008327960968017578
mini_batch_src_global generation:  0.0009999275207519531
r_  generation:  0.00966954231262207
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0008261203765869141
mini_batch_src_global generation:  0.000995635986328125
r_  generation:  0.009723186492919922
local_output_nid generation:  0.0014386177062988281
local_in_edges_tensor generation:  0.0007960796356201172
mini_batch_src_global generation:  0.0011456012725830078
r_  generation:  0.009768247604370117
local_output_nid generation:  0.0014336109161376953
local_in_edges_tensor generation:  0.0007970333099365234
mini_batch_src_global generation:  0.000986337661743164
r_  generation:  0.009635448455810547
local_output_nid generation:  0.0014345645904541016
local_in_edges_tensor generation:  0.0007882118225097656
mini_batch_src_global generation:  0.0010042190551757812
r_  generation:  0.009732723236083984
local_output_nid generation:  0.0014486312866210938
local_in_edges_tensor generation:  0.0007905960083007812
mini_batch_src_global generation:  0.001077413558959961
r_  generation:  0.01001596450805664
local_output_nid generation:  0.001443624496459961
local_in_edges_tensor generation:  0.0007884502410888672
mini_batch_src_global generation:  0.0010330677032470703
r_  generation:  0.009870052337646484
local_output_nid generation:  0.0014429092407226562
local_in_edges_tensor generation:  0.0007679462432861328
mini_batch_src_global generation:  0.000988006591796875
r_  generation:  0.009744882583618164
local_output_nid generation:  0.0014331340789794922
local_in_edges_tensor generation:  0.0007798671722412109
mini_batch_src_global generation:  0.001129150390625
r_  generation:  0.009870290756225586
local_output_nid generation:  0.00145721435546875
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.0010459423065185547
r_  generation:  0.009954690933227539
local_output_nid generation:  0.0014455318450927734
local_in_edges_tensor generation:  0.0007960796356201172
mini_batch_src_global generation:  0.0009913444519042969
r_  generation:  0.009442329406738281
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0010671615600585938
r_  generation:  0.01038503646850586
local_output_nid generation:  0.0014598369598388672
local_in_edges_tensor generation:  0.0007698535919189453
mini_batch_src_global generation:  0.0010449886322021484
r_  generation:  0.009865999221801758
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0010304450988769531
r_  generation:  0.010004281997680664
local_output_nid generation:  0.0014431476593017578
local_in_edges_tensor generation:  0.0007565021514892578
mini_batch_src_global generation:  0.0010082721710205078
r_  generation:  0.009744882583618164
local_output_nid generation:  0.0014567375183105469
local_in_edges_tensor generation:  0.0007736682891845703
mini_batch_src_global generation:  0.0010144710540771484
r_  generation:  0.009896516799926758
local_output_nid generation:  0.0014426708221435547
local_in_edges_tensor generation:  0.0007803440093994141
mini_batch_src_global generation:  0.0010325908660888672
r_  generation:  0.009880542755126953
local_output_nid generation:  0.0014495849609375
local_in_edges_tensor generation:  0.0007641315460205078
mini_batch_src_global generation:  0.0010614395141601562
r_  generation:  0.010416030883789062
local_output_nid generation:  0.0014407634735107422
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0010724067687988281
r_  generation:  0.010283231735229492
local_output_nid generation:  0.0014531612396240234
local_in_edges_tensor generation:  0.0007741451263427734
mini_batch_src_global generation:  0.0010747909545898438
r_  generation:  0.010286092758178711
local_output_nid generation:  0.0014503002166748047
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0010709762573242188
r_  generation:  0.010101795196533203
local_output_nid generation:  0.0014576911926269531
local_in_edges_tensor generation:  0.0007491111755371094
mini_batch_src_global generation:  0.0010266304016113281
r_  generation:  0.00973963737487793
local_output_nid generation:  0.0014591217041015625
local_in_edges_tensor generation:  0.0007727146148681641
mini_batch_src_global generation:  0.0010848045349121094
r_  generation:  0.010182619094848633
local_output_nid generation:  0.0014562606811523438
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0011470317840576172
r_  generation:  0.010530471801757812
local_output_nid generation:  0.0014491081237792969
local_in_edges_tensor generation:  0.0057065486907958984
mini_batch_src_global generation:  0.0012822151184082031
r_  generation:  0.009989023208618164
