Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648466574.2251096
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02725052833557129
range selection method range initialization spend 0.01719498634338379
time for parepare:  0.017894983291625977
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.003194570541381836
mini_batch_src_global generation:  0.002014636993408203
r_  generation:  0.012350320816040039
local_output_nid generation:  0.0008442401885986328
local_in_edges_tensor generation:  0.0006513595581054688
mini_batch_src_global generation:  0.0015263557434082031
r_  generation:  0.009567499160766602
local_output_nid generation:  0.0007948875427246094
local_in_edges_tensor generation:  0.0005555152893066406
mini_batch_src_global generation:  0.0009889602661132812
r_  generation:  0.00921773910522461
local_output_nid generation:  0.0007870197296142578
local_in_edges_tensor generation:  0.0005137920379638672
mini_batch_src_global generation:  0.0009090900421142578
r_  generation:  0.00927424430847168
local_output_nid generation:  0.0007691383361816406
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0009031295776367188
r_  generation:  0.009491920471191406
local_output_nid generation:  0.0008060932159423828
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0009069442749023438
r_  generation:  0.009607791900634766
local_output_nid generation:  0.0007851123809814453
local_in_edges_tensor generation:  0.0004923343658447266
mini_batch_src_global generation:  0.0009224414825439453
r_  generation:  0.009252309799194336
local_output_nid generation:  0.0007736682891845703
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0009291172027587891
r_  generation:  0.009627342224121094
local_output_nid generation:  0.000762939453125
local_in_edges_tensor generation:  0.0004951953887939453
mini_batch_src_global generation:  0.0009205341339111328
r_  generation:  0.009807825088500977
local_output_nid generation:  0.0007622241973876953
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009021759033203125
r_  generation:  0.009235143661499023
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0004940032958984375
mini_batch_src_global generation:  0.0009405612945556641
r_  generation:  0.009552001953125
local_output_nid generation:  0.0007565021514892578
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0010781288146972656
r_  generation:  0.009900569915771484
local_output_nid generation:  0.0007536411285400391
local_in_edges_tensor generation:  0.00047588348388671875
mini_batch_src_global generation:  0.000946044921875
r_  generation:  0.009798288345336914
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0009303092956542969
r_  generation:  0.009727239608764648
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009658336639404297
r_  generation:  0.009977102279663086
local_output_nid generation:  0.0007526874542236328
local_in_edges_tensor generation:  0.00048351287841796875
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.010136842727661133
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0004673004150390625
mini_batch_src_global generation:  0.000988006591796875
r_  generation:  0.00981283187866211
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0009675025939941406
r_  generation:  0.009732484817504883
local_output_nid generation:  0.0007517337799072266
