Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648467324.327082
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02771925926208496
range selection method range initialization spend 0.013527393341064453
time for parepare:  0.017899036407470703
local_output_nid generation:  0.0007300376892089844
local_in_edges_tensor generation:  0.003935575485229492
mini_batch_src_global generation:  0.001550436019897461
r_  generation:  0.01121830940246582
local_output_nid generation:  0.0008327960968017578
local_in_edges_tensor generation:  0.0006401538848876953
mini_batch_src_global generation:  0.0015521049499511719
r_  generation:  0.009910106658935547
local_output_nid generation:  0.0008020401000976562
local_in_edges_tensor generation:  0.0005376338958740234
mini_batch_src_global generation:  0.0009968280792236328
r_  generation:  0.009436368942260742
local_output_nid generation:  0.0007863044738769531
local_in_edges_tensor generation:  0.0004956722259521484
mini_batch_src_global generation:  0.0009000301361083984
r_  generation:  0.009495735168457031
local_output_nid generation:  0.0007724761962890625
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0010406970977783203
r_  generation:  0.009608745574951172
local_output_nid generation:  0.0007832050323486328
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.0009274482727050781
r_  generation:  0.009787797927856445
local_output_nid generation:  0.0007786750793457031
local_in_edges_tensor generation:  0.0005192756652832031
mini_batch_src_global generation:  0.0008783340454101562
r_  generation:  0.009418010711669922
local_output_nid generation:  0.0008034706115722656
local_in_edges_tensor generation:  0.0005123615264892578
mini_batch_src_global generation:  0.0009403228759765625
r_  generation:  0.010007619857788086
local_output_nid generation:  0.0007936954498291016
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0009355545043945312
r_  generation:  0.009912729263305664
local_output_nid generation:  0.0007898807525634766
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0009164810180664062
r_  generation:  0.009393453598022461
local_output_nid generation:  0.0007824897766113281
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0009255409240722656
r_  generation:  0.009985923767089844
local_output_nid generation:  0.000782012939453125
local_in_edges_tensor generation:  0.00048661231994628906
mini_batch_src_global generation:  0.0009784698486328125
r_  generation:  0.010245084762573242
local_output_nid generation:  0.0008339881896972656
local_in_edges_tensor generation:  0.0005049705505371094
mini_batch_src_global generation:  0.000957489013671875
r_  generation:  0.009942770004272461
local_output_nid generation:  0.0007996559143066406
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009326934814453125
r_  generation:  0.010025739669799805
local_output_nid generation:  0.0007877349853515625
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0010170936584472656
r_  generation:  0.010074615478515625
local_output_nid generation:  0.0007870197296142578
local_in_edges_tensor generation:  0.0004904270172119141
mini_batch_src_global generation:  0.0009791851043701172
r_  generation:  0.010123968124389648
local_output_nid generation:  0.0007770061492919922
local_in_edges_tensor generation:  0.0004839897155761719
mini_batch_src_global generation:  0.0009627342224121094
r_  generation:  0.00996708869934082
local_output_nid generation:  0.0007867813110351562
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0009472370147705078
r_  generation:  0.010133504867553711
local_output_nid generation:  0.0007827281951904297
local_in_edges_tensor generation:  0.00047969818115234375
mini_batch_src_global generation:  0.0009775161743164062
r_  generation:  0.01021885871887207
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009534358978271484
r_  generation:  0.009807586669921875
local_output_nid generation:  0.0007777214050292969
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0009832382202148438
r_  generation:  0.01036691665649414
local_output_nid generation:  0.0008144378662109375
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.010028362274169922
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.0004942417144775391
mini_batch_src_global generation:  0.00101470947265625
r_  generation:  0.010582447052001953
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0004956722259521484
mini_batch_src_global generation:  0.0010597705841064453
r_  generation:  0.010337591171264648
local_output_nid generation:  0.0007996559143066406
local_in_edges_tensor generation:  0.0005018711090087891
mini_batch_src_global generation:  0.0010342597961425781
r_  generation:  0.01021265983581543
local_output_nid generation:  0.0008029937744140625
local_in_edges_tensor generation:  0.0005006790161132812
mini_batch_src_global generation:  0.0010652542114257812
r_  generation:  0.010491609573364258
local_output_nid generation:  0.0008001327514648438
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.010030031204223633
local_output_nid generation:  0.0008022785186767578
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0009987354278564453
r_  generation:  0.009995698928833008
local_output_nid generation:  0.0007946491241455078
local_in_edges_tensor generation:  0.0005080699920654297
mini_batch_src_global generation:  0.00109100341796875
r_  generation:  0.01195669174194336
local_output_nid generation:  0.0008909702301025391
local_in_edges_tensor generation:  0.004606485366821289
mini_batch_src_global generation:  0.0013911724090576172
r_  generation:  0.01068258285522461
local_output_nid generation:  0.0008471012115478516
local_in_edges_tensor generation:  0.0005249977111816406
mini_batch_src_global generation:  0.001125335693359375
r_  generation:  0.010270833969116211
local_output_nid generation:  0.0008232593536376953
local_in_edges_tensor generation:  0.0004994869232177734
mini_batch_src_global generation:  0.0010509490966796875
r_  generation:  0.010593652725219727
----------------------check_connections_block total spend ----------------------------- 0.4985971450805664
generate_one_block  0.01602935791015625
generate_one_block  0.015123844146728516
generate_one_block  0.014857292175292969
generate_one_block  0.01494288444519043
generate_one_block  0.015160560607910156
generate_one_block  0.014911174774169922
generate_one_block  0.014191865921020508
generate_one_block  0.015213489532470703
generate_one_block  0.01526188850402832
generate_one_block  0.014245271682739258
generate_one_block  0.014533042907714844
generate_one_block  0.014791011810302734
generate_one_block  0.014844179153442383
generate_one_block  0.014441967010498047
generate_one_block  0.01498723030090332
generate_one_block  0.014882564544677734
generate_one_block  0.014643669128417969
generate_one_block  0.014490365982055664
generate_one_block  0.015047788619995117
generate_one_block  0.014317989349365234
generate_one_block  0.015155315399169922
generate_one_block  0.014642953872680664
generate_one_block  0.015343666076660156
generate_one_block  0.014712095260620117
generate_one_block  0.014962434768676758
generate_one_block  0.015018701553344727
generate_one_block  0.014653682708740234
generate_one_block  0.014479637145996094
generate_one_block  0.016219615936279297
generate_one_block  0.016371726989746094
generate_one_block  0.015829801559448242
generate_one_block  0.014814138412475586
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04435467720031738
gen group dst list time:  0.024228811264038086
time for parepare:  0.019121170043945312
local_output_nid generation:  0.004413127899169922
local_in_edges_tensor generation:  0.013386249542236328
mini_batch_src_global generation:  0.017355680465698242
r_  generation:  0.16326546669006348
local_output_nid generation:  0.00705718994140625
local_in_edges_tensor generation:  0.014778852462768555
mini_batch_src_global generation:  0.021823644638061523
r_  generation:  0.16829371452331543
local_output_nid generation:  0.007012128829956055
local_in_edges_tensor generation:  0.011172056198120117
mini_batch_src_global generation:  0.019839763641357422
r_  generation:  0.1771707534790039
local_output_nid generation:  0.007005929946899414
local_in_edges_tensor generation:  0.010363340377807617
mini_batch_src_global generation:  0.025480985641479492
r_  generation:  0.18159246444702148
local_output_nid generation:  0.0072231292724609375
local_in_edges_tensor generation:  0.012013435363769531
mini_batch_src_global generation:  0.021541595458984375
r_  generation:  0.18210816383361816
local_output_nid generation:  0.0074083805084228516
local_in_edges_tensor generation:  0.01230311393737793
mini_batch_src_global generation:  0.024935245513916016
r_  generation:  0.18296027183532715
