Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648465940.692789
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02353191375732422
range selection method range initialization spend 0.013663530349731445
time for parepare:  0.01782083511352539
local_output_nid generation:  0.0006968975067138672
local_in_edges_tensor generation:  0.0027081966400146484
mini_batch_src_global generation:  0.00141143798828125
r_  generation:  0.009419441223144531
local_output_nid generation:  0.0007803440093994141
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.0013241767883300781
r_  generation:  0.008100271224975586
local_output_nid generation:  0.0007524490356445312
local_in_edges_tensor generation:  0.0005309581756591797
mini_batch_src_global generation:  0.0009217262268066406
r_  generation:  0.007680654525756836
local_output_nid generation:  0.0007486343383789062
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0007944107055664062
r_  generation:  0.007650613784790039
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0007987022399902344
r_  generation:  0.007638692855834961
local_output_nid generation:  0.0007419586181640625
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0007424354553222656
r_  generation:  0.00768733024597168
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0007348060607910156
r_  generation:  0.0076601505279541016
local_output_nid generation:  0.0007245540618896484
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0007734298706054688
r_  generation:  0.007899999618530273
local_output_nid generation:  0.0007321834564208984
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0007658004760742188
r_  generation:  0.007879018783569336
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0007410049438476562
r_  generation:  0.0076198577880859375
local_output_nid generation:  0.0007236003875732422
local_in_edges_tensor generation:  0.0004696846008300781
mini_batch_src_global generation:  0.0007574558258056641
r_  generation:  0.007832050323486328
local_output_nid generation:  0.0007238388061523438
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0008156299591064453
r_  generation:  0.008078575134277344
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.000797271728515625
r_  generation:  0.00800776481628418
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.0004436969757080078
mini_batch_src_global generation:  0.0007965564727783203
r_  generation:  0.007903337478637695
local_output_nid generation:  0.0007259845733642578
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0008060932159423828
r_  generation:  0.008099555969238281
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.0004551410675048828
mini_batch_src_global generation:  0.0008177757263183594
r_  generation:  0.008069515228271484
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0008325576782226562
r_  generation:  0.008035898208618164
local_output_nid generation:  0.0007297992706298828
local_in_edges_tensor generation:  0.0004563331604003906
mini_batch_src_global generation:  0.0008268356323242188
r_  generation:  0.008023262023925781
local_output_nid generation:  0.0007219314575195312
local_in_edges_tensor generation:  0.0004634857177734375
mini_batch_src_global generation:  0.0008592605590820312
r_  generation:  0.00818943977355957
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.0004508495330810547
mini_batch_src_global generation:  0.0008213520050048828
r_  generation:  0.007766246795654297
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0008323192596435547
r_  generation:  0.008114814758300781
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008106231689453125
r_  generation:  0.007892608642578125
local_output_nid generation:  0.0006997585296630859
local_in_edges_tensor generation:  0.00044035911560058594
mini_batch_src_global generation:  0.0009424686431884766
r_  generation:  0.008121252059936523
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004382133483886719
mini_batch_src_global generation:  0.0009534358978271484
r_  generation:  0.008294343948364258
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008411407470703125
r_  generation:  0.008126020431518555
local_output_nid generation:  0.0007164478302001953
local_in_edges_tensor generation:  0.0004432201385498047
mini_batch_src_global generation:  0.000965118408203125
r_  generation:  0.008358955383300781
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.0008313655853271484
