Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648468256.9947016
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026348114013671875
range selection method range initialization spend 0.01378178596496582
time for parepare:  0.017894268035888672
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.0029680728912353516
mini_batch_src_global generation:  0.0015783309936523438
r_  generation:  0.011290550231933594
local_output_nid generation:  0.0008225440979003906
local_in_edges_tensor generation:  0.0006389617919921875
mini_batch_src_global generation:  0.00147247314453125
r_  generation:  0.009690523147583008
local_output_nid generation:  0.0007898807525634766
local_in_edges_tensor generation:  0.0005674362182617188
mini_batch_src_global generation:  0.0009677410125732422
r_  generation:  0.009371757507324219
local_output_nid generation:  0.0008471012115478516
local_in_edges_tensor generation:  0.0005154609680175781
mini_batch_src_global generation:  0.0009245872497558594
r_  generation:  0.00927591323852539
local_output_nid generation:  0.0007758140563964844
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0009031295776367188
r_  generation:  0.009453773498535156
local_output_nid generation:  0.0007913112640380859
local_in_edges_tensor generation:  0.0004925727844238281
mini_batch_src_global generation:  0.0009095668792724609
r_  generation:  0.009589433670043945
local_output_nid generation:  0.000774383544921875
local_in_edges_tensor generation:  0.0005002021789550781
mini_batch_src_global generation:  0.0008757114410400391
r_  generation:  0.009448528289794922
local_output_nid generation:  0.0007851123809814453
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0009181499481201172
r_  generation:  0.009759902954101562
local_output_nid generation:  0.0007791519165039062
local_in_edges_tensor generation:  0.0005037784576416016
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.009945869445800781
local_output_nid generation:  0.0007891654968261719
local_in_edges_tensor generation:  0.0004870891571044922
mini_batch_src_global generation:  0.0009045600891113281
r_  generation:  0.00925135612487793
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.00091552734375
r_  generation:  0.00964498519897461
local_output_nid generation:  0.0008060932159423828
local_in_edges_tensor generation:  0.0005099773406982422
mini_batch_src_global generation:  0.0009372234344482422
r_  generation:  0.00992131233215332
local_output_nid generation:  0.0007755756378173828
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.0009608268737792969
