Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648357313.641566
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02370166778564453
random selection method range initialization spend 0.006207704544067383
time for parepare:  0.0189666748046875
local_output_nid generation:  0.0011699199676513672
local_in_edges_tensor generation:  0.003101348876953125
mini_batch_src_global generation:  0.0014278888702392578
r_  generation:  0.00906825065612793
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0009322166442871094
mini_batch_src_global generation:  0.0014579296112060547
r_  generation:  0.007695198059082031
local_output_nid generation:  0.0014450550079345703
local_in_edges_tensor generation:  0.0008032321929931641
mini_batch_src_global generation:  0.0009114742279052734
r_  generation:  0.008927106857299805
local_output_nid generation:  0.0014498233795166016
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.0008327960968017578
r_  generation:  0.0076024532318115234
local_output_nid generation:  0.0014269351959228516
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0008153915405273438
r_  generation:  0.007448434829711914
local_output_nid generation:  0.001405954360961914
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0008299350738525391
r_  generation:  0.007709026336669922
local_output_nid generation:  0.0014026165008544922
local_in_edges_tensor generation:  0.0007328987121582031
mini_batch_src_global generation:  0.0008053779602050781
r_  generation:  0.007806062698364258
local_output_nid generation:  0.0014069080352783203
local_in_edges_tensor generation:  0.0007266998291015625
mini_batch_src_global generation:  0.0008089542388916016
r_  generation:  0.007636070251464844
local_output_nid generation:  0.0013718605041503906
local_in_edges_tensor generation:  0.0007164478302001953
mini_batch_src_global generation:  0.00081634521484375
r_  generation:  0.00793313980102539
local_output_nid generation:  0.0013842582702636719
local_in_edges_tensor generation:  0.0007517337799072266
mini_batch_src_global generation:  0.0008907318115234375
r_  generation:  0.007901191711425781
local_output_nid generation:  0.001386404037475586
local_in_edges_tensor generation:  0.0007114410400390625
mini_batch_src_global generation:  0.0008444786071777344
r_  generation:  0.008153200149536133
local_output_nid generation:  0.0013778209686279297
local_in_edges_tensor generation:  0.0007197856903076172
mini_batch_src_global generation:  0.0008342266082763672
r_  generation:  0.007972240447998047
local_output_nid generation:  0.0013763904571533203
local_in_edges_tensor generation:  0.0007143020629882812
mini_batch_src_global generation:  0.0008392333984375
r_  generation:  0.008118391036987305
local_output_nid generation:  0.001390695571899414
local_in_edges_tensor generation:  0.0007305145263671875
mini_batch_src_global generation:  0.0008707046508789062
r_  generation:  0.008300542831420898
local_output_nid generation:  0.0013911724090576172
local_in_edges_tensor generation:  0.0007102489471435547
mini_batch_src_global generation:  0.000885009765625
r_  generation:  0.008349180221557617
local_output_nid generation:  0.001375436782836914
local_in_edges_tensor generation:  0.0007257461547851562
mini_batch_src_global generation:  0.0008857250213623047
r_  generation:  0.008556842803955078
local_output_nid generation:  0.001402139663696289
local_in_edges_tensor generation:  0.0007154941558837891
mini_batch_src_global generation:  0.0008707046508789062
r_  generation:  0.008103132247924805
local_output_nid generation:  0.0013840198516845703
local_in_edges_tensor generation:  0.0007150173187255859
mini_batch_src_global generation:  0.0008635520935058594
r_  generation:  0.007971525192260742
local_output_nid generation:  0.001384735107421875
local_in_edges_tensor generation:  0.0007185935974121094
mini_batch_src_global generation:  0.0008511543273925781
r_  generation:  0.008095741271972656
local_output_nid generation:  0.0013651847839355469
local_in_edges_tensor generation:  0.00070953369140625
mini_batch_src_global generation:  0.0008492469787597656
r_  generation:  0.008045196533203125
local_output_nid generation:  0.0013742446899414062
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0008630752563476562
r_  generation:  0.00813603401184082
local_output_nid generation:  0.0013895034790039062
local_in_edges_tensor generation:  0.0007085800170898438
mini_batch_src_global generation:  0.0008959770202636719
r_  generation:  0.00828409194946289
local_output_nid generation:  0.0013833045959472656
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0009136199951171875
r_  generation:  0.008298397064208984
local_output_nid generation:  0.0013604164123535156
local_in_edges_tensor generation:  0.0007030963897705078
mini_batch_src_global generation:  0.0008332729339599609
r_  generation:  0.007949352264404297
local_output_nid generation:  0.001386880874633789
local_in_edges_tensor generation:  0.0007066726684570312
mini_batch_src_global generation:  0.0008487701416015625
r_  generation:  0.008039236068725586
local_output_nid generation:  0.0013680458068847656
local_in_edges_tensor generation:  0.0007126331329345703
mini_batch_src_global generation:  0.0008563995361328125
r_  generation:  0.008285045623779297
local_output_nid generation:  0.0013747215270996094
local_in_edges_tensor generation:  0.0007016658782958984
mini_batch_src_global generation:  0.0008358955383300781
r_  generation:  0.008090496063232422
local_output_nid generation:  0.0013811588287353516
local_in_edges_tensor generation:  0.0007054805755615234
mini_batch_src_global generation:  0.0008380413055419922
r_  generation:  0.008034229278564453
local_output_nid generation:  0.0013837814331054688
local_in_edges_tensor generation:  0.0007040500640869141
mini_batch_src_global generation:  0.0008544921875
r_  generation:  0.008148193359375
local_output_nid generation:  0.0013761520385742188
local_in_edges_tensor generation:  0.005107879638671875
mini_batch_src_global generation:  0.0011038780212402344
r_  generation:  0.00829458236694336
local_output_nid generation:  0.0012426376342773438
local_in_edges_tensor generation:  0.0007805824279785156
mini_batch_src_global generation:  0.0010173320770263672
r_  generation:  0.008234739303588867
local_output_nid generation:  0.001283407211303711
local_in_edges_tensor generation:  0.0007162094116210938
mini_batch_src_global generation:  0.0009350776672363281
r_  generation:  0.008111953735351562
----------------------check_connections_block total spend ----------------------------- 0.46190905570983887
generate_one_block  0.013457059860229492
generate_one_block  0.013050556182861328
generate_one_block  0.012986898422241211
generate_one_block  0.012829303741455078
generate_one_block  0.012653112411499023
generate_one_block  0.013064384460449219
generate_one_block  0.012634515762329102
generate_one_block  0.012618780136108398
generate_one_block  0.013139724731445312
generate_one_block  0.013218164443969727
generate_one_block  0.01309823989868164
generate_one_block  0.012830257415771484
generate_one_block  0.012858867645263672
generate_one_block  0.01326131820678711
generate_one_block  0.013205289840698242
generate_one_block  0.01335000991821289
generate_one_block  0.01288151741027832
generate_one_block  0.012798786163330078
generate_one_block  0.012984514236450195
generate_one_block  0.012780427932739258
generate_one_block  0.012913942337036133
generate_one_block  0.013477802276611328
generate_one_block  0.013336181640625
generate_one_block  0.012548685073852539
generate_one_block  0.012939214706420898
generate_one_block  0.013097286224365234
generate_one_block  0.012707710266113281
generate_one_block  0.012674331665039062
generate_one_block  0.013030529022216797
generate_one_block  0.013086080551147461
generate_one_block  0.013346672058105469
generate_one_block  0.012863397598266602
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.039752960205078125
gen group dst list time:  0.021298885345458984
time for parepare:  0.019112110137939453
local_output_nid generation:  0.004685640335083008
local_in_edges_tensor generation:  0.010393857955932617
mini_batch_src_global generation:  0.01131892204284668
r_  generation:  0.11412429809570312
local_output_nid generation:  0.008212804794311523
local_in_edges_tensor generation:  0.011572122573852539
mini_batch_src_global generation:  0.014481782913208008
r_  generation:  0.12187409400939941
local_output_nid generation:  0.008016109466552734
local_in_edges_tensor generation:  0.008649110794067383
mini_batch_src_global generation:  0.014470100402832031
r_  generation:  0.12644457817077637
local_output_nid generation:  0.007824182510375977
local_in_edges_tensor generation:  0.0074040889739990234
mini_batch_src_global generation:  0.013895273208618164
r_  generation:  0.12264895439147949
local_output_nid generation:  0.0076885223388671875
local_in_edges_tensor generation:  0.008121252059936523
mini_batch_src_global generation:  0.014363288879394531
r_  generation:  0.1247401237487793
