Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648515345.5929193
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 8.249282836914062e-05  GigaBytes
Max Memory Allocated: 8.249282836914062e-05  GigaBytes

The real block id is  5
get_global_graph_edges_ids_block function  spend 0.02506256103515625
range selection method range initialization spend 0.013376712799072266
time for parepare:  0.017700910568237305
local_output_nid generation:  0.00036072731018066406
local_in_edges_tensor generation:  0.003274679183959961
mini_batch_src_global generation:  0.0007619857788085938
r_  generation:  0.004906892776489258
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00035691261291503906
mini_batch_src_global generation:  0.0006885528564453125
r_  generation:  0.004324674606323242
local_output_nid generation:  0.0003783702850341797
local_in_edges_tensor generation:  0.0003085136413574219
mini_batch_src_global generation:  0.00041747093200683594
r_  generation:  0.003461599349975586
local_output_nid generation:  0.0003542900085449219
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.003871440887451172
local_output_nid generation:  0.0003497600555419922
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.003928184509277344
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002808570861816406
mini_batch_src_global generation:  0.00037789344787597656
r_  generation:  0.0037856101989746094
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00037860870361328125
r_  generation:  0.003861665725708008
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002875328063964844
mini_batch_src_global generation:  0.0003905296325683594
r_  generation:  0.0037415027618408203
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0003681182861328125
r_  generation:  0.0038595199584960938
local_output_nid generation:  0.0003604888916015625
local_in_edges_tensor generation:  0.0002911090850830078
mini_batch_src_global generation:  0.00037479400634765625
r_  generation:  0.0040323734283447266
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.003974437713623047
local_output_nid generation:  0.0003676414489746094
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0003876686096191406
r_  generation:  0.004065752029418945
local_output_nid generation:  0.0003561973571777344
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.0003719329833984375
r_  generation:  0.0038547515869140625
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.0002880096435546875
mini_batch_src_global generation:  0.00037479400634765625
r_  generation:  0.0039556026458740234
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00028252601623535156
mini_batch_src_global generation:  0.0003712177276611328
