Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648506129.1341069
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0011692047119140625  GigaBytes
Max Memory Allocated: 0.0011692047119140625  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.02430105209350586
range selection method range initialization spend 0.013683557510375977
time for parepare:  0.017748594284057617
local_output_nid generation:  0.00036144256591796875
local_in_edges_tensor generation:  0.0035715103149414062
mini_batch_src_global generation:  0.0007216930389404297
r_  generation:  0.005000114440917969
local_output_nid generation:  0.0003719329833984375
local_in_edges_tensor generation:  0.0003707408905029297
mini_batch_src_global generation:  0.00070953369140625
r_  generation:  0.004259824752807617
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.00031566619873046875
mini_batch_src_global generation:  0.0004622936248779297
r_  generation:  0.003991603851318359
local_output_nid generation:  0.0003535747528076172
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0004024505615234375
r_  generation:  0.003885984420776367
local_output_nid generation:  0.0003528594970703125
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.0003705024719238281
r_  generation:  0.003477811813354492
local_output_nid generation:  0.0003573894500732422
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0003864765167236328
r_  generation:  0.0039119720458984375
local_output_nid generation:  0.00034880638122558594
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.00036072731018066406
r_  generation:  0.0038089752197265625
local_output_nid generation:  0.0003819465637207031
local_in_edges_tensor generation:  0.0002994537353515625
mini_batch_src_global generation:  0.00035572052001953125
r_  generation:  0.003670930862426758
local_output_nid generation:  0.00034928321838378906
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0003802776336669922
r_  generation:  0.00400543212890625
local_output_nid generation:  0.0003581047058105469
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00036907196044921875
r_  generation:  0.003834962844848633
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.00037169456481933594
r_  generation:  0.003922939300537109
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00037384033203125
r_  generation:  0.003926753997802734
local_output_nid generation:  0.0003504753112792969
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004124641418457031
r_  generation:  0.0039331912994384766
local_output_nid generation:  0.0003631114959716797
local_in_edges_tensor generation:  0.00029206275939941406
mini_batch_src_global generation:  0.00039696693420410156
r_  generation:  0.0041658878326416016
local_output_nid generation:  0.00035500526428222656
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.0003733634948730469
r_  generation:  0.0038750171661376953
local_output_nid generation:  0.00035309791564941406
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00037550926208496094
r_  generation:  0.0040013790130615234
local_output_nid generation:  0.0003523826599121094
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00038623809814453125
r_  generation:  0.004079103469848633
local_output_nid generation:  0.00035572052001953125
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.00039005279541015625
r_  generation:  0.003980159759521484
local_output_nid generation:  0.0003497600555419922
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.003987312316894531
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0003726482391357422
r_  generation:  0.003590822219848633
local_output_nid generation:  0.0003600120544433594
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0003879070281982422
r_  generation:  0.00400233268737793
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.00030303001403808594
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.0039348602294921875
local_output_nid generation:  0.00034928321838378906
local_in_edges_tensor generation:  0.00028443336486816406
mini_batch_src_global generation:  0.0003941059112548828
r_  generation:  0.004117250442504883
local_output_nid generation:  0.0003516674041748047
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.0004036426544189453
r_  generation:  0.00413966178894043
local_output_nid generation:  0.00037670135498046875
local_in_edges_tensor generation:  0.0002999305725097656
