Using backend: pytorch
mini_batch_src_global generation:  0.0003807544708251953
r_  generation:  0.0036232471466064453
local_output_nid generation:  0.0003528594970703125
local_in_edges_tensor generation:  0.0002841949462890625
mini_batch_src_global generation:  0.00038814544677734375
r_  generation:  0.004009246826171875
local_output_nid generation:  0.0003497600555419922
local_in_edges_tensor generation:  0.0002884864807128906
mini_batch_src_global generation:  0.0004229545593261719
r_  generation:  0.0041844844818115234
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.0004215240478515625
r_  generation:  0.004033803939819336
local_output_nid generation:  0.000354766845703125
local_in_edges_tensor generation:  0.0028870105743408203
mini_batch_src_global generation:  0.0004699230194091797
r_  generation:  0.004040956497192383
local_output_nid generation:  0.00037288665771484375
local_in_edges_tensor generation:  0.00029540061950683594
mini_batch_src_global generation:  0.0004627704620361328
r_  generation:  0.004073619842529297
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0003006458282470703
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004278898239135742
local_output_nid generation:  0.0003724098205566406
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.00042724609375
r_  generation:  0.004080533981323242
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.0004284381866455078
r_  generation:  0.0041310787200927734
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00028777122497558594
mini_batch_src_global generation:  0.0004267692565917969
r_  generation:  0.004296064376831055
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002932548522949219
mini_batch_src_global generation:  0.00040435791015625
r_  generation:  0.004060029983520508
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002810955047607422
mini_batch_src_global generation:  0.00041031837463378906
r_  generation:  0.003846406936645508
local_output_nid generation:  0.0003657341003417969
local_in_edges_tensor generation:  0.0002846717834472656
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.00409388542175293
local_output_nid generation:  0.00036025047302246094
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003902912139892578
r_  generation:  0.003993988037109375
local_output_nid generation:  0.0003693103790283203
local_in_edges_tensor generation:  0.00029087066650390625
mini_batch_src_global generation:  0.0003960132598876953
r_  generation:  0.003946065902709961
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00039958953857421875
r_  generation:  0.004012107849121094
local_output_nid generation:  0.00036334991455078125
local_in_edges_tensor generation:  0.0002827644348144531
mini_batch_src_global generation:  0.0003979206085205078
r_  generation:  0.0038976669311523438
local_output_nid generation:  0.0003578662872314453
local_in_edges_tensor generation:  0.0002856254577636719
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.004232168197631836
local_output_nid generation:  0.00038242340087890625
local_in_edges_tensor generation:  0.0002815723419189453
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.0042018890380859375
local_output_nid generation:  0.0003635883331298828
local_in_edges_tensor generation:  0.0002834796905517578
mini_batch_src_global generation:  0.0004017353057861328
r_  generation:  0.004184722900390625
local_output_nid generation:  0.00036263465881347656
local_in_edges_tensor generation:  0.00028634071350097656
mini_batch_src_global generation:  0.0004055500030517578
r_  generation:  0.0040149688720703125
local_output_nid generation:  0.00039649009704589844
local_in_edges_tensor generation:  0.0003001689910888672
mini_batch_src_global generation:  0.0004286766052246094
r_  generation:  0.004130363464355469
local_output_nid generation:  0.0003609657287597656
local_in_edges_tensor generation:  0.0002887248992919922
mini_batch_src_global generation:  0.0004029273986816406
r_  generation:  0.004206418991088867
local_output_nid generation:  0.00035691261291503906
local_in_edges_tensor generation:  0.000293731689453125
mini_batch_src_global generation:  0.00043511390686035156
r_  generation:  0.004172801971435547
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.003958225250244141
local_output_nid generation:  0.0003650188446044922
local_in_edges_tensor generation:  0.0002865791320800781
mini_batch_src_global generation:  0.00039386749267578125
r_  generation:  0.004040956497192383
local_output_nid generation:  0.0003654956817626953
local_in_edges_tensor generation:  0.0003178119659423828
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.004251241683959961
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.0002853870391845703
mini_batch_src_global generation:  0.0004012584686279297
r_  generation:  0.0041120052337646484
local_output_nid generation:  0.0003845691680908203
local_in_edges_tensor generation:  0.0003066062927246094
mini_batch_src_global generation:  0.0004115104675292969
r_  generation:  0.004303932189941406
local_output_nid generation:  0.00037026405334472656
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.0004210472106933594
r_  generation:  0.0041768550872802734
local_output_nid generation:  0.00035858154296875
local_in_edges_tensor generation:  0.00029158592224121094
mini_batch_src_global generation:  0.00041294097900390625
r_  generation:  0.004250049591064453
local_output_nid generation:  0.00035881996154785156
local_in_edges_tensor generation:  0.0002925395965576172
mini_batch_src_global generation:  0.0003974437713623047
r_  generation:  0.0041882991790771484
local_output_nid generation:  0.00035762786865234375
local_in_edges_tensor generation:  0.0002849102020263672
mini_batch_src_global generation:  0.00038242340087890625
r_  generation:  0.003983497619628906
local_output_nid generation:  0.0003662109375
local_in_edges_tensor generation:  0.0002892017364501953
mini_batch_src_global generation:  0.00038909912109375
r_  generation:  0.0039746761322021484
local_output_nid generation:  0.0003571510314941406
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.0003771781921386719
r_  generation:  0.003920078277587891
local_output_nid generation:  0.0003619194030761719
local_in_edges_tensor generation:  0.00028824806213378906
mini_batch_src_global generation:  0.00047850608825683594
r_  generation:  0.004014015197753906
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00028705596923828125
mini_batch_src_global generation:  0.0003707408905029297
r_  generation:  0.0036106109619140625
local_output_nid generation:  0.00036716461181640625
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.0003898143768310547
r_  generation:  0.004024505615234375
local_output_nid generation:  0.0003533363342285156
local_in_edges_tensor generation:  0.0002868175506591797
mini_batch_src_global generation:  0.00038170814514160156
r_  generation:  0.003985881805419922
local_output_nid generation:  0.0003552436828613281
local_in_edges_tensor generation:  0.00028514862060546875
mini_batch_src_global generation:  0.00037980079650878906
r_  generation:  0.003919363021850586
----------------------check_connections_block total spend ----------------------------- 0.41463351249694824
generate_one_block  0.007626771926879883
generate_one_block  0.007246732711791992
generate_one_block  0.0075457096099853516
generate_one_block  0.0069468021392822266
generate_one_block  0.006634235382080078
generate_one_block  0.007119178771972656
generate_one_block  0.00667262077331543
generate_one_block  0.006657123565673828
generate_one_block  0.007093667984008789
generate_one_block  0.006742000579833984
generate_one_block  0.006897687911987305
generate_one_block  0.006998777389526367
generate_one_block  0.006887912750244141
generate_one_block  0.007136106491088867
generate_one_block  0.006791591644287109
generate_one_block  0.0068781375885009766
generate_one_block  0.006925106048583984
generate_one_block  0.00696110725402832
generate_one_block  0.006829023361206055
generate_one_block  0.006535768508911133
generate_one_block  0.006837129592895508
generate_one_block  0.0068433284759521484
generate_one_block  0.007270097732543945
generate_one_block  0.0071794986724853516
generate_one_block  0.006677150726318359
generate_one_block  0.006834506988525391
generate_one_block  0.007177591323852539
generate_one_block  0.006868124008178711
generate_one_block  0.00693058967590332
generate_one_block  0.006920814514160156
generate_one_block  0.007230997085571289
generate_one_block  0.006918668746948242
generate_one_block  0.007088422775268555
generate_one_block  0.00741124153137207
generate_one_block  0.00872802734375
generate_one_block  0.006913661956787109
generate_one_block  0.007120847702026367
generate_one_block  0.006712198257446289
generate_one_block  0.0067577362060546875
generate_one_block  0.0069370269775390625
generate_one_block  0.0069103240966796875
generate_one_block  0.007151603698730469
generate_one_block  0.007106781005859375
generate_one_block  0.006924629211425781
generate_one_block  0.0070459842681884766
generate_one_block  0.007097959518432617
generate_one_block  0.007400035858154297
generate_one_block  0.007233858108520508
generate_one_block  0.006794452667236328
generate_one_block  0.0068836212158203125
generate_one_block  0.007203340530395508
generate_one_block  0.0070171356201171875
generate_one_block  0.007216215133666992
generate_one_block  0.006951093673706055
generate_one_block  0.007241725921630859
generate_one_block  0.007093906402587891
generate_one_block  0.0066852569580078125
generate_one_block  0.006886005401611328
generate_one_block  0.006730079650878906
generate_one_block  0.006824016571044922
generate_one_block  0.006589174270629883
generate_one_block  0.006911277770996094
generate_one_block  0.006731986999511719
generate_one_block  0.0067043304443359375
The real block id is  3
get_global_graph_edges_ids_block function  spend 0.042572021484375
gen group dst list time:  0.023212194442749023
time for parepare:  0.019932985305786133
local_output_nid generation:  0.0024106502532958984
local_in_edges_tensor generation:  0.012847900390625
mini_batch_src_global generation:  0.007174253463745117
r_  generation:  0.0691843032836914
local_output_nid generation:  0.003440380096435547
local_in_edges_tensor generation:  0.003973722457885742
mini_batch_src_global generation:  0.008876800537109375
r_  generation:  0.07114648818969727
local_output_nid generation:  0.0035779476165771484
local_in_edges_tensor generation:  0.0040662288665771484
mini_batch_src_global generation:  0.00745391845703125
r_  generation:  0.07194113731384277
local_output_nid generation:  0.0037078857421875
local_in_edges_tensor generation:  0.0048024654388427734
mini_batch_src_global generation:  0.007737398147583008
r_  generation:  0.07267618179321289
local_output_nid generation:  0.0036029815673828125
local_in_edges_tensor generation:  0.004478931427001953
mini_batch_src_global generation:  0.007600307464599609
r_  generation:  0.06977653503417969
local_output_nid generation:  0.0038213729858398438
local_in_edges_tensor generation:  0.0060825347900390625
mini_batch_src_global generation:  0.008809804916381836
r_  generation:  0.07769989967346191
local_output_nid generation:  0.003509998321533203
local_in_edges_tensor generation:  0.004096031188964844
mini_batch_src_global generation:  0.00821375846862793
r_  generation:  0.07059597969055176
local_output_nid generation:  0.003477811813354492
local_in_edges_tensor generation:  0.0046329498291015625
mini_batch_src_global generation:  0.008079767227172852
r_  generation:  0.07049965858459473
local_output_nid generation:  0.003773212432861328
local_in_edges_tensor generation:  0.005834102630615234
mini_batch_src_global generation:  0.013681888580322266
r_  generation:  0.07889509201049805
local_output_nid generation:  0.003528594970703125
local_in_edges_tensor generation:  0.0054204463958740234
mini_batch_src_global generation:  0.008720636367797852
r_  generation:  0.07425403594970703
local_output_nid generation:  0.0036492347717285156
local_in_edges_tensor generation:  0.0047686100006103516
mini_batch_src_global generation:  0.009151697158813477
r_  generation:  0.07555747032165527
local_output_nid generation:  0.003667116165161133
local_in_edges_tensor generation:  0.0042781829833984375
mini_batch_src_global generation:  0.011962175369262695
r_  generation:  0.0756978988647461
local_output_nid generation:  0.0036897659301757812
local_in_edges_tensor generation:  0.005560636520385742
mini_batch_src_global generation:  0.008771657943725586
r_  generation:  0.07536554336547852
local_output_nid generation:  0.003833293914794922
local_in_edges_tensor generation:  0.005130767822265625
mini_batch_src_global generation:  0.009546995162963867
r_  generation:  0.07703614234924316
local_output_nid generation:  0.003752470016479492
local_in_edges_tensor generation:  0.004433631896972656
mini_batch_src_global generation:  0.008761405944824219
r_  generation:  0.07373285293579102
local_output_nid generation:  0.003718137741088867
local_in_edges_tensor generation:  0.004312276840209961
mini_batch_src_global generation:  0.008457660675048828
r_  generation:  0.0798501968383789
local_output_nid generation:  0.0038270950317382812
local_in_edges_tensor generation:  0.004369497299194336
mini_batch_src_global generation:  0.009291410446166992
r_  generation:  0.07519698143005371
local_output_nid generation:  0.0037589073181152344
local_in_edges_tensor generation:  0.005121707916259766
mini_batch_src_global generation:  0.008837223052978516
r_  generation:  0.07760810852050781
local_output_nid generation:  0.0037713050842285156
local_in_edges_tensor generation:  0.004304647445678711
mini_batch_src_global generation:  0.008936405181884766
r_  generation:  0.07532882690429688
local_output_nid generation:  0.003625631332397461
local_in_edges_tensor generation:  0.00411224365234375
mini_batch_src_global generation:  0.008322477340698242
r_  generation:  0.07295584678649902
local_output_nid generation:  0.0038154125213623047
local_in_edges_tensor generation:  0.004434823989868164
mini_batch_src_global generation:  0.009097099304199219
r_  generation:  0.07311630249023438
local_output_nid generation:  0.003774881362915039
local_in_edges_tensor generation:  0.004999637603759766
mini_batch_src_global generation:  0.008462190628051758
r_  generation:  0.07681012153625488
local_output_nid generation:  0.003874540328979492
local_in_edges_tensor generation:  0.006402730941772461
mini_batch_src_global generation:  0.009544134140014648
r_  generation:  0.0793161392211914
local_output_nid generation:  0.003895998001098633
local_in_edges_tensor generation:  0.005186319351196289
mini_batch_src_global generation:  0.00897359848022461
r_  generation:  0.07987046241760254
local_output_nid generation:  0.0036444664001464844
local_in_edges_tensor generation:  0.024805307388305664
mini_batch_src_global generation:  0.008229732513427734
r_  generation:  0.07390141487121582
local_output_nid generation:  0.0038001537322998047
local_in_edges_tensor generation:  0.004998922348022461
mini_batch_src_global generation:  0.008402585983276367
r_  generation:  0.07593417167663574
local_output_nid generation:  0.003951072692871094
local_in_edges_tensor generation:  0.005104541778564453
mini_batch_src_global generation:  0.009305715560913086
r_  generation:  0.07914280891418457
local_output_nid generation:  0.0038604736328125
local_in_edges_tensor generation:  0.004576206207275391
mini_batch_src_global generation:  0.008752584457397461
r_  generation:  0.07631468772888184
local_output_nid generation:  0.003834962844848633
local_in_edges_tensor generation:  0.004613161087036133
mini_batch_src_global generation:  0.00839090347290039
r_  generation:  0.07371044158935547
local_output_nid generation:  0.0038318634033203125
local_in_edges_tensor generation:  0.005022287368774414
mini_batch_src_global generation:  0.009125471115112305
r_  generation:  0.07685661315917969
local_output_nid generation:  0.004025936126708984
local_in_edges_tensor generation:  0.00620722770690918
mini_batch_src_global generation:  0.012575626373291016
r_  generation:  0.08265256881713867
local_output_nid generation:  0.003905773162841797
local_in_edges_tensor generation:  0.00631260871887207
mini_batch_src_global generation:  0.009332418441772461
r_  generation:  0.07825398445129395
local_output_nid generation:  0.004000663757324219
local_in_edges_tensor generation:  0.004655599594116211
mini_batch_src_global generation:  0.009407520294189453
r_  generation:  0.08216118812561035
local_output_nid generation:  0.004046916961669922
local_in_edges_tensor generation:  0.0059871673583984375
mini_batch_src_global generation:  0.009754657745361328
r_  generation:  0.08277702331542969
local_output_nid generation:  0.003929615020751953
local_in_edges_tensor generation:  0.00524139404296875
mini_batch_src_global generation:  0.009279012680053711
r_  generation:  0.07881522178649902
local_output_nid generation:  0.003776073455810547
local_in_edges_tensor generation:  0.004278421401977539
mini_batch_src_global generation:  0.008650541305541992
r_  generation:  0.07246732711791992
local_output_nid generation:  0.0038809776306152344
local_in_edges_tensor generation:  0.004975080490112305
mini_batch_src_global generation:  0.00845479965209961
r_  generation:  0.07737994194030762
local_output_nid generation:  0.0037691593170166016
local_in_edges_tensor generation:  0.0043866634368896484
mini_batch_src_global generation:  0.008767843246459961
r_  generation:  0.07404327392578125
local_output_nid generation:  0.0038373470306396484
local_in_edges_tensor generation:  0.004870176315307617
mini_batch_src_global generation:  0.009279489517211914
r_  generation:  0.0766153335571289
local_output_nid generation:  0.0038492679595947266
local_in_edges_tensor generation:  0.005692720413208008
mini_batch_src_global generation:  0.008970022201538086
r_  generation:  0.07703566551208496
local_output_nid generation:  0.003763437271118164
local_in_edges_tensor generation:  0.005651950836181641
mini_batch_src_global generation:  0.008878946304321289
r_  generation:  0.08012604713439941
local_output_nid generation:  0.005036115646362305
local_in_edges_tensor generation:  0.007136821746826172
mini_batch_src_global generation:  0.01072549819946289
r_  generation:  0.08181285858154297
local_output_nid generation:  0.00413060188293457
local_in_edges_tensor generation:  0.0052030086517333984
mini_batch_src_global generation:  0.009283304214477539
r_  generation:  0.0795292854309082
local_output_nid generation:  0.003945827484130859
local_in_edges_tensor generation:  0.004589557647705078
mini_batch_src_global generation:  0.008847236633300781
r_  generation:  0.07886457443237305
local_output_nid generation:  0.004032611846923828
local_in_edges_tensor generation:  0.005747795104980469
mini_batch_src_global generation:  0.009709835052490234
r_  generation:  0.07992124557495117
local_output_nid generation:  0.003951072692871094
local_in_edges_tensor generation:  0.004645824432373047
mini_batch_src_global generation:  0.00879979133605957
r_  generation:  0.08021855354309082
local_output_nid generation:  0.00411534309387207
local_in_edges_tensor generation:  0.014525175094604492
mini_batch_src_global generation:  0.010428667068481445
r_  generation:  0.07976269721984863
local_output_nid generation:  0.004116535186767578
local_in_edges_tensor generation:  0.007361650466918945
mini_batch_src_global generation:  0.01000523567199707
r_  generation:  0.08156132698059082
local_output_nid generation:  0.003904104232788086
local_in_edges_tensor generation:  0.00467371940612793
mini_batch_src_global generation:  0.009128332138061523
r_  generation:  0.07590532302856445
local_output_nid generation:  0.003965616226196289
local_in_edges_tensor generation:  0.004378080368041992
mini_batch_src_global generation:  0.008663415908813477
r_  generation:  0.07526373863220215
local_output_nid generation:  0.0041768550872802734
local_in_edges_tensor generation:  0.005842447280883789
mini_batch_src_global generation:  0.009926795959472656
r_  generation:  0.08620810508728027
local_output_nid generation:  0.004148244857788086
local_in_edges_tensor generation:  0.008301258087158203
mini_batch_src_global generation:  0.011903762817382812
r_  generation:  0.07839083671569824
local_output_nid generation:  0.004152536392211914
local_in_edges_tensor generation:  0.0065386295318603516
mini_batch_src_global generation:  0.010447502136230469
r_  generation:  0.08436346054077148
local_output_nid generation:  0.0040760040283203125
local_in_edges_tensor generation:  0.004587650299072266
mini_batch_src_global generation:  0.00926065444946289
r_  generation:  0.08029460906982422
local_output_nid generation:  0.004191398620605469
local_in_edges_tensor generation:  0.0051610469818115234
mini_batch_src_global generation:  0.00962376594543457
r_  generation:  0.08249020576477051
local_output_nid generation:  0.003992319107055664
local_in_edges_tensor generation:  0.0058591365814208984
mini_batch_src_global generation:  0.00949549674987793
r_  generation:  0.07984757423400879
local_output_nid generation:  0.003870725631713867
local_in_edges_tensor generation:  0.0045435428619384766
mini_batch_src_global generation:  0.00893092155456543
r_  generation:  0.07515597343444824
local_output_nid generation:  0.004041910171508789
local_in_edges_tensor generation:  0.004378318786621094
mini_batch_src_global generation:  0.009589910507202148
r_  generation:  0.07839107513427734
local_output_nid generation:  0.0038907527923583984
local_in_edges_tensor generation:  0.004349231719970703
mini_batch_src_global generation:  0.008624076843261719
r_  generation:  0.07485103607177734
local_output_nid generation:  0.003973722457885742
local_in_edges_tensor generation:  0.005303382873535156
mini_batch_src_global generation:  0.008914947509765625
r_  generation:  0.07901859283447266
local_output_nid generation:  0.0037317276000976562
local_in_edges_tensor generation:  0.004300355911254883
mini_batch_src_global generation:  0.008694171905517578
r_  generation:  0.07340407371520996
local_output_nid generation:  0.003991365432739258
local_in_edges_tensor generation:  0.005064487457275391
mini_batch_src_global generation:  0.008758068084716797
r_  generation:  0.0776371955871582
local_output_nid generation:  0.003943204879760742
local_in_edges_tensor generation:  0.004858255386352539
mini_batch_src_global generation:  0.008745670318603516
r_  generation:  0.07538247108459473
local_output_nid generation:  0.003943920135498047
local_in_edges_tensor generation:  0.005586862564086914
mini_batch_src_global generation:  0.008649349212646484
r_  generation:  0.07619333267211914
----------------------check_connections_block total spend ----------------------------- 7.29059910774231
generate_one_block  0.10768318176269531
generate_one_block  0.10957050323486328
generate_one_block  0.10244083404541016
generate_one_block  0.10277748107910156
generate_one_block  0.09767508506774902
generate_one_block  0.10730528831481934
generate_one_block  0.0986032485961914
generate_one_block  0.10296130180358887
generate_one_block  0.10935568809509277
generate_one_block  0.10544991493225098
generate_one_block  0.10357666015625
generate_one_block  0.10499262809753418
generate_one_block  0.10497140884399414
generate_one_block  0.10746550559997559
generate_one_block  0.10573077201843262
generate_one_block  0.11635398864746094
generate_one_block  0.10500860214233398
generate_one_block  0.10607290267944336
generate_one_block  0.10385322570800781
generate_one_block  0.10443878173828125
generate_one_block  0.10294938087463379
generate_one_block  0.10498261451721191
generate_one_block  0.10767126083374023
generate_one_block  0.10812544822692871
generate_one_block  0.09665393829345703
generate_one_block  0.1027669906616211
generate_one_block  0.11012578010559082
generate_one_block  0.13942408561706543
generate_one_block  0.10112643241882324
generate_one_block  0.10382246971130371
generate_one_block  0.11304545402526855
generate_one_block  0.10410213470458984
generate_one_block  0.11029505729675293
generate_one_block  0.10993576049804688
generate_one_block  0.10929989814758301
generate_one_block  0.0987241268157959
generate_one_block  0.10399794578552246
generate_one_block  0.09989333152770996
generate_one_block  0.10127067565917969
generate_one_block  0.10266304016113281
generate_one_block  0.10061979293823242
generate_one_block  0.10788440704345703
generate_one_block  0.10694599151611328
generate_one_block  0.10474061965942383
generate_one_block  0.10409951210021973
generate_one_block  0.10055851936340332
generate_one_block  0.10596108436584473
generate_one_block  0.11721491813659668
generate_one_block  0.10045599937438965
generate_one_block  0.10048484802246094
generate_one_block  0.10892581939697266
generate_one_block  0.10412883758544922
generate_one_block  0.11438632011413574
generate_one_block  0.1045989990234375
generate_one_block  0.11252164840698242
generate_one_block  0.10940933227539062
generate_one_block  0.09888052940368652
generate_one_block  0.10465288162231445
generate_one_block  0.09951972961425781
generate_one_block  0.10252904891967773
generate_one_block  0.09702444076538086
generate_one_block  0.10129404067993164
generate_one_block  0.09926724433898926
generate_one_block  0.0985267162322998
The real block id is  2
get_global_graph_edges_ids_block function  spend 0.05077385902404785
gen group dst list time:  0.15286803245544434
time for parepare:  0.021199941635131836
local_output_nid generation:  0.01595902442932129
local_in_edges_tensor generation:  0.04304003715515137
mini_batch_src_global generation:  0.035544633865356445
r_  generation:  0.3565826416015625
local_output_nid generation:  0.02127528190612793
local_in_edges_tensor generation:  0.03642606735229492
mini_batch_src_global generation:  0.04767155647277832
r_  generation:  0.36549949645996094
local_output_nid generation:  0.02112746238708496
local_in_edges_tensor generation:  0.029393672943115234
mini_batch_src_global generation:  0.06075882911682129
r_  generation:  0.3729550838470459
local_output_nid generation:  0.025248289108276367
local_in_edges_tensor generation:  0.029886245727539062
mini_batch_src_global generation:  0.04750704765319824
r_  generation:  0.36962032318115234
local_output_nid generation:  0.01965022087097168
local_in_edges_tensor generation:  0.022293806076049805
mini_batch_src_global generation:  0.04447484016418457
r_  generation:  0.36506199836730957
local_output_nid generation:  0.02036571502685547
local_in_edges_tensor generation:  0.02692437171936035
mini_batch_src_global generation:  0.04654979705810547
r_  generation:  0.38260340690612793
local_output_nid generation:  0.019493818283081055
local_in_edges_tensor generation:  0.02568221092224121
mini_batch_src_global generation:  0.04508805274963379
r_  generation:  0.36844372749328613
local_output_nid generation:  0.01993083953857422
local_in_edges_tensor generation:  0.026098251342773438
mini_batch_src_global generation:  0.0449223518371582
r_  generation:  0.3634982109069824
local_output_nid generation:  0.020313501358032227
local_in_edges_tensor generation:  0.03337717056274414
mini_batch_src_global generation:  0.046128034591674805
r_  generation:  0.3818185329437256
local_output_nid generation:  0.01990795135498047
local_in_edges_tensor generation:  0.02681708335876465
mini_batch_src_global generation:  0.045790672302246094
r_  generation:  0.37189340591430664
local_output_nid generation:  0.02103281021118164
local_in_edges_tensor generation:  0.030008554458618164
mini_batch_src_global generation:  0.045864105224609375
