Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647781401.7289457
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02757716178894043
range selection method range initialization spend 0.012728452682495117
time for parepare:  0.018085002899169922
local_output_nid generation:  0.0007123947143554688
local_in_edges_tensor generation:  0.003920793533325195
mini_batch_src_global generation:  0.0013883113861083984
r_  generation:  0.009522199630737305
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0005548000335693359
mini_batch_src_global generation:  0.0014095306396484375
r_  generation:  0.009426593780517578
local_output_nid generation:  0.0007038116455078125
local_in_edges_tensor generation:  0.0005240440368652344
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.009325981140136719
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0005071163177490234
mini_batch_src_global generation:  0.0009503364562988281
r_  generation:  0.009568452835083008
local_output_nid generation:  0.0007250308990478516
local_in_edges_tensor generation:  0.0004899501800537109
mini_batch_src_global generation:  0.0009336471557617188
r_  generation:  0.009141683578491211
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.0004918575286865234
mini_batch_src_global generation:  0.0009262561798095703
r_  generation:  0.009102582931518555
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.0004928112030029297
mini_batch_src_global generation:  0.0009400844573974609
r_  generation:  0.009541034698486328
local_output_nid generation:  0.0007381439208984375
local_in_edges_tensor generation:  0.0004916191101074219
mini_batch_src_global generation:  0.0009493827819824219
r_  generation:  0.009554386138916016
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009746551513671875
r_  generation:  0.009844064712524414
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.001073598861694336
r_  generation:  0.009770870208740234
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0009648799896240234
r_  generation:  0.009834051132202148
local_output_nid generation:  0.0007491111755371094
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0009765625
r_  generation:  0.009906291961669922
local_output_nid generation:  0.0007386207580566406
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0009691715240478516
r_  generation:  0.009813308715820312
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.010199308395385742
local_output_nid generation:  0.0007436275482177734
local_in_edges_tensor generation:  0.00048041343688964844
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.009387016296386719
local_output_nid generation:  0.0007352828979492188
local_in_edges_tensor generation:  0.00047135353088378906
mini_batch_src_global generation:  0.0009741783142089844
r_  generation:  0.009819269180297852
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0010237693786621094
r_  generation:  0.01014852523803711
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.001020193099975586
r_  generation:  0.009891986846923828
local_output_nid generation:  0.0007455348968505859
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.009735107421875
local_output_nid generation:  0.000728607177734375
local_in_edges_tensor generation:  0.00047278404235839844
mini_batch_src_global generation:  0.0010020732879638672
r_  generation:  0.00980234146118164
local_output_nid generation:  0.0007448196411132812
local_in_edges_tensor generation:  0.00048089027404785156
mini_batch_src_global generation:  0.001008749008178711
r_  generation:  0.009873390197753906
local_output_nid generation:  0.0007290840148925781
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0010259151458740234
r_  generation:  0.009846210479736328
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.00048422813415527344
mini_batch_src_global generation:  0.0010340213775634766
r_  generation:  0.010273218154907227
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.0004930496215820312
mini_batch_src_global generation:  0.001068115234375
r_  generation:  0.00980830192565918
local_output_nid generation:  0.000732421875
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.009939908981323242
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.0004868507385253906
mini_batch_src_global generation:  0.0010395050048828125
r_  generation:  0.009952306747436523
local_output_nid generation:  0.0007383823394775391
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.009717941284179688
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0010628700256347656
r_  generation:  0.009995460510253906
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0004715919494628906
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.010042905807495117
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.004227399826049805
mini_batch_src_global generation:  0.0012941360473632812
r_  generation:  0.010066747665405273
local_output_nid generation:  0.0007915496826171875
local_in_edges_tensor generation:  0.0005145072937011719
mini_batch_src_global generation:  0.0011110305786132812
r_  generation:  0.009941577911376953
local_output_nid generation:  0.0007617473602294922
local_in_edges_tensor generation:  0.0004935264587402344
mini_batch_src_global generation:  0.0010924339294433594
r_  generation:  0.01022028923034668
----------------------check_connections_block total spend ----------------------------- 0.48346781730651855
generate_one_block  0.015104532241821289
generate_one_block  0.014833688735961914
generate_one_block  0.015205621719360352
generate_one_block  0.014979124069213867
generate_one_block  0.014519453048706055
generate_one_block  0.014170646667480469
generate_one_block  0.014663934707641602
generate_one_block  0.01474308967590332
generate_one_block  0.01473546028137207
generate_one_block  0.015027046203613281
generate_one_block  0.014657258987426758
generate_one_block  0.014811038970947266
generate_one_block  0.014632463455200195
generate_one_block  0.015145301818847656
generate_one_block  0.014114856719970703
generate_one_block  0.014669656753540039
generate_one_block  0.014937639236450195
