Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647777004.5409172
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027194738388061523
range selection method range initialization spend 0.013425827026367188
time for parepare:  0.017879009246826172
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.003697633743286133
mini_batch_src_global generation:  0.0014348030090332031
r_  generation:  0.01009988784790039
local_output_nid generation:  0.0007314682006835938
local_in_edges_tensor generation:  0.0005774497985839844
mini_batch_src_global generation:  0.0014336109161376953
r_  generation:  0.009573698043823242
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.0005412101745605469
mini_batch_src_global generation:  0.0010619163513183594
r_  generation:  0.009336471557617188
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0009033679962158203
r_  generation:  0.009519577026367188
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0004856586456298828
mini_batch_src_global generation:  0.0008597373962402344
r_  generation:  0.008985519409179688
local_output_nid generation:  0.0007350444793701172
local_in_edges_tensor generation:  0.0005066394805908203
mini_batch_src_global generation:  0.0008575916290283203
r_  generation:  0.009121894836425781
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.0005016326904296875
mini_batch_src_global generation:  0.0010027885437011719
r_  generation:  0.00964975357055664
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.00046825408935546875
mini_batch_src_global generation:  0.0009500980377197266
r_  generation:  0.00960230827331543
local_output_nid generation:  0.0007736682891845703
local_in_edges_tensor generation:  0.0005047321319580078
mini_batch_src_global generation:  0.0009212493896484375
r_  generation:  0.009585142135620117
local_output_nid generation:  0.0007193088531494141
local_in_edges_tensor generation:  0.0004799365997314453
mini_batch_src_global generation:  0.0009119510650634766
r_  generation:  0.009691476821899414
local_output_nid generation:  0.0007345676422119141
local_in_edges_tensor generation:  0.0004885196685791016
mini_batch_src_global generation:  0.0009288787841796875
r_  generation:  0.009593009948730469
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0010454654693603516
r_  generation:  0.009899139404296875
local_output_nid generation:  0.0007388591766357422
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0009329319000244141
r_  generation:  0.009762763977050781
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0009760856628417969
r_  generation:  0.009970664978027344
local_output_nid generation:  0.0007357597351074219
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.000957489013671875
r_  generation:  0.009285926818847656
local_output_nid generation:  0.0007262229919433594
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0009362697601318359
r_  generation:  0.009758949279785156
local_output_nid generation:  0.0007560253143310547
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0009605884552001953
r_  generation:  0.009883642196655273
local_output_nid generation:  0.0007388591766357422
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0009534358978271484
r_  generation:  0.009777545928955078
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.00047326087951660156
mini_batch_src_global generation:  0.0009555816650390625
r_  generation:  0.009688138961791992
local_output_nid generation:  0.0007550716400146484
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0009479522705078125
r_  generation:  0.009611129760742188
local_output_nid generation:  0.0007445812225341797
local_in_edges_tensor generation:  0.0004711151123046875
mini_batch_src_global generation:  0.0009315013885498047
r_  generation:  0.009733438491821289
local_output_nid generation:  0.0007700920104980469
local_in_edges_tensor generation:  0.0004794597625732422
mini_batch_src_global generation:  0.0009708404541015625
r_  generation:  0.009715795516967773
local_output_nid generation:  0.0007312297821044922
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0009701251983642578
r_  generation:  0.010242700576782227
local_output_nid generation:  0.0007367134094238281
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.0010137557983398438
r_  generation:  0.00968623161315918
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0004818439483642578
mini_batch_src_global generation:  0.0009737014770507812
r_  generation:  0.009869813919067383
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0009665489196777344
r_  generation:  0.009832620620727539
local_output_nid generation:  0.0007424354553222656
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0009534358978271484
r_  generation:  0.009504079818725586
local_output_nid generation:  0.0007302761077880859
local_in_edges_tensor generation:  0.0004773139953613281
mini_batch_src_global generation:  0.0009644031524658203
r_  generation:  0.010009765625
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0009772777557373047
r_  generation:  0.009982585906982422
local_output_nid generation:  0.0007512569427490234
local_in_edges_tensor generation:  0.004146575927734375
mini_batch_src_global generation:  0.001215219497680664
r_  generation:  0.009929418563842773
local_output_nid generation:  0.0007672309875488281
local_in_edges_tensor generation:  0.0004973411560058594
mini_batch_src_global generation:  0.0010619163513183594
r_  generation:  0.009875774383544922
local_output_nid generation:  0.0007643699645996094
local_in_edges_tensor generation:  0.000484466552734375
mini_batch_src_global generation:  0.0010280609130859375
r_  generation:  0.009967565536499023
----------------------check_connections_block total spend ----------------------------- 0.4788355827331543
generate_one_block  0.015125274658203125
generate_one_block  0.014788389205932617
generate_one_block  0.01521754264831543
generate_one_block  0.014899253845214844
generate_one_block  0.014417171478271484
generate_one_block  0.014070272445678711
generate_one_block  0.014794111251831055
generate_one_block  0.014669179916381836
generate_one_block  0.014650583267211914
generate_one_block  0.015147209167480469
generate_one_block  0.014653444290161133
generate_one_block  0.01476287841796875
generate_one_block  0.014554977416992188
generate_one_block  0.015288352966308594
generate_one_block  0.014093399047851562
generate_one_block  0.014698028564453125
generate_one_block  0.014845848083496094
generate_one_block  0.014800786972045898
generate_one_block  0.014423370361328125
generate_one_block  0.014642953872680664
generate_one_block  0.014643192291259766
generate_one_block  0.014628171920776367
generate_one_block  0.015112161636352539
generate_one_block  0.01476287841796875
generate_one_block  0.014728069305419922
generate_one_block  0.01471400260925293
generate_one_block  0.014447689056396484
generate_one_block  0.014847993850708008
generate_one_block  0.014887094497680664
generate_one_block  0.014940738677978516
generate_one_block  0.014831304550170898
generate_one_block  0.01526021957397461
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04697442054748535
gen group dst list time:  0.023231983184814453
time for parepare:  0.019380569458007812
local_output_nid generation:  0.004309654235839844
local_in_edges_tensor generation:  0.013358592987060547
mini_batch_src_global generation:  0.01571512222290039
r_  generation:  0.15487885475158691
local_output_nid generation:  0.008151054382324219
local_in_edges_tensor generation:  0.014595746994018555
mini_batch_src_global generation:  0.02040696144104004
r_  generation:  0.1662306785583496
local_output_nid generation:  0.00882101058959961
local_in_edges_tensor generation:  0.012453079223632812
mini_batch_src_global generation:  0.020082473754882812
r_  generation:  0.1719808578491211
local_output_nid generation:  0.008699893951416016
local_in_edges_tensor generation:  0.010775566101074219
mini_batch_src_global generation:  0.020025014877319336
r_  generation:  0.16901779174804688
local_output_nid generation:  0.008690834045410156
local_in_edges_tensor generation:  0.010932207107543945
mini_batch_src_global generation:  0.021073102951049805
r_  generation:  0.17549633979797363
local_output_nid generation:  0.008577823638916016
local_in_edges_tensor generation:  0.010472536087036133
mini_batch_src_global generation:  0.020473241806030273
r_  generation:  0.16423892974853516
local_output_nid generation:  0.008990287780761719
local_in_edges_tensor generation:  0.00950002670288086
mini_batch_src_global generation:  0.021034717559814453
r_  generation:  0.17316126823425293
local_output_nid generation:  0.00897073745727539
local_in_edges_tensor generation:  0.01301884651184082
mini_batch_src_global generation:  0.023040771484375
r_  generation:  0.17174863815307617
local_output_nid generation:  0.009196281433105469
local_in_edges_tensor generation:  0.012460947036743164
mini_batch_src_global generation:  0.021918058395385742
r_  generation:  0.17469549179077148
local_output_nid generation:  0.009221315383911133
local_in_edges_tensor generation:  0.011161088943481445
mini_batch_src_global generation:  0.021694421768188477
r_  generation:  0.17293691635131836
local_output_nid generation:  0.009189605712890625
local_in_edges_tensor generation:  0.009866714477539062
mini_batch_src_global generation:  0.021707773208618164
r_  generation:  0.17168068885803223
local_output_nid generation:  0.009392976760864258
local_in_edges_tensor generation:  0.012514591217041016
