Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1647769036.3423054
ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024970054626464844
range selection method range initialization spend 0.013427734375
time for parepare:  0.017968177795410156
local_output_nid generation:  0.0007305145263671875
local_in_edges_tensor generation:  0.0034494400024414062
mini_batch_src_global generation:  0.0013360977172851562
r_  generation:  0.008600473403930664
local_output_nid generation:  0.0007410049438476562
local_in_edges_tensor generation:  0.0005621910095214844
mini_batch_src_global generation:  0.0013287067413330078
r_  generation:  0.008041858673095703
local_output_nid generation:  0.0007102489471435547
local_in_edges_tensor generation:  0.000507354736328125
mini_batch_src_global generation:  0.0008296966552734375
r_  generation:  0.007780551910400391
local_output_nid generation:  0.0007181167602539062
local_in_edges_tensor generation:  0.00048732757568359375
mini_batch_src_global generation:  0.0008299350738525391
r_  generation:  0.008027791976928711
local_output_nid generation:  0.0007481575012207031
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0007579326629638672
r_  generation:  0.007640361785888672
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0007634162902832031
r_  generation:  0.007573127746582031
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.00046443939208984375
mini_batch_src_global generation:  0.0008683204650878906
r_  generation:  0.00785064697265625
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0004699230194091797
mini_batch_src_global generation:  0.0007722377777099609
r_  generation:  0.007879018783569336
local_output_nid generation:  0.0006909370422363281
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0009131431579589844
r_  generation:  0.00792241096496582
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.00046372413635253906
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.00807642936706543
local_output_nid generation:  0.000713348388671875
local_in_edges_tensor generation:  0.00045990943908691406
