Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648484153.2527173
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0013098716735839844  GigaBytes
Max Memory Allocated: 0.0013098716735839844  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.024986982345581055
range selection method range initialization spend 0.013338804244995117
time for parepare:  0.017912626266479492
local_output_nid generation:  0.0006878376007080078
local_in_edges_tensor generation:  0.0035135746002197266
mini_batch_src_global generation:  0.0013110637664794922
r_  generation:  0.008680343627929688
local_output_nid generation:  0.0007276535034179688
local_in_edges_tensor generation:  0.0005643367767333984
mini_batch_src_global generation:  0.0013799667358398438
r_  generation:  0.008137941360473633
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004897117614746094
mini_batch_src_global generation:  0.0008172988891601562
r_  generation:  0.00758671760559082
local_output_nid generation:  0.0007028579711914062
local_in_edges_tensor generation:  0.0004787445068359375
mini_batch_src_global generation:  0.0007615089416503906
r_  generation:  0.007394313812255859
local_output_nid generation:  0.0007627010345458984
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0007390975952148438
r_  generation:  0.007788181304931641
local_output_nid generation:  0.0007288455963134766
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0007674694061279297
r_  generation:  0.007972478866577148
local_output_nid generation:  0.0006978511810302734
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0007886886596679688
r_  generation:  0.008144378662109375
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0007421970367431641
r_  generation:  0.007839441299438477
local_output_nid generation:  0.0007150173187255859
local_in_edges_tensor generation:  0.00045871734619140625
mini_batch_src_global generation:  0.0008523464202880859
r_  generation:  0.0075414180755615234
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.0004553794860839844
mini_batch_src_global generation:  0.000751495361328125
r_  generation:  0.007855415344238281
local_output_nid generation:  0.0007100105285644531
local_in_edges_tensor generation:  0.00045752525329589844
mini_batch_src_global generation:  0.0008368492126464844
r_  generation:  0.0080718994140625
local_output_nid generation:  0.0007030963897705078
local_in_edges_tensor generation:  0.0004565715789794922
mini_batch_src_global generation:  0.0009417533874511719
r_  generation:  0.00830078125
local_output_nid generation:  0.0007088184356689453
local_in_edges_tensor generation:  0.0004684925079345703
mini_batch_src_global generation:  0.0007967948913574219
r_  generation:  0.008153676986694336
local_output_nid generation:  0.0007076263427734375
local_in_edges_tensor generation:  0.0004620552062988281
mini_batch_src_global generation:  0.0007898807525634766
r_  generation:  0.00807332992553711
local_output_nid generation:  0.000705718994140625
local_in_edges_tensor generation:  0.0004622936248779297
mini_batch_src_global generation:  0.0007965564727783203
r_  generation:  0.008249282836914062
local_output_nid generation:  0.000701904296875
local_in_edges_tensor generation:  0.0004680156707763672
mini_batch_src_global generation:  0.00083160400390625
r_  generation:  0.008007287979125977
local_output_nid generation:  0.0007052421569824219
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.000797271728515625
r_  generation:  0.008062601089477539
local_output_nid generation:  0.0007119178771972656
local_in_edges_tensor generation:  0.00045418739318847656
mini_batch_src_global generation:  0.0009567737579345703
r_  generation:  0.008477449417114258
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.00046563148498535156
mini_batch_src_global generation:  0.0008032321929931641
r_  generation:  0.00830984115600586
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.0008139610290527344
r_  generation:  0.00821375846862793
local_output_nid generation:  0.0007071495056152344
local_in_edges_tensor generation:  0.00045680999755859375
mini_batch_src_global generation:  0.0009658336639404297
r_  generation:  0.007901430130004883
local_output_nid generation:  0.0007479190826416016
local_in_edges_tensor generation:  0.0004668235778808594
mini_batch_src_global generation:  0.0008115768432617188
r_  generation:  0.007857084274291992
local_output_nid generation:  0.0006990432739257812
