Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648459486.4014604
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02612614631652832
random selection method range initialization spend 0.006147861480712891
time for parepare:  0.01864027976989746
local_output_nid generation:  0.0006041526794433594
local_in_edges_tensor generation:  0.003752470016479492
mini_batch_src_global generation:  0.0009036064147949219
r_  generation:  0.005144357681274414
local_output_nid generation:  0.00061798095703125
local_in_edges_tensor generation:  0.0006210803985595703
mini_batch_src_global generation:  0.0008804798126220703
r_  generation:  0.004584789276123047
local_output_nid generation:  0.0006215572357177734
local_in_edges_tensor generation:  0.0005600452423095703
mini_batch_src_global generation:  0.0006103515625
r_  generation:  0.004334449768066406
local_output_nid generation:  0.0006229877471923828
local_in_edges_tensor generation:  0.0005054473876953125
mini_batch_src_global generation:  0.0005559921264648438
r_  generation:  0.0047206878662109375
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004909038543701172
mini_batch_src_global generation:  0.0005047321319580078
r_  generation:  0.004359245300292969
local_output_nid generation:  0.0006587505340576172
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.00047397613525390625
r_  generation:  0.004076957702636719
local_output_nid generation:  0.0006422996520996094
local_in_edges_tensor generation:  0.00048542022705078125
mini_batch_src_global generation:  0.0004994869232177734
r_  generation:  0.004644870758056641
local_output_nid generation:  0.0006427764892578125
local_in_edges_tensor generation:  0.0004703998565673828
mini_batch_src_global generation:  0.00046825408935546875
r_  generation:  0.004412412643432617
local_output_nid generation:  0.0006608963012695312
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004428386688232422
local_output_nid generation:  0.0006365776062011719
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0005323886871337891
r_  generation:  0.004800081253051758
local_output_nid generation:  0.0006477832794189453
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0004792213439941406
r_  generation:  0.004480838775634766
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004534721374511719
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.0045359134674072266
local_output_nid generation:  0.0006515979766845703
