Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648457081.0522282
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026622295379638672
random selection method range initialization spend 0.005913496017456055
time for parepare:  0.018332719802856445
local_output_nid generation:  0.0005662441253662109
local_in_edges_tensor generation:  0.0035386085510253906
mini_batch_src_global generation:  0.0007927417755126953
r_  generation:  0.004674196243286133
local_output_nid generation:  0.0006151199340820312
local_in_edges_tensor generation:  0.0005757808685302734
mini_batch_src_global generation:  0.0007338523864746094
r_  generation:  0.004172325134277344
local_output_nid generation:  0.0006349086761474609
local_in_edges_tensor generation:  0.0005109310150146484
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.0038089752197265625
local_output_nid generation:  0.0006861686706542969
local_in_edges_tensor generation:  0.0005195140838623047
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004023075103759766
local_output_nid generation:  0.0006253719329833984
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0004405975341796875
r_  generation:  0.0039920806884765625
local_output_nid generation:  0.0006265640258789062
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0003871917724609375
r_  generation:  0.0034379959106445312
local_output_nid generation:  0.0006711483001708984
local_in_edges_tensor generation:  0.0004515647888183594
mini_batch_src_global generation:  0.0004067420959472656
r_  generation:  0.003945589065551758
local_output_nid generation:  0.0006420612335205078
local_in_edges_tensor generation:  0.0004360675811767578
mini_batch_src_global generation:  0.0003883838653564453
