Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648457762.128689
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.029498577117919922
random selection method range initialization spend 0.0075910091400146484
time for parepare:  0.019475698471069336
local_output_nid generation:  0.0005621910095214844
local_in_edges_tensor generation:  0.004073143005371094
mini_batch_src_global generation:  0.0014109611511230469
r_  generation:  0.010915756225585938
local_output_nid generation:  0.0007767677307128906
local_in_edges_tensor generation:  0.0006816387176513672
mini_batch_src_global generation:  0.0010113716125488281
r_  generation:  0.006514787673950195
local_output_nid generation:  0.0006465911865234375
local_in_edges_tensor generation:  0.0005061626434326172
mini_batch_src_global generation:  0.0005469322204589844
r_  generation:  0.004282236099243164
local_output_nid generation:  0.0006704330444335938
local_in_edges_tensor generation:  0.0004811286926269531
mini_batch_src_global generation:  0.0005736351013183594
r_  generation:  0.0046575069427490234
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.00046944618225097656
r_  generation:  0.004492282867431641
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004520416259765625
mini_batch_src_global generation:  0.0004277229309082031
r_  generation:  0.004039764404296875
local_output_nid generation:  0.0006673336029052734
local_in_edges_tensor generation:  0.00046253204345703125
mini_batch_src_global generation:  0.0004639625549316406
r_  generation:  0.00453948974609375
local_output_nid generation:  0.0006651878356933594
local_in_edges_tensor generation:  0.0004374980926513672
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.004416942596435547
local_output_nid generation:  0.0006592273712158203
local_in_edges_tensor generation:  0.00044083595275878906
mini_batch_src_global generation:  0.0004336833953857422
r_  generation:  0.004381418228149414
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.000446319580078125
mini_batch_src_global generation:  0.00046896934509277344
r_  generation:  0.0048520565032958984
local_output_nid generation:  0.0006816387176513672
local_in_edges_tensor generation:  0.0004334449768066406
mini_batch_src_global generation:  0.0004374980926513672
r_  generation:  0.004400491714477539
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.00045180320739746094
mini_batch_src_global generation:  0.0004227161407470703
r_  generation:  0.004449605941772461
local_output_nid generation:  0.0006756782531738281
local_in_edges_tensor generation:  0.00043511390686035156
mini_batch_src_global generation:  0.00042176246643066406
r_  generation:  0.004431247711181641
local_output_nid generation:  0.0006537437438964844
local_in_edges_tensor generation:  0.00043082237243652344
mini_batch_src_global generation:  0.0004563331604003906
r_  generation:  0.004572868347167969
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0004191398620605469
mini_batch_src_global generation:  0.0004355907440185547
r_  generation:  0.004530191421508789
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004181861877441406
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004329204559326172
local_output_nid generation:  0.0006656646728515625
local_in_edges_tensor generation:  0.0004227161407470703
mini_batch_src_global generation:  0.0004444122314453125
r_  generation:  0.004626274108886719
local_output_nid generation:  0.0006620883941650391
local_in_edges_tensor generation:  0.0004324913024902344
mini_batch_src_global generation:  0.00045561790466308594
r_  generation:  0.004649162292480469
local_output_nid generation:  0.0007002353668212891
local_in_edges_tensor generation:  0.0004189014434814453
