Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648458562.7857203
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008554458618164062  GigaBytes
Max Memory Allocated: 0.0008554458618164062  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025943517684936523
random selection method range initialization spend 0.005761146545410156
time for parepare:  0.019865751266479492
local_output_nid generation:  0.0005979537963867188
local_in_edges_tensor generation:  0.002835988998413086
mini_batch_src_global generation:  0.0009529590606689453
r_  generation:  0.005660533905029297
local_output_nid generation:  0.000713348388671875
local_in_edges_tensor generation:  0.0005803108215332031
mini_batch_src_global generation:  0.0008804798126220703
r_  generation:  0.005000114440917969
local_output_nid generation:  0.0007355213165283203
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0005986690521240234
r_  generation:  0.004380464553833008
local_output_nid generation:  0.00075531005859375
local_in_edges_tensor generation:  0.00046062469482421875
mini_batch_src_global generation:  0.0006170272827148438
r_  generation:  0.004645824432373047
local_output_nid generation:  0.00074005126953125
local_in_edges_tensor generation:  0.0004544258117675781
mini_batch_src_global generation:  0.0005331039428710938
r_  generation:  0.0044040679931640625
local_output_nid generation:  0.0007369518280029297
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.004044294357299805
local_output_nid generation:  0.0007293224334716797
local_in_edges_tensor generation:  0.00042128562927246094
mini_batch_src_global generation:  0.0004968643188476562
r_  generation:  0.004637956619262695
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0004649162292480469
r_  generation:  0.0043735504150390625
local_output_nid generation:  0.0007200241088867188
local_in_edges_tensor generation:  0.0004127025604248047
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.004537820816040039
local_output_nid generation:  0.0007138252258300781
local_in_edges_tensor generation:  0.0004208087921142578
mini_batch_src_global generation:  0.0005095005035400391
r_  generation:  0.004755496978759766
local_output_nid generation:  0.0007531642913818359
local_in_edges_tensor generation:  0.0004143714904785156
mini_batch_src_global generation:  0.0004703998565673828
r_  generation:  0.00447392463684082
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.004408359527587891
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.00040435791015625
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004409074783325195
local_output_nid generation:  0.0006933212280273438
local_in_edges_tensor generation:  0.00041222572326660156
mini_batch_src_global generation:  0.0004744529724121094
r_  generation:  0.004549741744995117
local_output_nid generation:  0.0007183551788330078
local_in_edges_tensor generation:  0.0004119873046875
mini_batch_src_global generation:  0.00046563148498535156
r_  generation:  0.00459599494934082
local_output_nid generation:  0.0007045269012451172
local_in_edges_tensor generation:  0.00039887428283691406
mini_batch_src_global generation:  0.0004458427429199219
r_  generation:  0.0043468475341796875
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.00040411949157714844
mini_batch_src_global generation:  0.0004899501800537109
r_  generation:  0.004758596420288086
local_output_nid generation:  0.0007178783416748047
local_in_edges_tensor generation:  0.0004069805145263672
mini_batch_src_global generation:  0.000476837158203125
r_  generation:  0.004651784896850586
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0004267692565917969
mini_batch_src_global generation:  0.0004646778106689453
r_  generation:  0.004474639892578125
local_output_nid generation:  0.0006864070892333984
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.00046324729919433594
r_  generation:  0.0044329166412353516
local_output_nid generation:  0.0006949901580810547
local_in_edges_tensor generation:  0.0004000663757324219
mini_batch_src_global generation:  0.0004220008850097656
r_  generation:  0.004061698913574219
local_output_nid generation:  0.0007007122039794922
local_in_edges_tensor generation:  0.00039958953857421875
mini_batch_src_global generation:  0.00045609474182128906
r_  generation:  0.0045166015625
local_output_nid generation:  0.0007112026214599609
local_in_edges_tensor generation:  0.0004153251647949219
mini_batch_src_global generation:  0.00047206878662109375
r_  generation:  0.004507541656494141
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.0003993511199951172
mini_batch_src_global generation:  0.00046253204345703125
r_  generation:  0.00449824333190918
local_output_nid generation:  0.0006833076477050781
local_in_edges_tensor generation:  0.0004038810729980469
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.004622459411621094
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0004096031188964844
mini_batch_src_global generation:  0.0005035400390625
r_  generation:  0.004904985427856445
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0004067420959472656
mini_batch_src_global generation:  0.0004994869232177734
r_  generation:  0.004744052886962891
local_output_nid generation:  0.0006885528564453125
local_in_edges_tensor generation:  0.003850221633911133
mini_batch_src_global generation:  0.0005922317504882812
r_  generation:  0.004450559616088867
local_output_nid generation:  0.0006368160247802734
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.0005550384521484375
r_  generation:  0.004705667495727539
local_output_nid generation:  0.0006444454193115234
local_in_edges_tensor generation:  0.00041031837463378906
mini_batch_src_global generation:  0.0005095005035400391
r_  generation:  0.004620552062988281
local_output_nid generation:  0.0006456375122070312
local_in_edges_tensor generation:  0.0004105567932128906
mini_batch_src_global generation:  0.0005195140838623047
r_  generation:  0.004681587219238281
local_output_nid generation:  0.0006451606750488281
local_in_edges_tensor generation:  0.00042438507080078125
mini_batch_src_global generation:  0.0004916191101074219
r_  generation:  0.004462242126464844
local_output_nid generation:  0.0006525516510009766
local_in_edges_tensor generation:  0.0004012584686279297
mini_batch_src_global generation:  0.00047516822814941406
r_  generation:  0.004550457000732422
local_output_nid generation:  0.0006542205810546875
local_in_edges_tensor generation:  0.000400543212890625
