Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648438015.585279
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025302410125732422
random selection method range initialization spend 0.006223201751708984
time for parepare:  0.018941402435302734
local_output_nid generation:  0.0011141300201416016
local_in_edges_tensor generation:  0.003312826156616211
mini_batch_src_global generation:  0.0016376972198486328
r_  generation:  0.010935306549072266
local_output_nid generation:  0.0014615058898925781
local_in_edges_tensor generation:  0.0009636878967285156
mini_batch_src_global generation:  0.0015599727630615234
r_  generation:  0.009344816207885742
local_output_nid generation:  0.0014803409576416016
local_in_edges_tensor generation:  0.0008730888366699219
mini_batch_src_global generation:  0.0010991096496582031
r_  generation:  0.009590387344360352
local_output_nid generation:  0.0014731884002685547
local_in_edges_tensor generation:  0.0008294582366943359
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.009177207946777344
local_output_nid generation:  0.0014581680297851562
local_in_edges_tensor generation:  0.0008034706115722656
mini_batch_src_global generation:  0.0010323524475097656
r_  generation:  0.009524106979370117
local_output_nid generation:  0.001451253890991211
local_in_edges_tensor generation:  0.0007843971252441406
mini_batch_src_global generation:  0.0010118484497070312
r_  generation:  0.009811639785766602
local_output_nid generation:  0.0014729499816894531
local_in_edges_tensor generation:  0.0008261203765869141
mini_batch_src_global generation:  0.0009963512420654297
r_  generation:  0.009596586227416992
local_output_nid generation:  0.0014507770538330078
local_in_edges_tensor generation:  0.0007746219635009766
mini_batch_src_global generation:  0.0010983943939208984
r_  generation:  0.00982356071472168
local_output_nid generation:  0.0015265941619873047
local_in_edges_tensor generation:  0.0008020401000976562
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.009745359420776367
local_output_nid generation:  0.001459360122680664
local_in_edges_tensor generation:  0.0007681846618652344
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.009714126586914062
local_output_nid generation:  0.0014460086822509766
local_in_edges_tensor generation:  0.0007836818695068359
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.010404586791992188
local_output_nid generation:  0.0014681816101074219
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.0010285377502441406
r_  generation:  0.010073423385620117
local_output_nid generation:  0.0014536380767822266
local_in_edges_tensor generation:  0.0007660388946533203
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.009857177734375
local_output_nid generation:  0.0014526844024658203
local_in_edges_tensor generation:  0.0007710456848144531
mini_batch_src_global generation:  0.0010275840759277344
r_  generation:  0.009786128997802734
local_output_nid generation:  0.0014367103576660156
local_in_edges_tensor generation:  0.000751495361328125
mini_batch_src_global generation:  0.0010104179382324219
r_  generation:  0.010129690170288086
local_output_nid generation:  0.0014858245849609375
local_in_edges_tensor generation:  0.0007600784301757812
mini_batch_src_global generation:  0.0009968280792236328
r_  generation:  0.009340047836303711
local_output_nid generation:  0.001459360122680664
local_in_edges_tensor generation:  0.0007374286651611328
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.009713172912597656
local_output_nid generation:  0.0014922618865966797
local_in_edges_tensor generation:  0.0007445812225341797
mini_batch_src_global generation:  0.0010976791381835938
r_  generation:  0.010230302810668945
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0010499954223632812
r_  generation:  0.010001182556152344
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.01000070571899414
local_output_nid generation:  0.0014705657958984375
local_in_edges_tensor generation:  0.0007305145263671875
mini_batch_src_global generation:  0.0010266304016113281
r_  generation:  0.00958704948425293
local_output_nid generation:  0.0014688968658447266
local_in_edges_tensor generation:  0.0007541179656982422
mini_batch_src_global generation:  0.001035928726196289
r_  generation:  0.010084390640258789
local_output_nid generation:  0.0014693737030029297
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.0010216236114501953
r_  generation:  0.009598970413208008
local_output_nid generation:  0.001497030258178711
local_in_edges_tensor generation:  0.0007622241973876953
mini_batch_src_global generation:  0.0010638236999511719
r_  generation:  0.010443449020385742
local_output_nid generation:  0.0014874935150146484
local_in_edges_tensor generation:  0.0007281303405761719
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.009752273559570312
local_output_nid generation:  0.0014567375183105469
local_in_edges_tensor generation:  0.0007402896881103516
mini_batch_src_global generation:  0.0009789466857910156
r_  generation:  0.009695291519165039
local_output_nid generation:  0.0014736652374267578
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.0010104179382324219
r_  generation:  0.01006460189819336
local_output_nid generation:  0.0014750957489013672
local_in_edges_tensor generation:  0.0007469654083251953
mini_batch_src_global generation:  0.0010213851928710938
r_  generation:  0.009934663772583008
local_output_nid generation:  0.0014605522155761719
local_in_edges_tensor generation:  0.0007441043853759766
mini_batch_src_global generation:  0.0009944438934326172
r_  generation:  0.009606122970581055
local_output_nid generation:  0.0014560222625732422
local_in_edges_tensor generation:  0.0055277347564697266
mini_batch_src_global generation:  0.001207113265991211
r_  generation:  0.009584188461303711
local_output_nid generation:  0.001325845718383789
local_in_edges_tensor generation:  0.0007627010345458984
mini_batch_src_global generation:  0.0011165142059326172
r_  generation:  0.009813547134399414
local_output_nid generation:  0.001363515853881836
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0010454654693603516
r_  generation:  0.009618043899536133
----------------------check_connections_block total spend ----------------------------- 0.5343852043151855
generate_one_block  0.015491962432861328
generate_one_block  0.014490604400634766
generate_one_block  0.015292167663574219
generate_one_block  0.01482844352722168
generate_one_block  0.014929056167602539
generate_one_block  0.015181303024291992
generate_one_block  0.014518260955810547
generate_one_block  0.014991521835327148
generate_one_block  0.015024185180664062
generate_one_block  0.015071868896484375
generate_one_block  0.015034198760986328
generate_one_block  0.01471090316772461
generate_one_block  0.014809370040893555
generate_one_block  0.014670848846435547
generate_one_block  0.014959573745727539
generate_one_block  0.014043569564819336
generate_one_block  0.014827489852905273
generate_one_block  0.015125036239624023
generate_one_block  0.014780044555664062
generate_one_block  0.015020132064819336
generate_one_block  0.014204978942871094
generate_one_block  0.015028953552246094
generate_one_block  0.01436758041381836
generate_one_block  0.01546931266784668
generate_one_block  0.014445304870605469
generate_one_block  0.014343500137329102
generate_one_block  0.014719009399414062
generate_one_block  0.014673233032226562
generate_one_block  0.014358282089233398
generate_one_block  0.01424098014831543
