Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648437552.0703306
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024797677993774414
random selection method range initialization spend 0.006331682205200195
time for parepare:  0.018119096755981445
local_output_nid generation:  0.0011563301086425781
local_in_edges_tensor generation:  0.003972053527832031
mini_batch_src_global generation:  0.0014281272888183594
r_  generation:  0.008695125579833984
local_output_nid generation:  0.0012369155883789062
local_in_edges_tensor generation:  0.0009851455688476562
mini_batch_src_global generation:  0.00139617919921875
r_  generation:  0.007757425308227539
local_output_nid generation:  0.0012722015380859375
local_in_edges_tensor generation:  0.0008842945098876953
mini_batch_src_global generation:  0.0009455680847167969
r_  generation:  0.008728504180908203
local_output_nid generation:  0.0013446807861328125
local_in_edges_tensor generation:  0.0008318424224853516
mini_batch_src_global generation:  0.0008566379547119141
r_  generation:  0.0076830387115478516
local_output_nid generation:  0.0013773441314697266
local_in_edges_tensor generation:  0.0008387565612792969
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.007909536361694336
local_output_nid generation:  0.0013687610626220703
local_in_edges_tensor generation:  0.0008246898651123047
mini_batch_src_global generation:  0.0008656978607177734
r_  generation:  0.008173704147338867
local_output_nid generation:  0.001359701156616211
local_in_edges_tensor generation:  0.0007870197296142578
mini_batch_src_global generation:  0.00084686279296875
r_  generation:  0.007934808731079102
local_output_nid generation:  0.0013861656188964844
local_in_edges_tensor generation:  0.0007879734039306641
mini_batch_src_global generation:  0.0008471012115478516
r_  generation:  0.008351564407348633
local_output_nid generation:  0.0013592243194580078
local_in_edges_tensor generation:  0.0007607936859130859
mini_batch_src_global generation:  0.0008230209350585938
r_  generation:  0.008117437362670898
local_output_nid generation:  0.0013577938079833984
local_in_edges_tensor generation:  0.0007696151733398438
mini_batch_src_global generation:  0.0008447170257568359
r_  generation:  0.008190631866455078
local_output_nid generation:  0.0014066696166992188
local_in_edges_tensor generation:  0.0007536411285400391
mini_batch_src_global generation:  0.0008492469787597656
r_  generation:  0.008383035659790039
local_output_nid generation:  0.0013821125030517578
local_in_edges_tensor generation:  0.0007543563842773438
mini_batch_src_global generation:  0.0008478164672851562
r_  generation:  0.00832819938659668
local_output_nid generation:  0.0013630390167236328
local_in_edges_tensor generation:  0.0007412433624267578
mini_batch_src_global generation:  0.0008332729339599609
r_  generation:  0.008098125457763672
local_output_nid generation:  0.001367807388305664
local_in_edges_tensor generation:  0.00074005126953125
mini_batch_src_global generation:  0.0008308887481689453
r_  generation:  0.008170843124389648
local_output_nid generation:  0.001367330551147461
local_in_edges_tensor generation:  0.0007534027099609375
mini_batch_src_global generation:  0.0009756088256835938
r_  generation:  0.008279561996459961
local_output_nid generation:  0.0013761520385742188
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0008864402770996094
r_  generation:  0.008056879043579102
local_output_nid generation:  0.0013725757598876953
local_in_edges_tensor generation:  0.0007481575012207031
mini_batch_src_global generation:  0.0008308887481689453
r_  generation:  0.008132219314575195
local_output_nid generation:  0.0014150142669677734
