Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648438502.1276917
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026715517044067383
random selection method range initialization spend 0.005836963653564453
time for parepare:  0.019179105758666992
local_output_nid generation:  0.0011534690856933594
local_in_edges_tensor generation:  0.003986835479736328
mini_batch_src_global generation:  0.0016510486602783203
r_  generation:  0.011137723922729492
local_output_nid generation:  0.0014493465423583984
local_in_edges_tensor generation:  0.0010480880737304688
mini_batch_src_global generation:  0.0015339851379394531
r_  generation:  0.009534597396850586
local_output_nid generation:  0.0014493465423583984
local_in_edges_tensor generation:  0.0009305477142333984
mini_batch_src_global generation:  0.001074075698852539
r_  generation:  0.009918212890625
local_output_nid generation:  0.001461029052734375
local_in_edges_tensor generation:  0.0008652210235595703
mini_batch_src_global generation:  0.0011868476867675781
r_  generation:  0.009255409240722656
local_output_nid generation:  0.0014472007751464844
local_in_edges_tensor generation:  0.00083160400390625
mini_batch_src_global generation:  0.0010154247283935547
r_  generation:  0.009584188461303711
local_output_nid generation:  0.0014498233795166016
local_in_edges_tensor generation:  0.0008299350738525391
mini_batch_src_global generation:  0.0010104179382324219
r_  generation:  0.010126590728759766
local_output_nid generation:  0.0014798641204833984
local_in_edges_tensor generation:  0.0008218288421630859
mini_batch_src_global generation:  0.001055002212524414
r_  generation:  0.009690999984741211
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0008265972137451172
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.00996088981628418
local_output_nid generation:  0.0014579296112060547
local_in_edges_tensor generation:  0.0008535385131835938
mini_batch_src_global generation:  0.0010123252868652344
r_  generation:  0.00987863540649414
local_output_nid generation:  0.0014562606811523438
local_in_edges_tensor generation:  0.000804901123046875
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.009824991226196289
local_output_nid generation:  0.0014591217041015625
local_in_edges_tensor generation:  0.0008080005645751953
mini_batch_src_global generation:  0.0010421276092529297
r_  generation:  0.010374307632446289
local_output_nid generation:  0.0014586448669433594
local_in_edges_tensor generation:  0.0007994174957275391
mini_batch_src_global generation:  0.0010380744934082031
r_  generation:  0.010140419006347656
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.0008137226104736328
mini_batch_src_global generation:  0.001104116439819336
r_  generation:  0.010042667388916016
local_output_nid generation:  0.0014700889587402344
local_in_edges_tensor generation:  0.0008139610290527344
mini_batch_src_global generation:  0.0010762214660644531
r_  generation:  0.00995635986328125
local_output_nid generation:  0.0014801025390625
local_in_edges_tensor generation:  0.0008022785186767578
mini_batch_src_global generation:  0.0010609626770019531
r_  generation:  0.010111570358276367
local_output_nid generation:  0.0014905929565429688
local_in_edges_tensor generation:  0.0007884502410888672
mini_batch_src_global generation:  0.0010082721710205078
r_  generation:  0.009577035903930664
local_output_nid generation:  0.001455068588256836
local_in_edges_tensor generation:  0.0007998943328857422
mini_batch_src_global generation:  0.0010540485382080078
r_  generation:  0.00980377197265625
local_output_nid generation:  0.0014541149139404297
local_in_edges_tensor generation:  0.0008065700531005859
mini_batch_src_global generation:  0.0010905265808105469
r_  generation:  0.010220050811767578
local_output_nid generation:  0.0014579296112060547
local_in_edges_tensor generation:  0.0007953643798828125
mini_batch_src_global generation:  0.001085042953491211
r_  generation:  0.010198354721069336
local_output_nid generation:  0.0014677047729492188
local_in_edges_tensor generation:  0.0008182525634765625
mini_batch_src_global generation:  0.0010890960693359375
r_  generation:  0.010133028030395508
local_output_nid generation:  0.0014629364013671875
local_in_edges_tensor generation:  0.0007874965667724609
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.00962519645690918
local_output_nid generation:  0.0014641284942626953
local_in_edges_tensor generation:  0.0007932186126708984
mini_batch_src_global generation:  0.0010790824890136719
r_  generation:  0.010287761688232422
local_output_nid generation:  0.0014727115631103516
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0010495185852050781
r_  generation:  0.009670257568359375
local_output_nid generation:  0.0014545917510986328
local_in_edges_tensor generation:  0.0008008480072021484
mini_batch_src_global generation:  0.0010824203491210938
r_  generation:  0.010404109954833984
local_output_nid generation:  0.0014634132385253906
local_in_edges_tensor generation:  0.0008122920989990234
mini_batch_src_global generation:  0.0010476112365722656
r_  generation:  0.009841442108154297
local_output_nid generation:  0.0014767646789550781
local_in_edges_tensor generation:  0.0007998943328857422
mini_batch_src_global generation:  0.0010666847229003906
r_  generation:  0.009920835494995117
local_output_nid generation:  0.001483917236328125
local_in_edges_tensor generation:  0.0008111000061035156
mini_batch_src_global generation:  0.0010499954223632812
r_  generation:  0.010007858276367188
local_output_nid generation:  0.0014584064483642578
local_in_edges_tensor generation:  0.0007987022399902344
mini_batch_src_global generation:  0.0010344982147216797
r_  generation:  0.010278940200805664
local_output_nid generation:  0.0014946460723876953
local_in_edges_tensor generation:  0.0007793903350830078
mini_batch_src_global generation:  0.0010144710540771484
r_  generation:  0.009895563125610352
local_output_nid generation:  0.0014581680297851562
local_in_edges_tensor generation:  0.0056896209716796875
mini_batch_src_global generation:  0.0011911392211914062
r_  generation:  0.00971841812133789
local_output_nid generation:  0.0013363361358642578
local_in_edges_tensor generation:  0.0008299350738525391
mini_batch_src_global generation:  0.0011348724365234375
r_  generation:  0.010231494903564453
local_output_nid generation:  0.001428842544555664
local_in_edges_tensor generation:  0.0008378028869628906
mini_batch_src_global generation:  0.001081228256225586
r_  generation:  0.00975489616394043
----------------------check_connections_block total spend ----------------------------- 0.5440113544464111
generate_one_block  0.015551090240478516
generate_one_block  0.014487266540527344
generate_one_block  0.015328407287597656
generate_one_block  0.014679908752441406
generate_one_block  0.015178918838500977
generate_one_block  0.015251636505126953
generate_one_block  0.014717340469360352
generate_one_block  0.015141010284423828
generate_one_block  0.0151519775390625
generate_one_block  0.015330791473388672
generate_one_block  0.015342235565185547
generate_one_block  0.014963865280151367
generate_one_block  0.015050888061523438
generate_one_block  0.014790773391723633
generate_one_block  0.015202999114990234
generate_one_block  0.014249801635742188
generate_one_block  0.014543771743774414
generate_one_block  0.015189886093139648
generate_one_block  0.014910221099853516
generate_one_block  0.015394926071166992
generate_one_block  0.01431727409362793
generate_one_block  0.015033483505249023
generate_one_block  0.014401674270629883
generate_one_block  0.015565156936645508
generate_one_block  0.014750003814697266
generate_one_block  0.01441502571105957
generate_one_block  0.014822006225585938
generate_one_block  0.014817476272583008
generate_one_block  0.014527320861816406
generate_one_block  0.014070749282836914
generate_one_block  0.014795303344726562
generate_one_block  0.014352798461914062
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.045523881912231445
gen group dst list time:  0.023874759674072266
time for parepare:  0.01943826675415039
local_output_nid generation:  0.005303859710693359
local_in_edges_tensor generation:  0.014368057250976562
mini_batch_src_global generation:  0.016646385192871094
r_  generation:  0.15789341926574707
local_output_nid generation:  0.009550333023071289
local_in_edges_tensor generation:  0.012529373168945312
mini_batch_src_global generation:  0.02047133445739746
r_  generation:  0.16082406044006348
local_output_nid generation:  0.009755611419677734
local_in_edges_tensor generation:  0.013686418533325195
mini_batch_src_global generation:  0.020238399505615234
r_  generation:  0.18506526947021484
local_output_nid generation:  0.00923609733581543
local_in_edges_tensor generation:  0.011525154113769531
mini_batch_src_global generation:  0.020787477493286133
r_  generation:  0.17509937286376953
local_output_nid generation:  0.009554147720336914
local_in_edges_tensor generation:  0.014662027359008789
mini_batch_src_global generation:  0.02289438247680664
r_  generation:  0.18401598930358887
local_output_nid generation:  0.00968313217163086
local_in_edges_tensor generation:  0.015192747116088867
mini_batch_src_global generation:  0.02441549301147461
r_  generation:  0.18852519989013672
local_output_nid generation:  0.01390695571899414
local_in_edges_tensor generation:  0.0101165771484375
mini_batch_src_global generation:  0.02233099937438965
r_  generation:  0.18677878379821777
local_output_nid generation:  0.0106201171875
local_in_edges_tensor generation:  0.029275178909301758
mini_batch_src_global generation:  0.03856348991394043
r_  generation:  0.18454241752624512
local_output_nid generation:  0.00950312614440918
local_in_edges_tensor generation:  0.013116836547851562
mini_batch_src_global generation:  0.023055076599121094
r_  generation:  0.1801624298095703
local_output_nid generation:  0.008316278457641602
local_in_edges_tensor generation:  0.009926080703735352
mini_batch_src_global generation:  0.02267146110534668
r_  generation:  0.17487144470214844
local_output_nid generation:  0.008411169052124023
local_in_edges_tensor generation:  0.009145498275756836
mini_batch_src_global generation:  0.023006677627563477
r_  generation:  0.18488097190856934
local_output_nid generation:  0.008365869522094727
local_in_edges_tensor generation:  0.008955955505371094
mini_batch_src_global generation:  0.022794246673583984
r_  generation:  0.17825078964233398
local_output_nid generation:  0.008424520492553711
local_in_edges_tensor generation:  0.010057926177978516
mini_batch_src_global generation:  0.02291727066040039
