Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648439028.5211353
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 5.245208740234375e-05  GigaBytes
Max Memory Allocated: 5.245208740234375e-05  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.026955127716064453
random selection method range initialization spend 0.00649261474609375
time for parepare:  0.018845081329345703
local_output_nid generation:  0.0011687278747558594
local_in_edges_tensor generation:  0.004541635513305664
mini_batch_src_global generation:  0.0015978813171386719
r_  generation:  0.010671854019165039
local_output_nid generation:  0.0013141632080078125
local_in_edges_tensor generation:  0.001026153564453125
mini_batch_src_global generation:  0.001600503921508789
r_  generation:  0.009257078170776367
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.0009596347808837891
mini_batch_src_global generation:  0.0011429786682128906
r_  generation:  0.009577751159667969
local_output_nid generation:  0.0014271736145019531
local_in_edges_tensor generation:  0.0008845329284667969
mini_batch_src_global generation:  0.0009989738464355469
r_  generation:  0.009212493896484375
local_output_nid generation:  0.0014448165893554688
local_in_edges_tensor generation:  0.0008633136749267578
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.009661197662353516
local_output_nid generation:  0.001417398452758789
local_in_edges_tensor generation:  0.0008423328399658203
mini_batch_src_global generation:  0.001007080078125
r_  generation:  0.0098419189453125
local_output_nid generation:  0.0014438629150390625
local_in_edges_tensor generation:  0.0008256435394287109
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.009636402130126953
local_output_nid generation:  0.0014536380767822266
local_in_edges_tensor generation:  0.0008060932159423828
mini_batch_src_global generation:  0.0010058879852294922
r_  generation:  0.009898900985717773
local_output_nid generation:  0.0014431476593017578
local_in_edges_tensor generation:  0.0007977485656738281
mini_batch_src_global generation:  0.0009884834289550781
r_  generation:  0.00976872444152832
local_output_nid generation:  0.0014710426330566406
local_in_edges_tensor generation:  0.00078582763671875
mini_batch_src_global generation:  0.001054525375366211
r_  generation:  0.009876489639282227
local_output_nid generation:  0.0014469623565673828
local_in_edges_tensor generation:  0.0007891654968261719
mini_batch_src_global generation:  0.0010151863098144531
r_  generation:  0.01027369499206543
local_output_nid generation:  0.0015091896057128906
local_in_edges_tensor generation:  0.0008189678192138672
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.010095834732055664
local_output_nid generation:  0.0014712810516357422
local_in_edges_tensor generation:  0.0008120536804199219
mini_batch_src_global generation:  0.0010411739349365234
r_  generation:  0.010016918182373047
local_output_nid generation:  0.0015113353729248047
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.009867191314697266
local_output_nid generation:  0.001459360122680664
local_in_edges_tensor generation:  0.0007925033569335938
mini_batch_src_global generation:  0.0010335445404052734
r_  generation:  0.010210037231445312
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.0007686614990234375
mini_batch_src_global generation:  0.0009846687316894531
r_  generation:  0.009534835815429688
local_output_nid generation:  0.0014562606811523438
local_in_edges_tensor generation:  0.0007975101470947266
mini_batch_src_global generation:  0.001054525375366211
r_  generation:  0.009807825088500977
local_output_nid generation:  0.0014750957489013672
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0010235309600830078
r_  generation:  0.01022028923034668
local_output_nid generation:  0.0015163421630859375
local_in_edges_tensor generation:  0.0007691383361816406
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.010111093521118164
local_output_nid generation:  0.0014774799346923828
local_in_edges_tensor generation:  0.000759124755859375
mini_batch_src_global generation:  0.0010330677032470703
r_  generation:  0.010087728500366211
local_output_nid generation:  0.001466989517211914
local_in_edges_tensor generation:  0.0007584095001220703
mini_batch_src_global generation:  0.000985860824584961
r_  generation:  0.009587287902832031
local_output_nid generation:  0.001462697982788086
local_in_edges_tensor generation:  0.0007483959197998047
mini_batch_src_global generation:  0.0010249614715576172
r_  generation:  0.010242700576782227
local_output_nid generation:  0.001477956771850586
local_in_edges_tensor generation:  0.0007517337799072266
mini_batch_src_global generation:  0.0009806156158447266
r_  generation:  0.009673595428466797
local_output_nid generation:  0.0014357566833496094
local_in_edges_tensor generation:  0.0007824897766113281
mini_batch_src_global generation:  0.0010516643524169922
r_  generation:  0.01049351692199707
local_output_nid generation:  0.0014531612396240234
local_in_edges_tensor generation:  0.0007388591766357422
mini_batch_src_global generation:  0.0009822845458984375
r_  generation:  0.009786844253540039
local_output_nid generation:  0.0015056133270263672
local_in_edges_tensor generation:  0.0007505416870117188
mini_batch_src_global generation:  0.0010197162628173828
r_  generation:  0.009776830673217773
local_output_nid generation:  0.001463174819946289
local_in_edges_tensor generation:  0.0007452964782714844
