Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648456294.0187411
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02606201171875
random selection method range initialization spend 0.006597757339477539
time for parepare:  0.018840312957763672
local_output_nid generation:  0.0005781650543212891
local_in_edges_tensor generation:  0.0028412342071533203
mini_batch_src_global generation:  0.0008902549743652344
r_  generation:  0.005282163619995117
local_output_nid generation:  0.0007023811340332031
local_in_edges_tensor generation:  0.0005700588226318359
mini_batch_src_global generation:  0.0008685588836669922
r_  generation:  0.004905223846435547
local_output_nid generation:  0.0007190704345703125
local_in_edges_tensor generation:  0.0005049705505371094
mini_batch_src_global generation:  0.0005702972412109375
r_  generation:  0.00428318977355957
local_output_nid generation:  0.0007264614105224609
local_in_edges_tensor generation:  0.0004863739013671875
mini_batch_src_global generation:  0.0005097389221191406
r_  generation:  0.004179954528808594
local_output_nid generation:  0.0007278919219970703
local_in_edges_tensor generation:  0.00045800209045410156
mini_batch_src_global generation:  0.0005197525024414062
r_  generation:  0.004414081573486328
local_output_nid generation:  0.0007224082946777344
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.00047659873962402344
r_  generation:  0.004397869110107422
local_output_nid generation:  0.0007166862487792969
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.00047969818115234375
r_  generation:  0.0044023990631103516
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.00043201446533203125
mini_batch_src_global generation:  0.0004248619079589844
r_  generation:  0.004254341125488281
local_output_nid generation:  0.0007121562957763672
local_in_edges_tensor generation:  0.0004296302795410156
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.004349231719970703
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004291534423828125
mini_batch_src_global generation:  0.00045299530029296875
r_  generation:  0.0045316219329833984
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004260540008544922
mini_batch_src_global generation:  0.00045752525329589844
r_  generation:  0.004572868347167969
local_output_nid generation:  0.0006899833679199219
local_in_edges_tensor generation:  0.0004220008850097656
mini_batch_src_global generation:  0.0004487037658691406
r_  generation:  0.00451350212097168
local_output_nid generation:  0.0006923675537109375
local_in_edges_tensor generation:  0.0004177093505859375
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004652261734008789
local_output_nid generation:  0.0006852149963378906
local_in_edges_tensor generation:  0.0004169940948486328
mini_batch_src_global generation:  0.0004570484161376953
r_  generation:  0.004679203033447266
