Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648454527.894191
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.028044462203979492
random selection method range initialization spend 0.006276845932006836
time for parepare:  0.01870870590209961
local_output_nid generation:  0.0005826950073242188
local_in_edges_tensor generation:  0.004084110260009766
mini_batch_src_global generation:  0.0008220672607421875
r_  generation:  0.004880428314208984
local_output_nid generation:  0.0006659030914306641
local_in_edges_tensor generation:  0.0005893707275390625
mini_batch_src_global generation:  0.0008656978607177734
r_  generation:  0.004529476165771484
local_output_nid generation:  0.0006337165832519531
local_in_edges_tensor generation:  0.0005342960357666016
mini_batch_src_global generation:  0.0005300045013427734
r_  generation:  0.004308938980102539
local_output_nid generation:  0.0006411075592041016
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.0004951953887939453
r_  generation:  0.004191398620605469
local_output_nid generation:  0.00063323974609375
local_in_edges_tensor generation:  0.00048828125
mini_batch_src_global generation:  0.0004956722259521484
r_  generation:  0.0044651031494140625
local_output_nid generation:  0.0006480216979980469
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.00048089027404785156
r_  generation:  0.004351139068603516
local_output_nid generation:  0.0006527900695800781
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.00046133995056152344
r_  generation:  0.004389524459838867
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.0004444122314453125
mini_batch_src_global generation:  0.0004334449768066406
r_  generation:  0.00422358512878418
local_output_nid generation:  0.0006535053253173828
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.00044846534729003906
r_  generation:  0.004332304000854492
local_output_nid generation:  0.0006530284881591797
local_in_edges_tensor generation:  0.0004513263702392578
mini_batch_src_global generation:  0.0004603862762451172
r_  generation:  0.00458836555480957
local_output_nid generation:  0.0006694793701171875
local_in_edges_tensor generation:  0.0004439353942871094
mini_batch_src_global generation:  0.0004630088806152344
r_  generation:  0.0046613216400146484
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004668235778808594
r_  generation:  0.004568338394165039
local_output_nid generation:  0.000659942626953125
local_in_edges_tensor generation:  0.0004391670227050781
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.0045354366302490234
local_output_nid generation:  0.0006630420684814453
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.0005023479461669922
r_  generation:  0.00458216667175293
local_output_nid generation:  0.0006623268127441406
local_in_edges_tensor generation:  0.0004279613494873047
mini_batch_src_global generation:  0.0004608631134033203
r_  generation:  0.004574775695800781
local_output_nid generation:  0.0006701946258544922
local_in_edges_tensor generation:  0.00044417381286621094
mini_batch_src_global generation:  0.0004913806915283203
r_  generation:  0.004769325256347656
local_output_nid generation:  0.0006692409515380859
local_in_edges_tensor generation:  0.0004355907440185547
mini_batch_src_global generation:  0.00048279762268066406
r_  generation:  0.004738330841064453
local_output_nid generation:  0.0006606578826904297
local_in_edges_tensor generation:  0.00042724609375
mini_batch_src_global generation:  0.0004601478576660156
r_  generation:  0.004562854766845703
local_output_nid generation:  0.0006744861602783203
local_in_edges_tensor generation:  0.0004134178161621094
mini_batch_src_global generation:  0.0004918575286865234
r_  generation:  0.0043184757232666016
local_output_nid generation:  0.00066375732421875
local_in_edges_tensor generation:  0.0004298686981201172
mini_batch_src_global generation:  0.0004932880401611328
r_  generation:  0.005099296569824219
local_output_nid generation:  0.0006709098815917969
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0004620552062988281
r_  generation:  0.004489421844482422
local_output_nid generation:  0.0006699562072753906
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00048065185546875
r_  generation:  0.00474095344543457
local_output_nid generation:  0.0006723403930664062
local_in_edges_tensor generation:  0.0004124641418457031
mini_batch_src_global generation:  0.0004696846008300781
r_  generation:  0.004580497741699219
local_output_nid generation:  0.0006771087646484375
local_in_edges_tensor generation:  0.00040841102600097656
mini_batch_src_global generation:  0.0004317760467529297
r_  generation:  0.004353523254394531
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004131793975830078
mini_batch_src_global generation:  0.0004456043243408203
r_  generation:  0.004454612731933594
local_output_nid generation:  0.0006775856018066406
local_in_edges_tensor generation:  0.00041294097900390625
mini_batch_src_global generation:  0.0004429817199707031
r_  generation:  0.004443645477294922
local_output_nid generation:  0.0006802082061767578
local_in_edges_tensor generation:  0.00042319297790527344
mini_batch_src_global generation:  0.0004661083221435547
r_  generation:  0.004540205001831055
local_output_nid generation:  0.0006873607635498047
local_in_edges_tensor generation:  0.003733396530151367
mini_batch_src_global generation:  0.0005576610565185547
r_  generation:  0.0044765472412109375
local_output_nid generation:  0.0006344318389892578
local_in_edges_tensor generation:  0.0004379749298095703
mini_batch_src_global generation:  0.0005269050598144531
r_  generation:  0.004688739776611328
local_output_nid generation:  0.0006470680236816406
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.0005190372467041016
r_  generation:  0.004726886749267578
local_output_nid generation:  0.0006453990936279297
local_in_edges_tensor generation:  0.0004189014434814453
mini_batch_src_global generation:  0.00046634674072265625
r_  generation:  0.0044138431549072266
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.00041675567626953125
mini_batch_src_global generation:  0.0004901885986328125
r_  generation:  0.004762887954711914
local_output_nid generation:  0.0006563663482666016
local_in_edges_tensor generation:  0.0004210472106933594
mini_batch_src_global generation:  0.00048828125
r_  generation:  0.00457310676574707
local_output_nid generation:  0.0006556510925292969
local_in_edges_tensor generation:  0.0004138946533203125
mini_batch_src_global generation:  0.00043845176696777344
r_  generation:  0.00431060791015625
local_output_nid generation:  0.0006732940673828125
