Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648453855.4170825
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02404308319091797
random selection method range initialization spend 0.006560325622558594
time for parepare:  0.01883983612060547
local_output_nid generation:  0.0005781650543212891
local_in_edges_tensor generation:  0.002785205841064453
mini_batch_src_global generation:  0.0007889270782470703
r_  generation:  0.004902362823486328
local_output_nid generation:  0.0006983280181884766
local_in_edges_tensor generation:  0.0005867481231689453
mini_batch_src_global generation:  0.0007779598236083984
r_  generation:  0.004301309585571289
local_output_nid generation:  0.0006990432739257812
local_in_edges_tensor generation:  0.000518798828125
mini_batch_src_global generation:  0.0005252361297607422
r_  generation:  0.004124641418457031
local_output_nid generation:  0.0007283687591552734
local_in_edges_tensor generation:  0.00048232078552246094
mini_batch_src_global generation:  0.00048041343688964844
r_  generation:  0.003744840621948242
local_output_nid generation:  0.0007047653198242188
local_in_edges_tensor generation:  0.00044727325439453125
mini_batch_src_global generation:  0.0004730224609375
r_  generation:  0.003926515579223633
local_output_nid generation:  0.0007109642028808594
local_in_edges_tensor generation:  0.00044846534729003906
mini_batch_src_global generation:  0.00044083595275878906
r_  generation:  0.0039060115814208984
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.00043582916259765625
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.003966093063354492
local_output_nid generation:  0.0006892681121826172
local_in_edges_tensor generation:  0.0004367828369140625
mini_batch_src_global generation:  0.0004162788391113281
r_  generation:  0.0038993358612060547
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0004458427429199219
mini_batch_src_global generation:  0.0004253387451171875
r_  generation:  0.003970146179199219
local_output_nid generation:  0.0006945133209228516
local_in_edges_tensor generation:  0.00042700767517089844
mini_batch_src_global generation:  0.000415802001953125
r_  generation:  0.004116535186767578
local_output_nid generation:  0.0006814002990722656
local_in_edges_tensor generation:  0.00042819976806640625
mini_batch_src_global generation:  0.0004165172576904297
r_  generation:  0.004169940948486328
local_output_nid generation:  0.000698089599609375
local_in_edges_tensor generation:  0.0004417896270751953
mini_batch_src_global generation:  0.0004296302795410156
r_  generation:  0.0041217803955078125
local_output_nid generation:  0.0007004737854003906
local_in_edges_tensor generation:  0.00043129920959472656
mini_batch_src_global generation:  0.0004208087921142578
r_  generation:  0.004024982452392578
local_output_nid generation:  0.0006740093231201172
local_in_edges_tensor generation:  0.0004248619079589844
mini_batch_src_global generation:  0.00041961669921875
r_  generation:  0.004046916961669922
local_output_nid generation:  0.0006735324859619141
local_in_edges_tensor generation:  0.00041961669921875
mini_batch_src_global generation:  0.0004119873046875
r_  generation:  0.004151105880737305
local_output_nid generation:  0.0006880760192871094
local_in_edges_tensor generation:  0.00042510032653808594
mini_batch_src_global generation:  0.00042748451232910156
r_  generation:  0.0042645931243896484
local_output_nid generation:  0.000667572021484375
local_in_edges_tensor generation:  0.00042748451232910156
mini_batch_src_global generation:  0.00045990943908691406
r_  generation:  0.004266977310180664
local_output_nid generation:  0.0006794929504394531
local_in_edges_tensor generation:  0.0004203319549560547
mini_batch_src_global generation:  0.0004146099090576172
r_  generation:  0.0040493011474609375
local_output_nid generation:  0.0006706714630126953
local_in_edges_tensor generation:  0.00041556358337402344
mini_batch_src_global generation:  0.00039839744567871094
r_  generation:  0.0038995742797851562
local_output_nid generation:  0.0006747245788574219
local_in_edges_tensor generation:  0.0004527568817138672
mini_batch_src_global generation:  0.000453948974609375
