Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648455346.9731565
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0006074905395507812  GigaBytes
Max Memory Allocated: 0.0006074905395507812  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02790045738220215
random selection method range initialization spend 0.006441831588745117
time for parepare:  0.018671035766601562
local_output_nid generation:  0.0005700588226318359
local_in_edges_tensor generation:  0.0038928985595703125
mini_batch_src_global generation:  0.0008502006530761719
r_  generation:  0.005166053771972656
local_output_nid generation:  0.0006306171417236328
local_in_edges_tensor generation:  0.0005719661712646484
mini_batch_src_global generation:  0.0008699893951416016
r_  generation:  0.004774570465087891
local_output_nid generation:  0.0006549358367919922
local_in_edges_tensor generation:  0.0005505084991455078
mini_batch_src_global generation:  0.0005476474761962891
r_  generation:  0.004325151443481445
local_output_nid generation:  0.0006575584411621094
local_in_edges_tensor generation:  0.0004723072052001953
mini_batch_src_global generation:  0.0004892349243164062
r_  generation:  0.004235506057739258
local_output_nid generation:  0.000637054443359375
local_in_edges_tensor generation:  0.000476837158203125
mini_batch_src_global generation:  0.0004944801330566406
r_  generation:  0.004475116729736328
local_output_nid generation:  0.0006403923034667969
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.00046753883361816406
r_  generation:  0.004454374313354492
local_output_nid generation:  0.0006449222564697266
local_in_edges_tensor generation:  0.00045228004455566406
mini_batch_src_global generation:  0.0005342960357666016
r_  generation:  0.0045888423919677734
local_output_nid generation:  0.0006506443023681641
local_in_edges_tensor generation:  0.0004487037658691406
mini_batch_src_global generation:  0.00042939186096191406
r_  generation:  0.004257917404174805
local_output_nid generation:  0.0006768703460693359
local_in_edges_tensor generation:  0.0004649162292480469
mini_batch_src_global generation:  0.0004394054412841797
r_  generation:  0.004434823989868164
local_output_nid generation:  0.0006551742553710938
local_in_edges_tensor generation:  0.0004489421844482422
mini_batch_src_global generation:  0.0004591941833496094
r_  generation:  0.004614353179931641
local_output_nid generation:  0.0006475448608398438
local_in_edges_tensor generation:  0.0004475116729736328
mini_batch_src_global generation:  0.0004527568817138672
r_  generation:  0.004633665084838867
