Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648506611.9828925
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0194091796875 GB
    Memory Allocated: 0.0029964447021484375  GigaBytes
Max Memory Allocated: 0.0029964447021484375  GigaBytes

The real block id is  4
get_global_graph_edges_ids_block function  spend 0.024851322174072266
range selection method range initialization spend 0.013298988342285156
time for parepare:  0.018364906311035156
local_output_nid generation:  0.0007050037384033203
local_in_edges_tensor generation:  0.0034835338592529297
mini_batch_src_global generation:  0.0013246536254882812
r_  generation:  0.008728504180908203
local_output_nid generation:  0.0007581710815429688
local_in_edges_tensor generation:  0.0005457401275634766
mini_batch_src_global generation:  0.0012660026550292969
r_  generation:  0.008222818374633789
local_output_nid generation:  0.0007128715515136719
local_in_edges_tensor generation:  0.00048160552978515625
mini_batch_src_global generation:  0.0008263587951660156
r_  generation:  0.007809877395629883
local_output_nid generation:  0.0007255077362060547
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0007681846618652344
r_  generation:  0.007753133773803711
local_output_nid generation:  0.0007107257843017578
local_in_edges_tensor generation:  0.000453948974609375
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.009024381637573242
local_output_nid generation:  0.0007710456848144531
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.0008683204650878906
r_  generation:  0.00787353515625
local_output_nid generation:  0.0007348060607910156
local_in_edges_tensor generation:  0.0004582405090332031
mini_batch_src_global generation:  0.0007808208465576172
r_  generation:  0.008077859878540039
local_output_nid generation:  0.0007374286651611328
local_in_edges_tensor generation:  0.0004572868347167969
mini_batch_src_global generation:  0.0008728504180908203
r_  generation:  0.007974624633789062
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.0004506111145019531
mini_batch_src_global generation:  0.0007624626159667969
r_  generation:  0.00791311264038086
local_output_nid generation:  0.0007185935974121094
local_in_edges_tensor generation:  0.0004494190216064453
mini_batch_src_global generation:  0.0007605552673339844
r_  generation:  0.008037567138671875
local_output_nid generation:  0.000713348388671875
local_in_edges_tensor generation:  0.00045561790466308594
mini_batch_src_global generation:  0.0008966922760009766
r_  generation:  0.007921218872070312
local_output_nid generation:  0.0007364749908447266
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.00081634521484375
r_  generation:  0.008168220520019531
local_output_nid generation:  0.0007169246673583984
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0007917881011962891
r_  generation:  0.008249044418334961
local_output_nid generation:  0.0007147789001464844
local_in_edges_tensor generation:  0.0004532337188720703
mini_batch_src_global generation:  0.0007789134979248047
r_  generation:  0.008042097091674805
local_output_nid generation:  0.0007152557373046875
local_in_edges_tensor generation:  0.00044918060302734375
mini_batch_src_global generation:  0.0007824897766113281
r_  generation:  0.008086919784545898
local_output_nid generation:  0.0007171630859375
local_in_edges_tensor generation:  0.0004546642303466797
mini_batch_src_global generation:  0.0007958412170410156
r_  generation:  0.008105039596557617
local_output_nid generation:  0.0007431507110595703
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0008535385131835938
r_  generation:  0.008464574813842773
local_output_nid generation:  0.0007140636444091797
local_in_edges_tensor generation:  0.0004477500915527344
mini_batch_src_global generation:  0.0008082389831542969
r_  generation:  0.008212804794311523
local_output_nid generation:  0.0007221698760986328
local_in_edges_tensor generation:  0.00045108795166015625
mini_batch_src_global generation:  0.0007987022399902344
r_  generation:  0.00807046890258789
local_output_nid generation:  0.0007090568542480469
local_in_edges_tensor generation:  0.00044155120849609375
mini_batch_src_global generation:  0.0007710456848144531
r_  generation:  0.007894039154052734
local_output_nid generation:  0.0007231235504150391
local_in_edges_tensor generation:  0.00045013427734375
