Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648355764.0146341
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.025875091552734375
random selection method range initialization spend 0.0058383941650390625
time for parepare:  0.01884317398071289
local_output_nid generation:  0.0010919570922851562
local_in_edges_tensor generation:  0.003147125244140625
mini_batch_src_global generation:  0.0016674995422363281
r_  generation:  0.010905742645263672
local_output_nid generation:  0.0014646053314208984
local_in_edges_tensor generation:  0.0009546279907226562
mini_batch_src_global generation:  0.0015954971313476562
r_  generation:  0.009544610977172852
local_output_nid generation:  0.00146484375
local_in_edges_tensor generation:  0.0008559226989746094
mini_batch_src_global generation:  0.0010874271392822266
r_  generation:  0.009288787841796875
local_output_nid generation:  0.0014469623565673828
local_in_edges_tensor generation:  0.0008001327514648438
mini_batch_src_global generation:  0.0010182857513427734
r_  generation:  0.009489059448242188
local_output_nid generation:  0.0014519691467285156
local_in_edges_tensor generation:  0.0007996559143066406
mini_batch_src_global generation:  0.0009908676147460938
r_  generation:  0.008962154388427734
local_output_nid generation:  0.0014357566833496094
local_in_edges_tensor generation:  0.0007791519165039062
mini_batch_src_global generation:  0.0010693073272705078
r_  generation:  0.009900808334350586
local_output_nid generation:  0.0014417171478271484
local_in_edges_tensor generation:  0.0007784366607666016
mini_batch_src_global generation:  0.0009975433349609375
r_  generation:  0.009457588195800781
local_output_nid generation:  0.0014491081237792969
local_in_edges_tensor generation:  0.0007863044738769531
mini_batch_src_global generation:  0.0010426044464111328
r_  generation:  0.009834766387939453
local_output_nid generation:  0.0014581680297851562
local_in_edges_tensor generation:  0.0007503032684326172
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.00930023193359375
local_output_nid generation:  0.0014443397521972656
local_in_edges_tensor generation:  0.0007641315460205078
mini_batch_src_global generation:  0.0010101795196533203
r_  generation:  0.009711503982543945
local_output_nid generation:  0.0014514923095703125
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.000993490219116211
r_  generation:  0.009695291519165039
local_output_nid generation:  0.0014340877532958984
local_in_edges_tensor generation:  0.0007493495941162109
mini_batch_src_global generation:  0.0009844303131103516
r_  generation:  0.009643077850341797
local_output_nid generation:  0.0014400482177734375
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.009731769561767578
local_output_nid generation:  0.0014524459838867188
local_in_edges_tensor generation:  0.0007674694061279297
mini_batch_src_global generation:  0.0009860992431640625
r_  generation:  0.009636878967285156
local_output_nid generation:  0.0014443397521972656
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.001033782958984375
r_  generation:  0.010193586349487305
local_output_nid generation:  0.0014641284942626953
local_in_edges_tensor generation:  0.0007555484771728516
mini_batch_src_global generation:  0.0010199546813964844
r_  generation:  0.00982522964477539
local_output_nid generation:  0.0014481544494628906
local_in_edges_tensor generation:  0.0007603168487548828
mini_batch_src_global generation:  0.0010821819305419922
r_  generation:  0.010117769241333008
local_output_nid generation:  0.0014598369598388672
local_in_edges_tensor generation:  0.0007686614990234375
mini_batch_src_global generation:  0.001039266586303711
r_  generation:  0.010114669799804688
local_output_nid generation:  0.0014622211456298828
local_in_edges_tensor generation:  0.0007567405700683594
mini_batch_src_global generation:  0.0010159015655517578
r_  generation:  0.009663105010986328
local_output_nid generation:  0.0014624595642089844
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.009842157363891602
local_output_nid generation:  0.0014636516571044922
local_in_edges_tensor generation:  0.0007562637329101562
mini_batch_src_global generation:  0.0010249614715576172
r_  generation:  0.010134220123291016
local_output_nid generation:  0.0014777183532714844
local_in_edges_tensor generation:  0.0007693767547607422
mini_batch_src_global generation:  0.0010564327239990234
r_  generation:  0.010154962539672852
local_output_nid generation:  0.0014600753784179688
local_in_edges_tensor generation:  0.0007634162902832031
mini_batch_src_global generation:  0.001027822494506836
r_  generation:  0.009833097457885742
local_output_nid generation:  0.001476287841796875
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.0010616779327392578
r_  generation:  0.010040044784545898
local_output_nid generation:  0.0014805793762207031
local_in_edges_tensor generation:  0.0007519721984863281
mini_batch_src_global generation:  0.0010573863983154297
r_  generation:  0.010193109512329102
local_output_nid generation:  0.0014643669128417969
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0010082721710205078
r_  generation:  0.009714126586914062
local_output_nid generation:  0.0014829635620117188
local_in_edges_tensor generation:  0.0007357597351074219
mini_batch_src_global generation:  0.001018524169921875
r_  generation:  0.009510993957519531
local_output_nid generation:  0.001463174819946289
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.00973057746887207
local_output_nid generation:  0.0014443397521972656
local_in_edges_tensor generation:  0.0007405281066894531
mini_batch_src_global generation:  0.0010750293731689453
r_  generation:  0.009912967681884766
local_output_nid generation:  0.001445770263671875
local_in_edges_tensor generation:  0.005423545837402344
mini_batch_src_global generation:  0.0012090206146240234
r_  generation:  0.009678363800048828
local_output_nid generation:  0.001325368881225586
local_in_edges_tensor generation:  0.0007786750793457031
mini_batch_src_global generation:  0.0011076927185058594
r_  generation:  0.0099639892578125
local_output_nid generation:  0.001377105712890625
local_in_edges_tensor generation:  0.0007295608520507812
mini_batch_src_global generation:  0.001125335693359375
r_  generation:  0.009857416152954102
----------------------check_connections_block total spend ----------------------------- 0.5329670906066895
generate_one_block  0.015475273132324219
generate_one_block  0.014910221099853516
generate_one_block  0.014726400375366211
generate_one_block  0.014742851257324219
generate_one_block  0.014162778854370117
generate_one_block  0.015381813049316406
generate_one_block  0.014558553695678711
generate_one_block  0.01493692398071289
generate_one_block  0.014491558074951172
generate_one_block  0.014970064163208008
generate_one_block  0.014645814895629883
generate_one_block  0.014166831970214844
generate_one_block  0.01443624496459961
