Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648356250.8220708
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02654409408569336
random selection method range initialization spend 0.006344318389892578
time for parepare:  0.018872737884521484
local_output_nid generation:  0.0011119842529296875
local_in_edges_tensor generation:  0.004196643829345703
mini_batch_src_global generation:  0.0016608238220214844
r_  generation:  0.011490821838378906
local_output_nid generation:  0.0014157295227050781
local_in_edges_tensor generation:  0.0009915828704833984
mini_batch_src_global generation:  0.0015835762023925781
r_  generation:  0.009888410568237305
local_output_nid generation:  0.0014734268188476562
local_in_edges_tensor generation:  0.0008525848388671875
mini_batch_src_global generation:  0.0010516643524169922
r_  generation:  0.009571313858032227
local_output_nid generation:  0.0014529228210449219
local_in_edges_tensor generation:  0.0008068084716796875
mini_batch_src_global generation:  0.0010008811950683594
r_  generation:  0.009795188903808594
local_output_nid generation:  0.0014486312866210938
local_in_edges_tensor generation:  0.0007903575897216797
mini_batch_src_global generation:  0.0009605884552001953
r_  generation:  0.00929880142211914
local_output_nid generation:  0.0014452934265136719
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.0009982585906982422
r_  generation:  0.010243415832519531
local_output_nid generation:  0.0014476776123046875
local_in_edges_tensor generation:  0.0007789134979248047
mini_batch_src_global generation:  0.0009729862213134766
r_  generation:  0.00979304313659668
local_output_nid generation:  0.001432180404663086
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.001155853271484375
r_  generation:  0.010126352310180664
local_output_nid generation:  0.0014367103576660156
local_in_edges_tensor generation:  0.0007615089416503906
mini_batch_src_global generation:  0.000934600830078125
r_  generation:  0.00970458984375
local_output_nid generation:  0.0014467239379882812
local_in_edges_tensor generation:  0.0007560253143310547
mini_batch_src_global generation:  0.0010120868682861328
r_  generation:  0.009984016418457031
local_output_nid generation:  0.0014491081237792969
local_in_edges_tensor generation:  0.0007691383361816406
mini_batch_src_global generation:  0.0009772777557373047
r_  generation:  0.01013040542602539
local_output_nid generation:  0.0014328956604003906
local_in_edges_tensor generation:  0.0007524490356445312
mini_batch_src_global generation:  0.0009722709655761719
r_  generation:  0.009860515594482422
local_output_nid generation:  0.0014603137969970703
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0009951591491699219
r_  generation:  0.009978294372558594
local_output_nid generation:  0.0014491081237792969
local_in_edges_tensor generation:  0.0007336139678955078
mini_batch_src_global generation:  0.0009806156158447266
