Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648355302.1638944
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.0247495174407959
random selection method range initialization spend 0.006369829177856445
time for parepare:  0.01813650131225586
local_output_nid generation:  0.001096487045288086
local_in_edges_tensor generation:  0.0039517879486083984
mini_batch_src_global generation:  0.0013887882232666016
r_  generation:  0.00865793228149414
local_output_nid generation:  0.00118255615234375
local_in_edges_tensor generation:  0.000980377197265625
mini_batch_src_global generation:  0.0012919902801513672
r_  generation:  0.0076830387115478516
local_output_nid generation:  0.0012328624725341797
local_in_edges_tensor generation:  0.0008552074432373047
mini_batch_src_global generation:  0.0009450912475585938
r_  generation:  0.00756525993347168
local_output_nid generation:  0.0012753009796142578
local_in_edges_tensor generation:  0.0008232593536376953
mini_batch_src_global generation:  0.0008363723754882812
r_  generation:  0.007757663726806641
local_output_nid generation:  0.0012676715850830078
local_in_edges_tensor generation:  0.0008029937744140625
mini_batch_src_global generation:  0.00077056884765625
r_  generation:  0.00753021240234375
local_output_nid generation:  0.0012969970703125
local_in_edges_tensor generation:  0.0007865428924560547
mini_batch_src_global generation:  0.000812530517578125
r_  generation:  0.007866621017456055
local_output_nid generation:  0.0013496875762939453
local_in_edges_tensor generation:  0.0007929801940917969
mini_batch_src_global generation:  0.0008029937744140625
r_  generation:  0.007909297943115234
local_output_nid generation:  0.00131988525390625
local_in_edges_tensor generation:  0.0007612705230712891
mini_batch_src_global generation:  0.0008132457733154297
r_  generation:  0.008229970932006836
local_output_nid generation:  0.0013344287872314453
local_in_edges_tensor generation:  0.0007827281951904297
mini_batch_src_global generation:  0.00079345703125
r_  generation:  0.007694244384765625
local_output_nid generation:  0.0014045238494873047
local_in_edges_tensor generation:  0.0007824897766113281
mini_batch_src_global generation:  0.0007941722869873047
r_  generation:  0.00785064697265625
local_output_nid generation:  0.001329660415649414
local_in_edges_tensor generation:  0.0007383823394775391
mini_batch_src_global generation:  0.0008265972137451172
r_  generation:  0.008045434951782227
local_output_nid generation:  0.0013399124145507812
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.007863521575927734
