Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648356780.7194781
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00011539459228515625  GigaBytes
Max Memory Allocated: 0.00011539459228515625  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027240991592407227
random selection method range initialization spend 0.006123781204223633
time for parepare:  0.018635034561157227
local_output_nid generation:  0.0011014938354492188
local_in_edges_tensor generation:  0.004004716873168945
mini_batch_src_global generation:  0.0016009807586669922
r_  generation:  0.01041555404663086
local_output_nid generation:  0.0012688636779785156
local_in_edges_tensor generation:  0.0010533332824707031
mini_batch_src_global generation:  0.0015788078308105469
r_  generation:  0.009547233581542969
local_output_nid generation:  0.0013735294342041016
local_in_edges_tensor generation:  0.0009179115295410156
mini_batch_src_global generation:  0.0010993480682373047
r_  generation:  0.009311676025390625
local_output_nid generation:  0.0013751983642578125
local_in_edges_tensor generation:  0.0008630752563476562
mini_batch_src_global generation:  0.0010094642639160156
r_  generation:  0.009402751922607422
local_output_nid generation:  0.0014314651489257812
local_in_edges_tensor generation:  0.0008330345153808594
mini_batch_src_global generation:  0.0010442733764648438
r_  generation:  0.009015083312988281
local_output_nid generation:  0.0014293193817138672
local_in_edges_tensor generation:  0.0008301734924316406
mini_batch_src_global generation:  0.0011065006256103516
r_  generation:  0.009898662567138672
local_output_nid generation:  0.0014274120330810547
local_in_edges_tensor generation:  0.0008208751678466797
mini_batch_src_global generation:  0.0009992122650146484
r_  generation:  0.00956273078918457
local_output_nid generation:  0.0014328956604003906
local_in_edges_tensor generation:  0.0008144378662109375
mini_batch_src_global generation:  0.0010118484497070312
r_  generation:  0.009690999984741211
local_output_nid generation:  0.001436471939086914
local_in_edges_tensor generation:  0.0007822513580322266
mini_batch_src_global generation:  0.0009710788726806641
r_  generation:  0.009278059005737305
local_output_nid generation:  0.001421213150024414
local_in_edges_tensor generation:  0.0008113384246826172
mini_batch_src_global generation:  0.0009834766387939453
r_  generation:  0.009553194046020508
local_output_nid generation:  0.0014102458953857422
local_in_edges_tensor generation:  0.0008080005645751953
mini_batch_src_global generation:  0.0009832382202148438
r_  generation:  0.009776592254638672
local_output_nid generation:  0.0014264583587646484
local_in_edges_tensor generation:  0.0008080005645751953
mini_batch_src_global generation:  0.0010216236114501953
r_  generation:  0.009535551071166992
local_output_nid generation:  0.0014204978942871094
local_in_edges_tensor generation:  0.0007979869842529297
mini_batch_src_global generation:  0.0009982585906982422
r_  generation:  0.009609460830688477
local_output_nid generation:  0.0014090538024902344
local_in_edges_tensor generation:  0.0007884502410888672
mini_batch_src_global generation:  0.0009746551513671875
r_  generation:  0.009697675704956055
local_output_nid generation:  0.0014142990112304688
local_in_edges_tensor generation:  0.0008034706115722656
mini_batch_src_global generation:  0.001051187515258789
r_  generation:  0.010169744491577148
local_output_nid generation:  0.0014505386352539062
local_in_edges_tensor generation:  0.00081634521484375
mini_batch_src_global generation:  0.001058340072631836
r_  generation:  0.009986400604248047
local_output_nid generation:  0.0014405250549316406
local_in_edges_tensor generation:  0.0008127689361572266
mini_batch_src_global generation:  0.0010924339294433594
r_  generation:  0.010149717330932617
local_output_nid generation:  0.001435995101928711
local_in_edges_tensor generation:  0.0007979869842529297
mini_batch_src_global generation:  0.0010819435119628906
r_  generation:  0.010297298431396484
local_output_nid generation:  0.0015523433685302734
local_in_edges_tensor generation:  0.0008704662322998047
mini_batch_src_global generation:  0.0011403560638427734
r_  generation:  0.009788036346435547
local_output_nid generation:  0.0014617443084716797
local_in_edges_tensor generation:  0.0008249282836914062
mini_batch_src_global generation:  0.00109100341796875
r_  generation:  0.009986639022827148
local_output_nid generation:  0.001455545425415039
local_in_edges_tensor generation:  0.0008151531219482422
mini_batch_src_global generation:  0.0010955333709716797
r_  generation:  0.010244607925415039
local_output_nid generation:  0.0014450550079345703
local_in_edges_tensor generation:  0.0008234977722167969
mini_batch_src_global generation:  0.0010755062103271484
r_  generation:  0.010174751281738281
local_output_nid generation:  0.001447916030883789
local_in_edges_tensor generation:  0.0008044242858886719
mini_batch_src_global generation:  0.0010175704956054688
r_  generation:  0.009741783142089844
local_output_nid generation:  0.001440286636352539
local_in_edges_tensor generation:  0.0008192062377929688
mini_batch_src_global generation:  0.0010759830474853516
r_  generation:  0.010092020034790039
local_output_nid generation:  0.0014431476593017578
local_in_edges_tensor generation:  0.0008299350738525391
mini_batch_src_global generation:  0.0010557174682617188
r_  generation:  0.010363578796386719
local_output_nid generation:  0.0014715194702148438
local_in_edges_tensor generation:  0.0008060932159423828
mini_batch_src_global generation:  0.0009865760803222656
r_  generation:  0.00964975357055664
local_output_nid generation:  0.0014393329620361328
local_in_edges_tensor generation:  0.00080108642578125
mini_batch_src_global generation:  0.0009560585021972656
r_  generation:  0.009563207626342773
local_output_nid generation:  0.0014286041259765625
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.009810447692871094
local_output_nid generation:  0.0014481544494628906
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.0010039806365966797
r_  generation:  0.009936809539794922
local_output_nid generation:  0.0014324188232421875
local_in_edges_tensor generation:  0.0054929256439208984
mini_batch_src_global generation:  0.0012290477752685547
r_  generation:  0.00993800163269043
local_output_nid generation:  0.0013222694396972656
local_in_edges_tensor generation:  0.0008363723754882812
mini_batch_src_global generation:  0.0011322498321533203
r_  generation:  0.009885787963867188
local_output_nid generation:  0.0013630390167236328
local_in_edges_tensor generation:  0.0008330345153808594
mini_batch_src_global generation:  0.0010745525360107422
r_  generation:  0.00982213020324707
----------------------check_connections_block total spend ----------------------------- 0.5372285842895508
generate_one_block  0.015702247619628906
generate_one_block  0.015219688415527344
generate_one_block  0.014796972274780273
generate_one_block  0.014890909194946289
generate_one_block  0.014305830001831055
generate_one_block  0.01534271240234375
generate_one_block  0.014556646347045898
generate_one_block  0.014933347702026367
generate_one_block  0.014275550842285156
generate_one_block  0.014934539794921875
generate_one_block  0.014781475067138672
generate_one_block  0.01424717903137207
generate_one_block  0.014548778533935547
generate_one_block  0.01444864273071289
generate_one_block  0.015179634094238281
generate_one_block  0.014697551727294922
generate_one_block  0.015092611312866211
generate_one_block  0.014938116073608398
generate_one_block  0.01482701301574707
generate_one_block  0.015232563018798828
generate_one_block  0.015842914581298828
generate_one_block  0.015425443649291992
generate_one_block  0.014584779739379883
generate_one_block  0.01494741439819336
generate_one_block  0.015350341796875
generate_one_block  0.014432430267333984
generate_one_block  0.014237165451049805
generate_one_block  0.014673948287963867
generate_one_block  0.015115737915039062
generate_one_block  0.014515399932861328
generate_one_block  0.014880895614624023
generate_one_block  0.014564990997314453
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04643607139587402
gen group dst list time:  0.023311614990234375
time for parepare:  0.018756866455078125
local_output_nid generation:  0.005147695541381836
local_in_edges_tensor generation:  0.014613151550292969
mini_batch_src_global generation:  0.016445398330688477
r_  generation:  0.16108965873718262
local_output_nid generation:  0.008479118347167969
local_in_edges_tensor generation:  0.015642166137695312
mini_batch_src_global generation:  0.022299528121948242
r_  generation:  0.1698446273803711
local_output_nid generation:  0.008309602737426758
local_in_edges_tensor generation:  0.011004924774169922
mini_batch_src_global generation:  0.01911163330078125
r_  generation:  0.1670520305633545
local_output_nid generation:  0.008017301559448242
local_in_edges_tensor generation:  0.012747049331665039
mini_batch_src_global generation:  0.020215511322021484
r_  generation:  0.16981267929077148
local_output_nid generation:  0.007868766784667969
local_in_edges_tensor generation:  0.012210369110107422
mini_batch_src_global generation:  0.020191192626953125
r_  generation:  0.16668367385864258
local_output_nid generation:  0.008157968521118164
local_in_edges_tensor generation:  0.01142430305480957
mini_batch_src_global generation:  0.023009777069091797
r_  generation:  0.17850804328918457
local_output_nid generation:  0.008013725280761719
local_in_edges_tensor generation:  0.00942540168762207
mini_batch_src_global generation:  0.02468109130859375
r_  generation:  0.1755673885345459
local_output_nid generation:  0.008086204528808594
local_in_edges_tensor generation:  0.010269403457641602
mini_batch_src_global generation:  0.023756027221679688
r_  generation:  0.17942190170288086
local_output_nid generation:  0.007819652557373047
local_in_edges_tensor generation:  0.009267807006835938
mini_batch_src_global generation:  0.021498680114746094
r_  generation:  0.17187809944152832
local_output_nid generation:  0.007908105850219727
local_in_edges_tensor generation:  0.012546777725219727
mini_batch_src_global generation:  0.02193474769592285
r_  generation:  0.17325568199157715
local_output_nid generation:  0.007921457290649414
local_in_edges_tensor generation:  0.010903596878051758
mini_batch_src_global generation:  0.02178359031677246
r_  generation:  0.1808464527130127
local_output_nid generation:  0.007784128189086914
local_in_edges_tensor generation:  0.009275197982788086
mini_batch_src_global generation:  0.021620512008666992
r_  generation:  0.1748521327972412
local_output_nid generation:  0.00795435905456543
local_in_edges_tensor generation:  0.010804176330566406
mini_batch_src_global generation:  0.02356553077697754
r_  generation:  0.178131103515625
local_output_nid generation:  0.007901191711425781
local_in_edges_tensor generation:  0.00924825668334961
mini_batch_src_global generation:  0.021909475326538086
r_  generation:  0.17185330390930176
local_output_nid generation:  0.008174657821655273
local_in_edges_tensor generation:  0.010715961456298828
mini_batch_src_global generation:  0.022346973419189453
r_  generation:  0.182265043258667
local_output_nid generation:  0.008092164993286133
local_in_edges_tensor generation:  0.011018991470336914
mini_batch_src_global generation:  0.022425413131713867
r_  generation:  0.17978525161743164
local_output_nid generation:  0.008128643035888672
local_in_edges_tensor generation:  0.011205434799194336
mini_batch_src_global generation:  0.02402353286743164
r_  generation:  0.18338251113891602
local_output_nid generation:  0.0080413818359375
local_in_edges_tensor generation:  0.009369373321533203
mini_batch_src_global generation:  0.022490739822387695
r_  generation:  0.17835140228271484
local_output_nid generation:  0.007875680923461914
local_in_edges_tensor generation:  0.010973453521728516
mini_batch_src_global generation:  0.02167797088623047
r_  generation:  0.1748661994934082
local_output_nid generation:  0.008106708526611328
local_in_edges_tensor generation:  0.010826587677001953
mini_batch_src_global generation:  0.023240089416503906
r_  generation:  0.17929553985595703
local_output_nid generation:  0.008119583129882812
local_in_edges_tensor generation:  0.012594461441040039
mini_batch_src_global generation:  0.02283954620361328
r_  generation:  0.1809253692626953
local_output_nid generation:  0.008154153823852539
local_in_edges_tensor generation:  0.012590646743774414
mini_batch_src_global generation:  0.022861003875732422
r_  generation:  0.18282604217529297
local_output_nid generation:  0.00787496566772461
local_in_edges_tensor generation:  0.00931239128112793
mini_batch_src_global generation:  0.02186441421508789
r_  generation:  0.1765904426574707
local_output_nid generation:  0.008030176162719727
local_in_edges_tensor generation:  0.009536981582641602
mini_batch_src_global generation:  0.022141456604003906
r_  generation:  0.18040776252746582
local_output_nid generation:  0.008150577545166016
local_in_edges_tensor generation:  0.012926816940307617
mini_batch_src_global generation:  0.02312302589416504
r_  generation:  0.18632888793945312
local_output_nid generation:  0.007775306701660156
local_in_edges_tensor generation:  0.009624958038330078
mini_batch_src_global generation:  0.02205967903137207
r_  generation:  0.17336297035217285
local_output_nid generation:  0.007767915725708008
local_in_edges_tensor generation:  0.00907135009765625
mini_batch_src_global generation:  0.02141880989074707
r_  generation:  0.17325758934020996
local_output_nid generation:  0.00792384147644043
local_in_edges_tensor generation:  0.010948657989501953
mini_batch_src_global generation:  0.023364782333374023
r_  generation:  0.17627477645874023
local_output_nid generation:  0.008054494857788086
local_in_edges_tensor generation:  0.013700008392333984
mini_batch_src_global generation:  0.02228856086730957
r_  generation:  0.1791524887084961
local_output_nid generation:  0.0077702999114990234
local_in_edges_tensor generation:  0.009464740753173828
mini_batch_src_global generation:  0.022717714309692383
r_  generation:  0.17934417724609375
local_output_nid generation:  0.00796818733215332
local_in_edges_tensor generation:  0.009718656539916992
mini_batch_src_global generation:  0.022027969360351562
r_  generation:  0.17966985702514648
local_output_nid generation:  0.00794672966003418
local_in_edges_tensor generation:  0.013889551162719727
mini_batch_src_global generation:  0.02251720428466797
r_  generation:  0.17715835571289062
----------------------check_connections_block total spend ----------------------------- 8.237699031829834
generate_one_block  0.23133444786071777
generate_one_block  0.23241877555847168
generate_one_block  0.2478635311126709
generate_one_block  0.22859978675842285
generate_one_block  0.21740388870239258
generate_one_block  0.2388780117034912
generate_one_block  0.22954964637756348
generate_one_block  0.23468995094299316
generate_one_block  0.21842622756958008
generate_one_block  0.2200155258178711
generate_one_block  0.22386384010314941
generate_one_block  0.22207880020141602
generate_one_block  0.23371577262878418
generate_one_block  0.2178332805633545
generate_one_block  0.23796486854553223
generate_one_block  0.2515735626220703
generate_one_block  0.23360729217529297
generate_one_block  0.23291850090026855
generate_one_block  0.2207481861114502
generate_one_block  0.22390198707580566
generate_one_block  0.23927712440490723
generate_one_block  0.23975229263305664
generate_one_block  0.22668719291687012
generate_one_block  0.23022222518920898
generate_one_block  0.2381298542022705
generate_one_block  0.22249817848205566
generate_one_block  0.22061681747436523
generate_one_block  0.22534799575805664
generate_one_block  0.23404550552368164
generate_one_block  0.2286529541015625
generate_one_block  0.22188091278076172
generate_one_block  0.2297968864440918
The real block id is  0
get_global_graph_edges_ids_block function  spend 0.06501913070678711
gen group dst list time:  0.10760617256164551
time for parepare:  0.01901721954345703
local_output_nid generation:  0.022881507873535156
local_in_edges_tensor generation:  0.06241130828857422
mini_batch_src_global generation:  0.053372859954833984
r_  generation:  0.47844767570495605
local_output_nid generation:  0.030055522918701172
local_in_edges_tensor generation:  0.04837536811828613
mini_batch_src_global generation:  0.05697369575500488
r_  generation:  0.4876856803894043
local_output_nid generation:  0.030605316162109375
local_in_edges_tensor generation:  0.0435945987701416
mini_batch_src_global generation:  0.062462806701660156
r_  generation:  0.48679685592651367
local_output_nid generation:  0.02796030044555664
local_in_edges_tensor generation:  0.03914308547973633
mini_batch_src_global generation:  0.06129789352416992
r_  generation:  0.49599266052246094
local_output_nid generation:  0.02799701690673828
local_in_edges_tensor generation:  0.043730735778808594
mini_batch_src_global generation:  0.06658196449279785
r_  generation:  0.4918346405029297
local_output_nid generation:  0.027971267700195312
