Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648453131.76679
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02704620361328125
range selection method range initialization spend 0.013928651809692383
time for parepare:  0.01805400848388672
local_output_nid generation:  0.0007498264312744141
local_in_edges_tensor generation:  0.0028285980224609375
mini_batch_src_global generation:  0.0015323162078857422
r_  generation:  0.012722969055175781
local_output_nid generation:  0.0008182525634765625
local_in_edges_tensor generation:  0.0006399154663085938
mini_batch_src_global generation:  0.0015254020690917969
r_  generation:  0.00974130630493164
local_output_nid generation:  0.0007929801940917969
local_in_edges_tensor generation:  0.0005409717559814453
mini_batch_src_global generation:  0.0009851455688476562
r_  generation:  0.009432315826416016
local_output_nid generation:  0.0008287429809570312
local_in_edges_tensor generation:  0.0005035400390625
mini_batch_src_global generation:  0.0009365081787109375
r_  generation:  0.00958561897277832
local_output_nid generation:  0.0007882118225097656
local_in_edges_tensor generation:  0.0004999637603759766
mini_batch_src_global generation:  0.0009801387786865234
r_  generation:  0.009124755859375
local_output_nid generation:  0.0007815361022949219
local_in_edges_tensor generation:  0.000492095947265625
mini_batch_src_global generation:  0.0008893013000488281
r_  generation:  0.009156465530395508
local_output_nid generation:  0.0008099079132080078
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.00093841552734375
r_  generation:  0.009640932083129883
local_output_nid generation:  0.0007750988006591797
local_in_edges_tensor generation:  0.0004878044128417969
mini_batch_src_global generation:  0.0009214878082275391
r_  generation:  0.00970458984375
local_output_nid generation:  0.0007834434509277344
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0009360313415527344
r_  generation:  0.009690046310424805
local_output_nid generation:  0.0007791519165039062
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0009572505950927734
r_  generation:  0.009822368621826172
local_output_nid generation:  0.000782012939453125
local_in_edges_tensor generation:  0.0004987716674804688
mini_batch_src_global generation:  0.0009725093841552734
r_  generation:  0.009914636611938477
local_output_nid generation:  0.0008111000061035156
local_in_edges_tensor generation:  0.0005033016204833984
mini_batch_src_global generation:  0.0009615421295166016
r_  generation:  0.010084390640258789
local_output_nid generation:  0.0007979869842529297
local_in_edges_tensor generation:  0.0004944801330566406
mini_batch_src_global generation:  0.000990152359008789
r_  generation:  0.009928703308105469
local_output_nid generation:  0.0007956027984619141
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0010595321655273438
r_  generation:  0.01018834114074707
local_output_nid generation:  0.0007760524749755859
local_in_edges_tensor generation:  0.00047850608825683594
mini_batch_src_global generation:  0.0009458065032958984
r_  generation:  0.009578466415405273
local_output_nid generation:  0.0007712841033935547
local_in_edges_tensor generation:  0.00047206878662109375
mini_batch_src_global generation:  0.0009744167327880859
r_  generation:  0.009939908981323242
local_output_nid generation:  0.0007691383361816406
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0010514259338378906
r_  generation:  0.01033639907836914
local_output_nid generation:  0.0007805824279785156
local_in_edges_tensor generation:  0.0004966259002685547
mini_batch_src_global generation:  0.0009968280792236328
r_  generation:  0.01006174087524414
local_output_nid generation:  0.0008161067962646484
local_in_edges_tensor generation:  0.0004887580871582031
mini_batch_src_global generation:  0.0009965896606445312
r_  generation:  0.009854555130004883
local_output_nid generation:  0.0007746219635009766
local_in_edges_tensor generation:  0.00047898292541503906
mini_batch_src_global generation:  0.0010082721710205078
r_  generation:  0.009878396987915039
local_output_nid generation:  0.0007781982421875
local_in_edges_tensor generation:  0.0004687309265136719
mini_batch_src_global generation:  0.0010187625885009766
r_  generation:  0.010068655014038086
local_output_nid generation:  0.0007646083831787109
local_in_edges_tensor generation:  0.00046896934509277344
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.010037422180175781
local_output_nid generation:  0.0007567405700683594
local_in_edges_tensor generation:  0.0004851818084716797
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.010379314422607422
local_output_nid generation:  0.0007784366607666016
local_in_edges_tensor generation:  0.000469207763671875
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.010074138641357422
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009980201721191406
r_  generation:  0.01006174087524414
local_output_nid generation:  0.0007810592651367188
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0009958744049072266
r_  generation:  0.010360956192016602
local_output_nid generation:  0.0007641315460205078
local_in_edges_tensor generation:  0.00046753883361816406
mini_batch_src_global generation:  0.000997781753540039
r_  generation:  0.009888172149658203
local_output_nid generation:  0.0008454322814941406
local_in_edges_tensor generation:  0.0005376338958740234
mini_batch_src_global generation:  0.0010190010070800781
r_  generation:  0.010292291641235352
local_output_nid generation:  0.0007586479187011719
local_in_edges_tensor generation:  0.00047707557678222656
mini_batch_src_global generation:  0.0010023117065429688
r_  generation:  0.010171175003051758
local_output_nid generation:  0.0007734298706054688
local_in_edges_tensor generation:  0.004485130310058594
mini_batch_src_global generation:  0.0012104511260986328
r_  generation:  0.010262250900268555
local_output_nid generation:  0.0008256435394287109
local_in_edges_tensor generation:  0.0005156993865966797
mini_batch_src_global generation:  0.0010576248168945312
r_  generation:  0.01013040542602539
local_output_nid generation:  0.0008199214935302734
local_in_edges_tensor generation:  0.0005030632019042969
mini_batch_src_global generation:  0.0010852813720703125
r_  generation:  0.010383129119873047
----------------------check_connections_block total spend ----------------------------- 0.491901159286499
generate_one_block  0.015299797058105469
generate_one_block  0.015058040618896484
generate_one_block  0.01531839370727539
generate_one_block  0.015199899673461914
generate_one_block  0.014686346054077148
generate_one_block  0.014325141906738281
generate_one_block  0.014766454696655273
generate_one_block  0.015041112899780273
generate_one_block  0.014908075332641602
generate_one_block  0.015230655670166016
generate_one_block  0.014729499816894531
generate_one_block  0.0150299072265625
