Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648451642.8961124
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.023874282836914062
range selection method range initialization spend 0.012780904769897461
time for parepare:  0.017820358276367188
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0036220550537109375
mini_batch_src_global generation:  0.0012984275817871094
r_  generation:  0.008333683013916016
local_output_nid generation:  0.0006928443908691406
local_in_edges_tensor generation:  0.0005764961242675781
mini_batch_src_global generation:  0.0013442039489746094
r_  generation:  0.007928133010864258
local_output_nid generation:  0.0007114410400390625
local_in_edges_tensor generation:  0.0004971027374267578
mini_batch_src_global generation:  0.0008401870727539062
r_  generation:  0.007808208465576172
local_output_nid generation:  0.0007195472717285156
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.000804901123046875
r_  generation:  0.00781869888305664
local_output_nid generation:  0.0007033348083496094
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0007557868957519531
r_  generation:  0.007628917694091797
local_output_nid generation:  0.0007069110870361328
local_in_edges_tensor generation:  0.0004832744598388672
mini_batch_src_global generation:  0.0007731914520263672
r_  generation:  0.007604122161865234
local_output_nid generation:  0.0007040500640869141
local_in_edges_tensor generation:  0.0004754066467285156
mini_batch_src_global generation:  0.0007770061492919922
r_  generation:  0.007877349853515625
local_output_nid generation:  0.0006995201110839844
local_in_edges_tensor generation:  0.0004611015319824219
mini_batch_src_global generation:  0.0007791519165039062
r_  generation:  0.00794672966003418
local_output_nid generation:  0.0007207393646240234
local_in_edges_tensor generation:  0.0004837512969970703
mini_batch_src_global generation:  0.0007886886596679688
r_  generation:  0.008100509643554688
local_output_nid generation:  0.0006973743438720703
local_in_edges_tensor generation:  0.0004591941833496094
mini_batch_src_global generation:  0.0008091926574707031
r_  generation:  0.007993936538696289
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.00045371055603027344
mini_batch_src_global generation:  0.0007967948913574219
r_  generation:  0.007979631423950195
local_output_nid generation:  0.00069427490234375
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0008068084716796875
r_  generation:  0.008039474487304688
local_output_nid generation:  0.0007014274597167969
local_in_edges_tensor generation:  0.0004608631134033203
mini_batch_src_global generation:  0.0008223056793212891
r_  generation:  0.00795435905456543
local_output_nid generation:  0.0007021427154541016
local_in_edges_tensor generation:  0.0004642009735107422
mini_batch_src_global generation:  0.0008716583251953125
r_  generation:  0.008362770080566406
local_output_nid generation:  0.0007083415985107422
local_in_edges_tensor generation:  0.00046181678771972656
mini_batch_src_global generation:  0.0008161067962646484
r_  generation:  0.007707118988037109
local_output_nid generation:  0.000690460205078125
local_in_edges_tensor generation:  0.0004627704620361328
mini_batch_src_global generation:  0.0008206367492675781
r_  generation:  0.008172035217285156
local_output_nid generation:  0.0007097721099853516
local_in_edges_tensor generation:  0.0004601478576660156
mini_batch_src_global generation:  0.0008387565612792969
r_  generation:  0.008246183395385742
local_output_nid generation:  0.0007016658782958984
local_in_edges_tensor generation:  0.000457763671875
mini_batch_src_global generation:  0.0008385181427001953
