Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648452109.449085
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027296066284179688
range selection method range initialization spend 0.013806343078613281
time for parepare:  0.017953157424926758
local_output_nid generation:  0.0006890296936035156
local_in_edges_tensor generation:  0.003616809844970703
mini_batch_src_global generation:  0.001516103744506836
r_  generation:  0.010703086853027344
local_output_nid generation:  0.000820159912109375
local_in_edges_tensor generation:  0.0006108283996582031
mini_batch_src_global generation:  0.0015032291412353516
r_  generation:  0.009662628173828125
local_output_nid generation:  0.0007824897766113281
local_in_edges_tensor generation:  0.0005316734313964844
mini_batch_src_global generation:  0.0010492801666259766
r_  generation:  0.009471654891967773
local_output_nid generation:  0.0008065700531005859
local_in_edges_tensor generation:  0.0005023479461669922
mini_batch_src_global generation:  0.0009586811065673828
r_  generation:  0.009499073028564453
local_output_nid generation:  0.0008137226104736328
local_in_edges_tensor generation:  0.0004990100860595703
mini_batch_src_global generation:  0.0009012222290039062
r_  generation:  0.009560585021972656
local_output_nid generation:  0.0007963180541992188
local_in_edges_tensor generation:  0.00048613548278808594
mini_batch_src_global generation:  0.0009086132049560547
r_  generation:  0.009253740310668945
local_output_nid generation:  0.0007815361022949219
local_in_edges_tensor generation:  0.00047469139099121094
mini_batch_src_global generation:  0.0009479522705078125
r_  generation:  0.009776115417480469
local_output_nid generation:  0.0007598400115966797
local_in_edges_tensor generation:  0.00048470497131347656
mini_batch_src_global generation:  0.0009300708770751953
r_  generation:  0.00967264175415039
local_output_nid generation:  0.0007648468017578125
local_in_edges_tensor generation:  0.0004725456237792969
mini_batch_src_global generation:  0.0009362697601318359
r_  generation:  0.009682655334472656
local_output_nid generation:  0.0007696151733398438
local_in_edges_tensor generation:  0.00047397613525390625
mini_batch_src_global generation:  0.0009949207305908203
r_  generation:  0.009895086288452148
local_output_nid generation:  0.0007607936859130859
local_in_edges_tensor generation:  0.00047016143798828125
mini_batch_src_global generation:  0.0009543895721435547
r_  generation:  0.009955406188964844
local_output_nid generation:  0.0007493495941162109
local_in_edges_tensor generation:  0.00046634674072265625
mini_batch_src_global generation:  0.0010027885437011719
r_  generation:  0.009844779968261719
local_output_nid generation:  0.0007457733154296875
local_in_edges_tensor generation:  0.0004761219024658203
mini_batch_src_global generation:  0.0009775161743164062
r_  generation:  0.010048866271972656
local_output_nid generation:  0.0007634162902832031
local_in_edges_tensor generation:  0.00046706199645996094
mini_batch_src_global generation:  0.0010399818420410156
r_  generation:  0.010280847549438477
local_output_nid generation:  0.0008034706115722656
local_in_edges_tensor generation:  0.00046539306640625
mini_batch_src_global generation:  0.0009400844573974609
r_  generation:  0.009528398513793945
local_output_nid generation:  0.0007548332214355469
local_in_edges_tensor generation:  0.0004749298095703125
mini_batch_src_global generation:  0.0009720325469970703
r_  generation:  0.009862184524536133
