Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648452599.6320794
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.0008172988891601562  GigaBytes
Max Memory Allocated: 0.0008172988891601562  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02881169319152832
range selection method range initialization spend 0.01327967643737793
time for parepare:  0.017933130264282227
local_output_nid generation:  0.0007331371307373047
local_in_edges_tensor generation:  0.003755331039428711
mini_batch_src_global generation:  0.0014617443084716797
r_  generation:  0.010274648666381836
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.0005848407745361328
mini_batch_src_global generation:  0.0014505386352539062
r_  generation:  0.009606361389160156
local_output_nid generation:  0.0007066726684570312
local_in_edges_tensor generation:  0.0005083084106445312
mini_batch_src_global generation:  0.0009751319885253906
r_  generation:  0.009442567825317383
local_output_nid generation:  0.0007343292236328125
local_in_edges_tensor generation:  0.0004963874816894531
mini_batch_src_global generation:  0.0009143352508544922
r_  generation:  0.009597063064575195
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0004734992980957031
mini_batch_src_global generation:  0.0008714199066162109
r_  generation:  0.009127140045166016
local_output_nid generation:  0.0007252693176269531
local_in_edges_tensor generation:  0.0004775524139404297
mini_batch_src_global generation:  0.0008759498596191406
r_  generation:  0.009118318557739258
local_output_nid generation:  0.0007226467132568359
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0010166168212890625
r_  generation:  0.009527206420898438
local_output_nid generation:  0.0007359981536865234
local_in_edges_tensor generation:  0.0004782676696777344
mini_batch_src_global generation:  0.0009205341339111328
r_  generation:  0.009554862976074219
local_output_nid generation:  0.0007154941558837891
local_in_edges_tensor generation:  0.0004801750183105469
mini_batch_src_global generation:  0.0009055137634277344
r_  generation:  0.00982809066772461
local_output_nid generation:  0.0007159709930419922
local_in_edges_tensor generation:  0.0004875659942626953
mini_batch_src_global generation:  0.0009834766387939453
r_  generation:  0.009840011596679688
local_output_nid generation:  0.0007216930389404297
local_in_edges_tensor generation:  0.0004763603210449219
mini_batch_src_global generation:  0.0009596347808837891
r_  generation:  0.009804487228393555
local_output_nid generation:  0.0007317066192626953
local_in_edges_tensor generation:  0.00047779083251953125
mini_batch_src_global generation:  0.0009839534759521484
r_  generation:  0.010097026824951172
local_output_nid generation:  0.0007727146148681641
local_in_edges_tensor generation:  0.0004820823669433594
mini_batch_src_global generation:  0.0009684562683105469
r_  generation:  0.009899377822875977
local_output_nid generation:  0.0007326602935791016
local_in_edges_tensor generation:  0.0005009174346923828
mini_batch_src_global generation:  0.001020193099975586
r_  generation:  0.010128498077392578
local_output_nid generation:  0.0007588863372802734
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0009751319885253906
r_  generation:  0.009520530700683594
local_output_nid generation:  0.0007402896881103516
local_in_edges_tensor generation:  0.0004718303680419922
mini_batch_src_global generation:  0.0009641647338867188
r_  generation:  0.009816646575927734
local_output_nid generation:  0.0007414817810058594
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009882450103759766
r_  generation:  0.010158538818359375
local_output_nid generation:  0.0007483959197998047
local_in_edges_tensor generation:  0.0004730224609375
mini_batch_src_global generation:  0.0009891986846923828
r_  generation:  0.00998687744140625
local_output_nid generation:  0.0007429122924804688
local_in_edges_tensor generation:  0.00047659873962402344
mini_batch_src_global generation:  0.0009922981262207031
r_  generation:  0.00975799560546875
local_output_nid generation:  0.0007433891296386719
local_in_edges_tensor generation:  0.0004706382751464844
mini_batch_src_global generation:  0.0010256767272949219
r_  generation:  0.009824752807617188
local_output_nid generation:  0.0007390975952148438
local_in_edges_tensor generation:  0.0004661083221435547
mini_batch_src_global generation:  0.0009889602661132812
r_  generation:  0.009883880615234375
local_output_nid generation:  0.0007376670837402344
local_in_edges_tensor generation:  0.0004639625549316406
mini_batch_src_global generation:  0.0009789466857910156
r_  generation:  0.009884357452392578
local_output_nid generation:  0.0007476806640625
local_in_edges_tensor generation:  0.0004677772521972656
mini_batch_src_global generation:  0.0010118484497070312
r_  generation:  0.010305404663085938
local_output_nid generation:  0.0007538795471191406
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0010228157043457031
r_  generation:  0.00989389419555664
local_output_nid generation:  0.0007610321044921875
local_in_edges_tensor generation:  0.00048279762268066406
mini_batch_src_global generation:  0.000990152359008789
r_  generation:  0.009947776794433594
local_output_nid generation:  0.0007333755493164062
local_in_edges_tensor generation:  0.0004665851593017578
mini_batch_src_global generation:  0.0009703636169433594
r_  generation:  0.010198593139648438
local_output_nid generation:  0.0007777214050292969
local_in_edges_tensor generation:  0.00048804283142089844
mini_batch_src_global generation:  0.0010194778442382812
r_  generation:  0.009808778762817383
local_output_nid generation:  0.0007405281066894531
local_in_edges_tensor generation:  0.0004737377166748047
mini_batch_src_global generation:  0.0010294914245605469
r_  generation:  0.01013040542602539
local_output_nid generation:  0.0007452964782714844
local_in_edges_tensor generation:  0.0004742145538330078
mini_batch_src_global generation:  0.0010061264038085938
r_  generation:  0.01011967658996582
local_output_nid generation:  0.0007529258728027344
local_in_edges_tensor generation:  0.0041964054107666016
mini_batch_src_global generation:  0.0012078285217285156
r_  generation:  0.010043144226074219
local_output_nid generation:  0.0008153915405273438
local_in_edges_tensor generation:  0.0005567073822021484
mini_batch_src_global generation:  0.0011069774627685547
r_  generation:  0.009968042373657227
local_output_nid generation:  0.0007750988006591797
local_in_edges_tensor generation:  0.00048065185546875
mini_batch_src_global generation:  0.0010781288146972656
r_  generation:  0.010120630264282227
----------------------check_connections_block total spend ----------------------------- 0.48388195037841797
generate_one_block  0.015204668045043945
generate_one_block  0.014954090118408203
generate_one_block  0.015303850173950195
generate_one_block  0.015033960342407227
generate_one_block  0.014527320861816406
generate_one_block  0.014236688613891602
generate_one_block  0.014808416366577148
generate_one_block  0.015199661254882812
generate_one_block  0.014911174774169922
generate_one_block  0.015280723571777344
generate_one_block  0.0147705078125
generate_one_block  0.014925003051757812
generate_one_block  0.014686346054077148
generate_one_block  0.015226125717163086
generate_one_block  0.01416325569152832
generate_one_block  0.014782190322875977
generate_one_block  0.014986515045166016
generate_one_block  0.014755487442016602
generate_one_block  0.014445066452026367
generate_one_block  0.014727592468261719
generate_one_block  0.01500844955444336
generate_one_block  0.014983892440795898
generate_one_block  0.015367269515991211
generate_one_block  0.014762639999389648
generate_one_block  0.014892578125
generate_one_block  0.014752864837646484
generate_one_block  0.014692544937133789
generate_one_block  0.015138387680053711
generate_one_block  0.015100717544555664
generate_one_block  0.015009880065917969
generate_one_block  0.015294313430786133
generate_one_block  0.015294790267944336
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.04421067237854004
gen group dst list time:  0.024048805236816406
time for parepare:  0.019438743591308594
local_output_nid generation:  0.004278898239135742
local_in_edges_tensor generation:  0.014233589172363281
mini_batch_src_global generation:  0.015894651412963867
r_  generation:  0.15469861030578613
local_output_nid generation:  0.007812738418579102
local_in_edges_tensor generation:  0.01195383071899414
mini_batch_src_global generation:  0.02077317237854004
r_  generation:  0.16891884803771973
local_output_nid generation:  0.008173465728759766
local_in_edges_tensor generation:  0.012844324111938477
mini_batch_src_global generation:  0.020281553268432617
r_  generation:  0.1768338680267334
local_output_nid generation:  0.008257150650024414
local_in_edges_tensor generation:  0.012624979019165039
mini_batch_src_global generation:  0.020635604858398438
r_  generation:  0.17046666145324707
local_output_nid generation:  0.008370637893676758
local_in_edges_tensor generation:  0.012449026107788086
mini_batch_src_global generation:  0.020982742309570312
r_  generation:  0.1739969253540039
local_output_nid generation:  0.00835275650024414
local_in_edges_tensor generation:  0.00957036018371582
mini_batch_src_global generation:  0.02082228660583496
r_  generation:  0.16792941093444824
local_output_nid generation:  0.00865936279296875
