Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648441580.1957562
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.024918317794799805
random selection method range initialization spend 0.0063304901123046875
time for parepare:  0.01813340187072754
local_output_nid generation:  0.0011184215545654297
local_in_edges_tensor generation:  0.0038530826568603516
mini_batch_src_global generation:  0.0013704299926757812
r_  generation:  0.00867915153503418
local_output_nid generation:  0.0012516975402832031
local_in_edges_tensor generation:  0.0009868144989013672
mini_batch_src_global generation:  0.0014264583587646484
r_  generation:  0.00765538215637207
local_output_nid generation:  0.001314401626586914
local_in_edges_tensor generation:  0.0008566379547119141
mini_batch_src_global generation:  0.0008959770202636719
r_  generation:  0.007749080657958984
local_output_nid generation:  0.0013341903686523438
local_in_edges_tensor generation:  0.0008308887481689453
mini_batch_src_global generation:  0.0008232593536376953
r_  generation:  0.007546424865722656
local_output_nid generation:  0.0013437271118164062
local_in_edges_tensor generation:  0.0008003711700439453
mini_batch_src_global generation:  0.0007686614990234375
r_  generation:  0.007450103759765625
local_output_nid generation:  0.0013768672943115234
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0008957386016845703
r_  generation:  0.007781505584716797
local_output_nid generation:  0.0013349056243896484
local_in_edges_tensor generation:  0.0007727146148681641
mini_batch_src_global generation:  0.0007970333099365234
r_  generation:  0.007714509963989258
local_output_nid generation:  0.0013511180877685547
local_in_edges_tensor generation:  0.000736236572265625
mini_batch_src_global generation:  0.0007872581481933594
r_  generation:  0.007752656936645508
local_output_nid generation:  0.0014007091522216797
local_in_edges_tensor generation:  0.0007741451263427734
mini_batch_src_global generation:  0.000820159912109375
r_  generation:  0.008379936218261719
local_output_nid generation:  0.0014204978942871094
local_in_edges_tensor generation:  0.0007460117340087891
mini_batch_src_global generation:  0.0008411407470703125
r_  generation:  0.007925987243652344
local_output_nid generation:  0.0013840198516845703
local_in_edges_tensor generation:  0.0007624626159667969
mini_batch_src_global generation:  0.0008242130279541016
r_  generation:  0.008124828338623047
local_output_nid generation:  0.0013804435729980469
local_in_edges_tensor generation:  0.0007452964782714844
mini_batch_src_global generation:  0.0008242130279541016
r_  generation:  0.007991313934326172
local_output_nid generation:  0.0013737678527832031
local_in_edges_tensor generation:  0.0007500648498535156
mini_batch_src_global generation:  0.0008132457733154297
r_  generation:  0.007962703704833984
local_output_nid generation:  0.0013823509216308594
local_in_edges_tensor generation:  0.0007469654083251953
mini_batch_src_global generation:  0.0008461475372314453
r_  generation:  0.008215188980102539
local_output_nid generation:  0.0013723373413085938
local_in_edges_tensor generation:  0.0007426738739013672
mini_batch_src_global generation:  0.0008406639099121094
r_  generation:  0.008292675018310547
local_output_nid generation:  0.001363992691040039
local_in_edges_tensor generation:  0.0007364749908447266
mini_batch_src_global generation:  0.0008590221405029297
r_  generation:  0.008509159088134766
local_output_nid generation:  0.0013720989227294922
local_in_edges_tensor generation:  0.0007352828979492188
mini_batch_src_global generation:  0.0008335113525390625
r_  generation:  0.008133411407470703
local_output_nid generation:  0.0013666152954101562
local_in_edges_tensor generation:  0.0007340908050537109
mini_batch_src_global generation:  0.0008366107940673828
r_  generation:  0.008046150207519531
local_output_nid generation:  0.0013742446899414062
local_in_edges_tensor generation:  0.0007474422454833984
