Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648442529.7913537
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027747154235839844
random selection method range initialization spend 0.006300926208496094
time for parepare:  0.018365144729614258
local_output_nid generation:  0.0010998249053955078
local_in_edges_tensor generation:  0.0043010711669921875
mini_batch_src_global generation:  0.0015604496002197266
r_  generation:  0.009840965270996094
local_output_nid generation:  0.0012052059173583984
local_in_edges_tensor generation:  0.0009942054748535156
mini_batch_src_global generation:  0.0015747547149658203
r_  generation:  0.009514331817626953
local_output_nid generation:  0.0013175010681152344
local_in_edges_tensor generation:  0.0008955001831054688
mini_batch_src_global generation:  0.0010612010955810547
r_  generation:  0.009430646896362305
local_output_nid generation:  0.0013823509216308594
local_in_edges_tensor generation:  0.0008604526519775391
mini_batch_src_global generation:  0.0009555816650390625
r_  generation:  0.009096145629882812
local_output_nid generation:  0.0014004707336425781
local_in_edges_tensor generation:  0.000850677490234375
mini_batch_src_global generation:  0.0009181499481201172
r_  generation:  0.00882267951965332
local_output_nid generation:  0.0013849735260009766
local_in_edges_tensor generation:  0.0008141994476318359
mini_batch_src_global generation:  0.0009353160858154297
r_  generation:  0.009341716766357422
local_output_nid generation:  0.0013952255249023438
local_in_edges_tensor generation:  0.0007967948913574219
mini_batch_src_global generation:  0.0009760856628417969
r_  generation:  0.009229421615600586
local_output_nid generation:  0.0014119148254394531
local_in_edges_tensor generation:  0.0007722377777099609
mini_batch_src_global generation:  0.0009157657623291016
r_  generation:  0.009281635284423828
local_output_nid generation:  0.0014023780822753906
local_in_edges_tensor generation:  0.0007786750793457031
mini_batch_src_global generation:  0.0010602474212646484
r_  generation:  0.009665489196777344
local_output_nid generation:  0.0014252662658691406
local_in_edges_tensor generation:  0.0007915496826171875
mini_batch_src_global generation:  0.0009582042694091797
r_  generation:  0.00972294807434082
local_output_nid generation:  0.0014226436614990234
local_in_edges_tensor generation:  0.000766754150390625
mini_batch_src_global generation:  0.0009870529174804688
r_  generation:  0.009930849075317383
local_output_nid generation:  0.0014393329620361328
local_in_edges_tensor generation:  0.0007770061492919922
mini_batch_src_global generation:  0.0009818077087402344
r_  generation:  0.009827375411987305
local_output_nid generation:  0.0014252662658691406
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0009584426879882812
r_  generation:  0.009649038314819336
local_output_nid generation:  0.0014247894287109375
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0011174678802490234
r_  generation:  0.010212182998657227
local_output_nid generation:  0.0014412403106689453
local_in_edges_tensor generation:  0.0007719993591308594
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.009972810745239258
local_output_nid generation:  0.00142669677734375
local_in_edges_tensor generation:  0.0007922649383544922
mini_batch_src_global generation:  0.001161336898803711
r_  generation:  0.010466575622558594
local_output_nid generation:  0.0014653205871582031
local_in_edges_tensor generation:  0.0007648468017578125
mini_batch_src_global generation:  0.0010495185852050781
r_  generation:  0.00994253158569336
local_output_nid generation:  0.001430511474609375
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0009775161743164062
r_  generation:  0.009664297103881836
local_output_nid generation:  0.001434326171875
local_in_edges_tensor generation:  0.0007598400115966797
mini_batch_src_global generation:  0.0009851455688476562
r_  generation:  0.009952783584594727
local_output_nid generation:  0.0014317035675048828
local_in_edges_tensor generation:  0.0007641315460205078
mini_batch_src_global generation:  0.0010554790496826172
r_  generation:  0.010049581527709961
local_output_nid generation:  0.0014612674713134766
local_in_edges_tensor generation:  0.0007841587066650391
mini_batch_src_global generation:  0.0010211467742919922
r_  generation:  0.009801149368286133
local_output_nid generation:  0.0014493465423583984
local_in_edges_tensor generation:  0.0007634162902832031
mini_batch_src_global generation:  0.0009989738464355469
r_  generation:  0.009858846664428711
local_output_nid generation:  0.0014524459838867188
local_in_edges_tensor generation:  0.0007834434509277344
mini_batch_src_global generation:  0.001058340072631836
r_  generation:  0.010321378707885742
local_output_nid generation:  0.0014545917510986328
local_in_edges_tensor generation:  0.0007557868957519531
mini_batch_src_global generation:  0.001005411148071289
r_  generation:  0.009795665740966797
local_output_nid generation:  0.001443624496459961
local_in_edges_tensor generation:  0.0007507801055908203
mini_batch_src_global generation:  0.0010290145874023438
r_  generation:  0.009884119033813477
local_output_nid generation:  0.0014727115631103516
local_in_edges_tensor generation:  0.0007688999176025391
mini_batch_src_global generation:  0.0010247230529785156
r_  generation:  0.009958028793334961
local_output_nid generation:  0.001444101333618164
local_in_edges_tensor generation:  0.0007386207580566406
mini_batch_src_global generation:  0.0010318756103515625
r_  generation:  0.00984811782836914
local_output_nid generation:  0.0014595985412597656
local_in_edges_tensor generation:  0.0007512569427490234
mini_batch_src_global generation:  0.0010328292846679688
r_  generation:  0.009808063507080078
local_output_nid generation:  0.0014450550079345703
local_in_edges_tensor generation:  0.0007469654083251953
mini_batch_src_global generation:  0.0010590553283691406
r_  generation:  0.009656190872192383
local_output_nid generation:  0.0014715194702148438
local_in_edges_tensor generation:  0.005471944808959961
mini_batch_src_global generation:  0.0012645721435546875
r_  generation:  0.010359764099121094
local_output_nid generation:  0.0013363361358642578
local_in_edges_tensor generation:  0.0007989406585693359
mini_batch_src_global generation:  0.0011703968048095703
r_  generation:  0.010169267654418945
local_output_nid generation:  0.0013720989227294922
local_in_edges_tensor generation:  0.0007390975952148438
mini_batch_src_global generation:  0.0011668205261230469
r_  generation:  0.009857892990112305
----------------------check_connections_block total spend ----------------------------- 0.5337247848510742
generate_one_block  0.01520848274230957
generate_one_block  0.014786243438720703
generate_one_block  0.015236377716064453
generate_one_block  0.014363288879394531
generate_one_block  0.014112472534179688
generate_one_block  0.014322996139526367
generate_one_block  0.014304161071777344
generate_one_block  0.014284372329711914
generate_one_block  0.01500558853149414
generate_one_block  0.01496434211730957
generate_one_block  0.01496124267578125
generate_one_block  0.014781951904296875
generate_one_block  0.014509201049804688
generate_one_block  0.015318632125854492
generate_one_block  0.014872550964355469
generate_one_block  0.015552759170532227
generate_one_block  0.014725685119628906
generate_one_block  0.014503002166748047
generate_one_block  0.014695405960083008
generate_one_block  0.015110254287719727
generate_one_block  0.0148468017578125
generate_one_block  0.014931201934814453
generate_one_block  0.015378713607788086
generate_one_block  0.014342069625854492
generate_one_block  0.014758586883544922
generate_one_block  0.015055418014526367
generate_one_block  0.014530181884765625
generate_one_block  0.01438140869140625
generate_one_block  0.014449834823608398
generate_one_block  0.015182733535766602
generate_one_block  0.015390634536743164
generate_one_block  0.014678478240966797
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.045716285705566406
gen group dst list time:  0.0233151912689209
time for parepare:  0.019446134567260742
local_output_nid generation:  0.005207061767578125
local_in_edges_tensor generation:  0.016103267669677734
mini_batch_src_global generation:  0.016340255737304688
r_  generation:  0.15427780151367188
local_output_nid generation:  0.010242223739624023
local_in_edges_tensor generation:  0.015634775161743164
mini_batch_src_global generation:  0.021388530731201172
r_  generation:  0.16175293922424316
local_output_nid generation:  0.010400533676147461
local_in_edges_tensor generation:  0.014486312866210938
mini_batch_src_global generation:  0.019263267517089844
r_  generation:  0.16928529739379883
local_output_nid generation:  0.009694814682006836
local_in_edges_tensor generation:  0.0099945068359375
mini_batch_src_global generation:  0.020199298858642578
r_  generation:  0.16404056549072266
local_output_nid generation:  0.009740114212036133
local_in_edges_tensor generation:  0.010015487670898438
mini_batch_src_global generation:  0.019570112228393555
r_  generation:  0.16597294807434082
local_output_nid generation:  0.013705730438232422
local_in_edges_tensor generation:  0.01159214973449707
mini_batch_src_global generation:  0.02169060707092285
r_  generation:  0.17057085037231445
local_output_nid generation:  0.009942770004272461
local_in_edges_tensor generation:  0.012766838073730469
mini_batch_src_global generation:  0.020979642868041992
r_  generation:  0.1690213680267334
local_output_nid generation:  0.009932518005371094
local_in_edges_tensor generation:  0.013052701950073242
mini_batch_src_global generation:  0.02086496353149414
r_  generation:  0.17467975616455078
local_output_nid generation:  0.010244369506835938
local_in_edges_tensor generation:  0.013281106948852539
mini_batch_src_global generation:  0.021921873092651367
r_  generation:  0.17974448204040527
local_output_nid generation:  0.010060548782348633
local_in_edges_tensor generation:  0.011142492294311523
mini_batch_src_global generation:  0.021753787994384766
r_  generation:  0.1734175682067871
local_output_nid generation:  0.010177135467529297
local_in_edges_tensor generation:  0.011613130569458008
mini_batch_src_global generation:  0.023091554641723633
r_  generation:  0.18002605438232422
local_output_nid generation:  0.010292530059814453
local_in_edges_tensor generation:  0.011298656463623047
mini_batch_src_global generation:  0.02176642417907715
r_  generation:  0.17538785934448242
local_output_nid generation:  0.009981870651245117
local_in_edges_tensor generation:  0.010218620300292969
mini_batch_src_global generation:  0.02224111557006836
r_  generation:  0.1730365753173828
local_output_nid generation:  0.010280132293701172
local_in_edges_tensor generation:  0.012744665145874023
mini_batch_src_global generation:  0.02390313148498535
r_  generation:  0.18203282356262207
local_output_nid generation:  0.010095357894897461
local_in_edges_tensor generation:  0.011977672576904297
mini_batch_src_global generation:  0.022562503814697266
r_  generation:  0.17718076705932617
local_output_nid generation:  0.010463476181030273
local_in_edges_tensor generation:  0.013685941696166992
mini_batch_src_global generation:  0.02461385726928711
r_  generation:  0.1875619888305664
local_output_nid generation:  0.010010957717895508
local_in_edges_tensor generation:  0.010257482528686523
mini_batch_src_global generation:  0.022296428680419922
r_  generation:  0.17571520805358887
local_output_nid generation:  0.010053396224975586
local_in_edges_tensor generation:  0.01015019416809082
mini_batch_src_global generation:  0.02221989631652832
r_  generation:  0.175459623336792
local_output_nid generation:  0.010162830352783203
local_in_edges_tensor generation:  0.010149240493774414
mini_batch_src_global generation:  0.021755456924438477
r_  generation:  0.17661738395690918
local_output_nid generation:  0.010222673416137695
local_in_edges_tensor generation:  0.013109683990478516
mini_batch_src_global generation:  0.022500276565551758
r_  generation:  0.18293356895446777
local_output_nid generation:  0.010135173797607422
local_in_edges_tensor generation:  0.013521194458007812
mini_batch_src_global generation:  0.022863149642944336
r_  generation:  0.17945289611816406
local_output_nid generation:  0.009987115859985352
local_in_edges_tensor generation:  0.010027647018432617
mini_batch_src_global generation:  0.022428274154663086
r_  generation:  0.17769479751586914
local_output_nid generation:  0.010383844375610352
local_in_edges_tensor generation:  0.011944055557250977
mini_batch_src_global generation:  0.023241281509399414
r_  generation:  0.1842029094696045
local_output_nid generation:  0.00991058349609375
local_in_edges_tensor generation:  0.009985923767089844
