Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648442043.4311054
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.027550458908081055
random selection method range initialization spend 0.0060422420501708984
time for parepare:  0.01870560646057129
local_output_nid generation:  0.0011043548583984375
local_in_edges_tensor generation:  0.004202365875244141
mini_batch_src_global generation:  0.0015590190887451172
r_  generation:  0.01031637191772461
local_output_nid generation:  0.0012750625610351562
local_in_edges_tensor generation:  0.0009989738464355469
mini_batch_src_global generation:  0.0015993118286132812
r_  generation:  0.009320974349975586
local_output_nid generation:  0.0013573169708251953
local_in_edges_tensor generation:  0.0009145736694335938
mini_batch_src_global generation:  0.0011289119720458984
r_  generation:  0.009546756744384766
local_output_nid generation:  0.0014066696166992188
local_in_edges_tensor generation:  0.0008747577667236328
mini_batch_src_global generation:  0.0009617805480957031
r_  generation:  0.009176492691040039
local_output_nid generation:  0.0014104843139648438
local_in_edges_tensor generation:  0.0008563995361328125
mini_batch_src_global generation:  0.0009274482727050781
r_  generation:  0.008882284164428711
local_output_nid generation:  0.001435995101928711
local_in_edges_tensor generation:  0.0008451938629150391
mini_batch_src_global generation:  0.0010075569152832031
r_  generation:  0.00947260856628418
local_output_nid generation:  0.0014319419860839844
local_in_edges_tensor generation:  0.0008535385131835938
mini_batch_src_global generation:  0.0009789466857910156
r_  generation:  0.009514808654785156
local_output_nid generation:  0.0014374256134033203
local_in_edges_tensor generation:  0.0008416175842285156
mini_batch_src_global generation:  0.0009388923645019531
r_  generation:  0.009349346160888672
local_output_nid generation:  0.001438140869140625
local_in_edges_tensor generation:  0.0008103847503662109
mini_batch_src_global generation:  0.0010564327239990234
r_  generation:  0.009702920913696289
local_output_nid generation:  0.001425027847290039
local_in_edges_tensor generation:  0.000820159912109375
mini_batch_src_global generation:  0.001012563705444336
r_  generation:  0.009803295135498047
local_output_nid generation:  0.0014505386352539062
local_in_edges_tensor generation:  0.0008289813995361328
mini_batch_src_global generation:  0.0010056495666503906
r_  generation:  0.009986400604248047
local_output_nid generation:  0.001455068588256836
local_in_edges_tensor generation:  0.0008003711700439453
mini_batch_src_global generation:  0.0009989738464355469
r_  generation:  0.010018348693847656
local_output_nid generation:  0.001447439193725586
local_in_edges_tensor generation:  0.0007948875427246094
mini_batch_src_global generation:  0.0010027885437011719
r_  generation:  0.009792327880859375
local_output_nid generation:  0.0014338493347167969
local_in_edges_tensor generation:  0.0008025169372558594
mini_batch_src_global generation:  0.0010366439819335938
r_  generation:  0.01038503646850586
local_output_nid generation:  0.001451730728149414
local_in_edges_tensor generation:  0.0008342266082763672
mini_batch_src_global generation:  0.0010862350463867188
r_  generation:  0.01009988784790039
local_output_nid generation:  0.001451253890991211
local_in_edges_tensor generation:  0.0008151531219482422
mini_batch_src_global generation:  0.0011272430419921875
r_  generation:  0.010576248168945312
local_output_nid generation:  0.0014605522155761719
local_in_edges_tensor generation:  0.0008091926574707031
mini_batch_src_global generation:  0.0010521411895751953
r_  generation:  0.010008573532104492
local_output_nid generation:  0.001451253890991211
local_in_edges_tensor generation:  0.000823974609375
mini_batch_src_global generation:  0.001041412353515625
r_  generation:  0.009746551513671875
local_output_nid generation:  0.0014553070068359375
local_in_edges_tensor generation:  0.0008282661437988281
mini_batch_src_global generation:  0.0010390281677246094
r_  generation:  0.010039806365966797
local_output_nid generation:  0.0014748573303222656
local_in_edges_tensor generation:  0.000835418701171875
mini_batch_src_global generation:  0.0010957717895507812
r_  generation:  0.010123968124389648
local_output_nid generation:  0.0014693737030029297
local_in_edges_tensor generation:  0.0008175373077392578
mini_batch_src_global generation:  0.0010535717010498047
r_  generation:  0.009947538375854492
local_output_nid generation:  0.0014488697052001953
local_in_edges_tensor generation:  0.000820159912109375
mini_batch_src_global generation:  0.0010204315185546875
r_  generation:  0.010079622268676758
local_output_nid generation:  0.001474142074584961
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.0010678768157958984
r_  generation:  0.010414361953735352
local_output_nid generation:  0.0014772415161132812
local_in_edges_tensor generation:  0.0008189678192138672
mini_batch_src_global generation:  0.001028299331665039
r_  generation:  0.009786367416381836
local_output_nid generation:  0.0014710426330566406
local_in_edges_tensor generation:  0.0008261203765869141
mini_batch_src_global generation:  0.001046895980834961
r_  generation:  0.009970664978027344
local_output_nid generation:  0.0014672279357910156
local_in_edges_tensor generation:  0.0008153915405273438
mini_batch_src_global generation:  0.0010600090026855469
r_  generation:  0.010203361511230469
local_output_nid generation:  0.0015075206756591797
local_in_edges_tensor generation:  0.0008456707000732422
mini_batch_src_global generation:  0.0010333061218261719
r_  generation:  0.00976705551147461
local_output_nid generation:  0.0014584064483642578
local_in_edges_tensor generation:  0.0008280277252197266
mini_batch_src_global generation:  0.0010068416595458984
r_  generation:  0.010030746459960938
local_output_nid generation:  0.0014548301696777344
local_in_edges_tensor generation:  0.0008177757263183594
mini_batch_src_global generation:  0.0010099411010742188
r_  generation:  0.009814739227294922
local_output_nid generation:  0.0014719963073730469
local_in_edges_tensor generation:  0.005641460418701172
mini_batch_src_global generation:  0.0013082027435302734
r_  generation:  0.010509729385375977
local_output_nid generation:  0.0013499259948730469
local_in_edges_tensor generation:  0.0008502006530761719
mini_batch_src_global generation:  0.0011837482452392578
r_  generation:  0.010332107543945312
local_output_nid generation:  0.0014061927795410156
local_in_edges_tensor generation:  0.0008528232574462891
mini_batch_src_global generation:  0.0011379718780517578
r_  generation:  0.009885549545288086
----------------------check_connections_block total spend ----------------------------- 0.5414886474609375
generate_one_block  0.015302658081054688
generate_one_block  0.014868736267089844
generate_one_block  0.015280723571777344
generate_one_block  0.014444589614868164
generate_one_block  0.014201641082763672
generate_one_block  0.014386177062988281
generate_one_block  0.014565467834472656
generate_one_block  0.014381170272827148
generate_one_block  0.015105247497558594
generate_one_block  0.015116214752197266
generate_one_block  0.015132904052734375
generate_one_block  0.015105009078979492
generate_one_block  0.014723539352416992
generate_one_block  0.015427827835083008
generate_one_block  0.015121221542358398
generate_one_block  0.01564955711364746
generate_one_block  0.014796257019042969
generate_one_block  0.014658451080322266
generate_one_block  0.014796733856201172
generate_one_block  0.015311241149902344
generate_one_block  0.015074014663696289
generate_one_block  0.0148468017578125
generate_one_block  0.01558685302734375
generate_one_block  0.014676570892333984
generate_one_block  0.015023946762084961
generate_one_block  0.015279293060302734
generate_one_block  0.014553070068359375
generate_one_block  0.014557838439941406
generate_one_block  0.014771461486816406
generate_one_block  0.015301704406738281
generate_one_block  0.015722036361694336
generate_one_block  0.014761686325073242
The real block id is  1
get_global_graph_edges_ids_block function  spend 0.042406558990478516
gen group dst list time:  0.023378372192382812
time for parepare:  0.02001667022705078
local_output_nid generation:  0.005450010299682617
local_in_edges_tensor generation:  0.013733863830566406
mini_batch_src_global generation:  0.01287388801574707
r_  generation:  0.1289656162261963
local_output_nid generation:  0.01024937629699707
local_in_edges_tensor generation:  0.012850522994995117
mini_batch_src_global generation:  0.016405820846557617
r_  generation:  0.13825750350952148
local_output_nid generation:  0.010531187057495117
local_in_edges_tensor generation:  0.013451337814331055
mini_batch_src_global generation:  0.015547513961791992
r_  generation:  0.14304852485656738
local_output_nid generation:  0.009912729263305664
local_in_edges_tensor generation:  0.0092926025390625
mini_batch_src_global generation:  0.018811464309692383
r_  generation:  0.140883207321167
local_output_nid generation:  0.009697914123535156
local_in_edges_tensor generation:  0.008966445922851562
mini_batch_src_global generation:  0.016046524047851562
r_  generation:  0.14150452613830566
local_output_nid generation:  0.00995779037475586
local_in_edges_tensor generation:  0.010292530059814453
mini_batch_src_global generation:  0.016793489456176758
r_  generation:  0.146864652633667
local_output_nid generation:  0.015015602111816406
local_in_edges_tensor generation:  0.024153470993041992
mini_batch_src_global generation:  0.027138948440551758
r_  generation:  0.1546623706817627
local_output_nid generation:  0.01002955436706543
local_in_edges_tensor generation:  0.010823249816894531
mini_batch_src_global generation:  0.018818378448486328
r_  generation:  0.14315176010131836
local_output_nid generation:  0.008371591567993164
local_in_edges_tensor generation:  0.009432554244995117
mini_batch_src_global generation:  0.019109487533569336
r_  generation:  0.1493511199951172
local_output_nid generation:  0.008419036865234375
local_in_edges_tensor generation:  0.009403705596923828
mini_batch_src_global generation:  0.018439531326293945
r_  generation:  0.1462700366973877
local_output_nid generation:  0.00834202766418457
local_in_edges_tensor generation:  0.010510683059692383
mini_batch_src_global generation:  0.018260478973388672
r_  generation:  0.14911937713623047
local_output_nid generation:  0.008393287658691406
local_in_edges_tensor generation:  0.008299589157104492
mini_batch_src_global generation:  0.018552541732788086
r_  generation:  0.14949917793273926
local_output_nid generation:  0.008153676986694336
local_in_edges_tensor generation:  0.010505199432373047
mini_batch_src_global generation:  0.018321514129638672
r_  generation:  0.14733386039733887
local_output_nid generation:  0.008395671844482422
local_in_edges_tensor generation:  0.009548664093017578
mini_batch_src_global generation:  0.020156383514404297
r_  generation:  0.15519976615905762
local_output_nid generation:  0.008269786834716797
local_in_edges_tensor generation:  0.009565114974975586
mini_batch_src_global generation:  0.018892765045166016
r_  generation:  0.14971208572387695
local_output_nid generation:  0.008501768112182617
local_in_edges_tensor generation:  0.009858369827270508
mini_batch_src_global generation:  0.020501375198364258
r_  generation:  0.1563410758972168
local_output_nid generation:  0.00822305679321289
local_in_edges_tensor generation:  0.007951736450195312
mini_batch_src_global generation:  0.018646717071533203
r_  generation:  0.14898920059204102
local_output_nid generation:  0.008203744888305664
local_in_edges_tensor generation:  0.00940704345703125
mini_batch_src_global generation:  0.0193634033203125
r_  generation:  0.14840960502624512
local_output_nid generation:  0.008154869079589844
local_in_edges_tensor generation:  0.009387493133544922
mini_batch_src_global generation:  0.02098226547241211
r_  generation:  0.14774417877197266
local_output_nid generation:  0.008327245712280273
local_in_edges_tensor generation:  0.010640859603881836
mini_batch_src_global generation:  0.018564701080322266
r_  generation:  0.15375018119812012
local_output_nid generation:  0.008381366729736328
local_in_edges_tensor generation:  0.009592533111572266
mini_batch_src_global generation:  0.01891183853149414
r_  generation:  0.15267300605773926
