Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648443057.6817675
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00028705596923828125  GigaBytes
Max Memory Allocated: 0.00028705596923828125  GigaBytes

The real block id is  2
get_global_graph_edges_ids_block function  spend 0.02691483497619629
random selection method range initialization spend 0.0064334869384765625
time for parepare:  0.01879596710205078
local_output_nid generation:  0.0011148452758789062
local_in_edges_tensor generation:  0.004342317581176758
mini_batch_src_global generation:  0.001600027084350586
r_  generation:  0.010300636291503906
local_output_nid generation:  0.0012793540954589844
local_in_edges_tensor generation:  0.0010144710540771484
mini_batch_src_global generation:  0.0016326904296875
r_  generation:  0.009270906448364258
local_output_nid generation:  0.0013599395751953125
local_in_edges_tensor generation:  0.0008962154388427734
mini_batch_src_global generation:  0.0011966228485107422
r_  generation:  0.009901285171508789
local_output_nid generation:  0.0014185905456542969
local_in_edges_tensor generation:  0.0008685588836669922
mini_batch_src_global generation:  0.0010440349578857422
r_  generation:  0.00914454460144043
local_output_nid generation:  0.0014147758483886719
local_in_edges_tensor generation:  0.0008451938629150391
mini_batch_src_global generation:  0.0009589195251464844
r_  generation:  0.009109258651733398
local_output_nid generation:  0.0014367103576660156
local_in_edges_tensor generation:  0.0008373260498046875
mini_batch_src_global generation:  0.0009999275207519531
r_  generation:  0.009337902069091797
local_output_nid generation:  0.0014314651489257812
local_in_edges_tensor generation:  0.0008130073547363281
mini_batch_src_global generation:  0.000982046127319336
r_  generation:  0.009401798248291016
local_output_nid generation:  0.001421213150024414
local_in_edges_tensor generation:  0.0007948875427246094
mini_batch_src_global generation:  0.0009903907775878906
r_  generation:  0.009352445602416992
local_output_nid generation:  0.0014319419860839844
local_in_edges_tensor generation:  0.0007958412170410156
mini_batch_src_global generation:  0.0011217594146728516
r_  generation:  0.009905576705932617
local_output_nid generation:  0.001434326171875
local_in_edges_tensor generation:  0.0008280277252197266
mini_batch_src_global generation:  0.0010623931884765625
r_  generation:  0.009815216064453125
local_output_nid generation:  0.0014514923095703125
local_in_edges_tensor generation:  0.0007901191711425781
mini_batch_src_global generation:  0.0010540485382080078
r_  generation:  0.010174989700317383
local_output_nid generation:  0.0015027523040771484
local_in_edges_tensor generation:  0.0007791519165039062
mini_batch_src_global generation:  0.0010695457458496094
r_  generation:  0.009992361068725586
local_output_nid generation:  0.0014429092407226562
local_in_edges_tensor generation:  0.0007917881011962891
mini_batch_src_global generation:  0.0010502338409423828
r_  generation:  0.009850502014160156
local_output_nid generation:  0.0014514923095703125
local_in_edges_tensor generation:  0.0007946491241455078
mini_batch_src_global generation:  0.0011026859283447266
r_  generation:  0.010303258895874023
local_output_nid generation:  0.0014388561248779297
local_in_edges_tensor generation:  0.0008089542388916016
mini_batch_src_global generation:  0.0011014938354492188
r_  generation:  0.010227441787719727
local_output_nid generation:  0.0014586448669433594
local_in_edges_tensor generation:  0.0007894039154052734
mini_batch_src_global generation:  0.0011191368103027344
r_  generation:  0.010906696319580078
local_output_nid generation:  0.0015020370483398438
local_in_edges_tensor generation:  0.0007927417755126953
mini_batch_src_global generation:  0.001125335693359375
r_  generation:  0.010050535202026367
local_output_nid generation:  0.0014791488647460938
local_in_edges_tensor generation:  0.0007772445678710938
mini_batch_src_global generation:  0.0011053085327148438
r_  generation:  0.009853601455688477
local_output_nid generation:  0.0014927387237548828
local_in_edges_tensor generation:  0.0007796287536621094
mini_batch_src_global generation:  0.0010662078857421875
r_  generation:  0.00991511344909668
local_output_nid generation:  0.0014846324920654297
local_in_edges_tensor generation:  0.0007944107055664062
mini_batch_src_global generation:  0.0011730194091796875
r_  generation:  0.010132074356079102
local_output_nid generation:  0.00146484375
local_in_edges_tensor generation:  0.0007717609405517578
mini_batch_src_global generation:  0.0010607242584228516
r_  generation:  0.009969472885131836
local_output_nid generation:  0.0014884471893310547
local_in_edges_tensor generation:  0.000759124755859375
mini_batch_src_global generation:  0.0010519027709960938
r_  generation:  0.010183334350585938
local_output_nid generation:  0.0014653205871582031
local_in_edges_tensor generation:  0.0007529258728027344
mini_batch_src_global generation:  0.0011746883392333984
r_  generation:  0.010365724563598633
local_output_nid generation:  0.0014495849609375
local_in_edges_tensor generation:  0.00075531005859375
mini_batch_src_global generation:  0.0010347366333007812
r_  generation:  0.009722232818603516
local_output_nid generation:  0.00144195556640625
local_in_edges_tensor generation:  0.0007703304290771484
mini_batch_src_global generation:  0.0010340213775634766
r_  generation:  0.010234594345092773
local_output_nid generation:  0.0014495849609375
local_in_edges_tensor generation:  0.0007884502410888672
mini_batch_src_global generation:  0.0010750293731689453
r_  generation:  0.010133981704711914
local_output_nid generation:  0.0014710426330566406
local_in_edges_tensor generation:  0.0007803440093994141
mini_batch_src_global generation:  0.0011937618255615234
r_  generation:  0.009800195693969727
local_output_nid generation:  0.0014674663543701172
local_in_edges_tensor generation:  0.0007779598236083984
mini_batch_src_global generation:  0.0010859966278076172
r_  generation:  0.00993967056274414
local_output_nid generation:  0.001478433609008789
local_in_edges_tensor generation:  0.0007605552673339844
mini_batch_src_global generation:  0.0010445117950439453
r_  generation:  0.009972095489501953
local_output_nid generation:  0.0014491081237792969
local_in_edges_tensor generation:  0.00563812255859375
mini_batch_src_global generation:  0.0012745857238769531
r_  generation:  0.010530710220336914
local_output_nid generation:  0.0013992786407470703
local_in_edges_tensor generation:  0.0008153915405273438
mini_batch_src_global generation:  0.0011970996856689453
r_  generation:  0.010321378707885742
local_output_nid generation:  0.001413106918334961
local_in_edges_tensor generation:  0.0007741451263427734
mini_batch_src_global generation:  0.001117706298828125
r_  generation:  0.010152101516723633
----------------------check_connections_block total spend ----------------------------- 0.5450541973114014
generate_one_block  0.015649795532226562
generate_one_block  0.014822721481323242
generate_one_block  0.015330791473388672
generate_one_block  0.014447689056396484
generate_one_block  0.014284133911132812
generate_one_block  0.01441812515258789
generate_one_block  0.014459609985351562
generate_one_block  0.014322519302368164
generate_one_block  0.015253543853759766
generate_one_block  0.015093564987182617
generate_one_block  0.015367507934570312
generate_one_block  0.014914512634277344
generate_one_block  0.014805078506469727
generate_one_block  0.01556086540222168
generate_one_block  0.014997005462646484
generate_one_block  0.01581430435180664
generate_one_block  0.015152692794799805
generate_one_block  0.014720439910888672
generate_one_block  0.014884710311889648
generate_one_block  0.015248775482177734
generate_one_block  0.015096426010131836
generate_one_block  0.014950037002563477
generate_one_block  0.015352964401245117
generate_one_block  0.014711618423461914
generate_one_block  0.01494455337524414
