Using backend: pytorch
WARNING:root:The OGB package is out of date. Your version is 1.3.2, while the latest version is 1.3.3.
main start at this time 1648479036.5087757
-----------------------------------------before load data 
 Nvidia-smi: 0.1717529296875 GB
    Memory Allocated: 0.0  GigaBytes
Max Memory Allocated: 0.0  GigaBytes

ogbn-arxiv
# Nodes: 169343
# Edges: 2315598
# Train: 90941
# Val: 29799
# Test: 48603
# Classes: 40

in feats:  128
----------------------------------------before generate_dataloader_block 
 Nvidia-smi: 1.0174560546875 GB
    Memory Allocated: 0.00014829635620117188  GigaBytes
Max Memory Allocated: 0.00014829635620117188  GigaBytes

The real block id is  3
get_global_graph_edges_ids_block function  spend 0.025049448013305664
random selection method range initialization spend 0.005680561065673828
time for parepare:  0.018411636352539062
local_output_nid generation:  0.0010955333709716797
local_in_edges_tensor generation:  0.0038449764251708984
mini_batch_src_global generation:  0.001407623291015625
r_  generation:  0.008752822875976562
local_output_nid generation:  0.0012695789337158203
local_in_edges_tensor generation:  0.0010051727294921875
mini_batch_src_global generation:  0.0013942718505859375
r_  generation:  0.007799625396728516
local_output_nid generation:  0.0013158321380615234
local_in_edges_tensor generation:  0.0008606910705566406
mini_batch_src_global generation:  0.0008819103240966797
r_  generation:  0.007672548294067383
local_output_nid generation:  0.001329183578491211
local_in_edges_tensor generation:  0.0008194446563720703
mini_batch_src_global generation:  0.0007956027984619141
r_  generation:  0.007592439651489258
local_output_nid generation:  0.001329660415649414
local_in_edges_tensor generation:  0.0007810592651367188
mini_batch_src_global generation:  0.0007834434509277344
r_  generation:  0.007460594177246094
local_output_nid generation:  0.001302957534790039
local_in_edges_tensor generation:  0.0007572174072265625
mini_batch_src_global generation:  0.0007474422454833984
r_  generation:  0.007594108581542969
local_output_nid generation:  0.0013227462768554688
local_in_edges_tensor generation:  0.0007724761962890625
mini_batch_src_global generation:  0.0008244514465332031
r_  generation:  0.007750034332275391
local_output_nid generation:  0.0013225078582763672
local_in_edges_tensor generation:  0.0007379055023193359
mini_batch_src_global generation:  0.0007872581481933594
r_  generation:  0.007985830307006836
local_output_nid generation:  0.0013184547424316406
local_in_edges_tensor generation:  0.0007390975952148438
mini_batch_src_global generation:  0.0008304119110107422
r_  generation:  0.007841110229492188
local_output_nid generation:  0.0013210773468017578
local_in_edges_tensor generation:  0.0007364749908447266
mini_batch_src_global generation:  0.0008020401000976562
r_  generation:  0.0078125
local_output_nid generation:  0.0013370513916015625
local_in_edges_tensor generation:  0.0007135868072509766
mini_batch_src_global generation:  0.0008063316345214844
r_  generation:  0.007852315902709961
local_output_nid generation:  0.0013239383697509766
local_in_edges_tensor generation:  0.0007243156433105469
mini_batch_src_global generation:  0.0008051395416259766
r_  generation:  0.007807493209838867
local_output_nid generation:  0.0013227462768554688
local_in_edges_tensor generation:  0.0006959438323974609
mini_batch_src_global generation:  0.0008115768432617188
